# Analysing data contained in file(s) ['/tmp/2686.1.all.q/analyse_freenrg_mbar_5467_1/simfile_0.dat', '/tmp/2686.1.all.q/analyse_freenrg_mbar_5467_1/simfile_1.dat', '/tmp/2686.1.all.q/analyse_freenrg_mbar_5467_1/simfile_2.dat', '/tmp/2686.1.all.q/analyse_freenrg_mbar_5467_1/simfile_3.dat', '/tmp/2686.1.all.q/analyse_freenrg_mbar_5467_1/simfile_4.dat', '/tmp/2686.1.all.q/analyse_freenrg_mbar_5467_1/simfile_5.dat', '/tmp/2686.1.all.q/analyse_freenrg_mbar_5467_1/simfile_6.dat', '/tmp/2686.1.all.q/analyse_freenrg_mbar_5467_1/simfile_7.dat', '/tmp/2686.1.all.q/analyse_freenrg_mbar_5467_1/simfile_8.dat']
#Overlap matrix
0.3599 0.2609 0.1729 0.1036 0.0560 0.0274 0.0123 0.0051 0.0019
0.2609 0.2322 0.1873 0.1355 0.0876 0.0509 0.0268 0.0130 0.0057
0.1729 0.1873 0.1824 0.1578 0.1212 0.0831 0.0514 0.0290 0.0149
0.1036 0.1355 0.1578 0.1623 0.1471 0.1184 0.0856 0.0561 0.0335
0.0560 0.0876 0.1212 0.1471 0.1566 0.1474 0.1241 0.0945 0.0655
0.0274 0.0509 0.0831 0.1184 0.1474 0.1616 0.1581 0.1400 0.1131
0.0123 0.0268 0.0514 0.0856 0.1241 0.1581 0.1800 0.1858 0.1759
0.0051 0.0130 0.0290 0.0561 0.0945 0.1400 0.1858 0.2249 0.2518
0.0019 0.0057 0.0149 0.0335 0.0655 0.1131 0.1759 0.2518 0.3378
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.3103 0.0021
0.1250 0.2500 -1.3127 0.0018
0.2500 0.3750 -1.3184 0.0017
0.3750 0.5000 -1.3228 0.0016
0.5000 0.6250 -1.3216 0.0016
0.6250 0.7500 -1.3127 0.0015
0.7500 0.8750 -1.2978 0.0016
0.8750 1.0000 -1.2809 0.0019
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.3103 0.0021
0.2500 -2.6230 0.0038
0.3750 -3.9415 0.0051
0.5000 -5.2643 0.0063
0.6250 -6.5858 0.0072
0.7500 -7.8985 0.0080
0.8750 -9.1963 0.0088
1.0000 -10.4772 0.0096
#TI average gradients and standard deviation in kcal/mol
0.0000 -8.9652 2.4421
0.1250 -9.3550 2.4996
0.2500 -9.7477 2.6322
0.3750 -10.7810 2.5139
0.5000 -10.7510 2.4454
0.6250 -10.7312 2.5763
0.7500 -10.5665 2.3637
0.8750 -9.7297 2.4879
1.0000 -10.1983 2.4933
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.1450
0.2500 -2.3389
0.3750 -3.6220
0.5000 -4.9677
0.6250 -6.3104
0.7500 -7.6415
0.8750 -8.9100
1.0000 -10.1555
#MBAR free energy difference in kcal/mol: 
-10.477153, 0.009579  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-10.155490  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
