# Analysing data contained in file(s) ['/tmp/5174337.1.waterswap.q/analyse_freenrg_mbar_9871_1/simfile_0.dat', '/tmp/5174337.1.waterswap.q/analyse_freenrg_mbar_9871_1/simfile_1.dat', '/tmp/5174337.1.waterswap.q/analyse_freenrg_mbar_9871_1/simfile_2.dat', '/tmp/5174337.1.waterswap.q/analyse_freenrg_mbar_9871_1/simfile_3.dat', '/tmp/5174337.1.waterswap.q/analyse_freenrg_mbar_9871_1/simfile_4.dat', '/tmp/5174337.1.waterswap.q/analyse_freenrg_mbar_9871_1/simfile_5.dat', '/tmp/5174337.1.waterswap.q/analyse_freenrg_mbar_9871_1/simfile_6.dat', '/tmp/5174337.1.waterswap.q/analyse_freenrg_mbar_9871_1/simfile_7.dat', '/tmp/5174337.1.waterswap.q/analyse_freenrg_mbar_9871_1/simfile_8.dat', '/tmp/5174337.1.waterswap.q/analyse_freenrg_mbar_9871_1/simfile_9.dat', '/tmp/5174337.1.waterswap.q/analyse_freenrg_mbar_9871_1/simfile_10.dat', '/tmp/5174337.1.waterswap.q/analyse_freenrg_mbar_9871_1/simfile_11.dat', '/tmp/5174337.1.waterswap.q/analyse_freenrg_mbar_9871_1/simfile_12.dat', '/tmp/5174337.1.waterswap.q/analyse_freenrg_mbar_9871_1/simfile_13.dat', '/tmp/5174337.1.waterswap.q/analyse_freenrg_mbar_9871_1/simfile_14.dat', '/tmp/5174337.1.waterswap.q/analyse_freenrg_mbar_9871_1/simfile_15.dat', '/tmp/5174337.1.waterswap.q/analyse_freenrg_mbar_9871_1/simfile_16.dat', '/tmp/5174337.1.waterswap.q/analyse_freenrg_mbar_9871_1/simfile_17.dat', '/tmp/5174337.1.waterswap.q/analyse_freenrg_mbar_9871_1/simfile_18.dat', '/tmp/5174337.1.waterswap.q/analyse_freenrg_mbar_9871_1/simfile_19.dat', '/tmp/5174337.1.waterswap.q/analyse_freenrg_mbar_9871_1/simfile_20.dat', '/tmp/5174337.1.waterswap.q/analyse_freenrg_mbar_9871_1/simfile_21.dat']
#Overlap matrix
0.8859 0.1134 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1134 0.7545 0.1314 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0007 0.1314 0.7570 0.1105 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0007 0.1105 0.7806 0.1079 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0004 0.1079 0.7910 0.1005 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0003 0.1005 0.7953 0.1032 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0003 0.1032 0.7611 0.1327 0.0027 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.1327 0.6926 0.1658 0.0079 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0027 0.1658 0.6167 0.2010 0.0134 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0079 0.2010 0.5826 0.1990 0.0094 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0134 0.1990 0.6138 0.1709 0.0026 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0094 0.1709 0.6878 0.1267 0.0044 0.0004 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0026 0.1267 0.6346 0.2050 0.0285 0.0024 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0044 0.2050 0.5242 0.2303 0.0330 0.0030 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0285 0.2303 0.4552 0.2303 0.0499 0.0050 0.0003 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0024 0.0330 0.2303 0.4256 0.2456 0.0562 0.0064 0.0004 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0030 0.0499 0.2456 0.3902 0.2377 0.0648 0.0081 0.0004 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0050 0.0562 0.2377 0.3778 0.2455 0.0692 0.0080 0.0004
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0064 0.0648 0.2455 0.3707 0.2409 0.0641 0.0072
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0081 0.0692 0.2409 0.3724 0.2417 0.0673
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0080 0.0641 0.2417 0.3959 0.2898
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0072 0.0673 0.2898 0.6353
#DG from neighbouring lambda in kcal/mol
0.0000 0.0476 2.8603 0.0177
0.0476 0.0952 4.5284 0.0160
0.0952 0.1429 4.9617 0.0179
0.1429 0.1905 4.7018 0.0182
0.1905 0.2381 4.3858 0.0191
0.2381 0.2857 4.1927 0.0187
0.2857 0.3333 4.5826 0.0157
0.3333 0.3810 5.4882 0.0130
0.3810 0.4286 6.3339 0.0108
0.4286 0.4762 6.6798 0.0108
0.4762 0.5238 6.3711 0.0126
0.5238 0.5714 5.0957 0.0159
0.5714 0.6190 4.6564 0.0101
0.6190 0.6667 5.2058 0.0082
0.6667 0.7143 4.8440 0.0075
0.7143 0.7619 4.2363 0.0065
0.7619 0.8095 3.4069 0.0063
0.8095 0.8571 2.5752 0.0057
0.8571 0.9048 1.8100 0.0059
0.9048 0.9524 1.0596 0.0060
0.9524 1.0000 0.4979 0.0063
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0476 2.8603 0.0177
0.0952 7.3887 0.0256
0.1429 12.3503 0.0326
0.1905 17.0521 0.0386
0.2381 21.4379 0.0440
0.2857 25.6305 0.0488
0.3333 30.2131 0.0521
0.3810 35.7013 0.0545
0.4286 42.0353 0.0562
0.4762 48.7151 0.0578
0.5238 55.0862 0.0597
0.5714 60.1819 0.0625
0.6190 64.8383 0.0639
0.6667 70.0441 0.0648
0.7143 74.8881 0.0657
0.7619 79.1243 0.0664
0.8095 82.5312 0.0670
0.8571 85.1064 0.0676
0.9048 86.9164 0.0682
0.9524 87.9759 0.0688
1.0000 88.4739 0.0694
#TI average gradients and standard deviation in kcal/mol
0.0000 31.8280 33.4122
0.0476 79.9701 34.3694
0.0952 105.2474 33.6817
0.1429 100.4801 35.7770
0.1905 94.2029 37.2626
0.2381 89.0940 37.9249
0.2857 90.2863 35.9445
0.3333 104.8232 30.7577
0.3810 125.7642 27.0886
0.4286 139.8186 25.4972
0.4762 141.4240 28.3937
0.5238 122.4580 30.7717
0.5714 93.4073 31.4853
0.6190 109.1131 21.5581
0.6667 108.3659 19.1886
0.7143 94.7192 18.8685
0.7619 79.9178 18.6641
0.8095 62.6451 17.5464
0.8571 46.4450 16.5770
0.9048 30.4703 16.3932
0.9524 13.9861 17.3237
1.0000 31.8680 18.5556
#PMF from TI in kcal/mol
0.0000 0.0000
0.0476 2.6608
0.0952 7.0690
0.1429 11.9756
0.1905 16.6090
0.2381 20.9715
0.2857 25.2407
0.3333 29.8844
0.3810 35.3839
0.4286 41.7047
0.4762 48.3983
0.5238 54.6787
0.5714 59.8163
0.6190 64.6363
0.6667 69.8232
0.7143 74.6566
0.7619 78.8129
0.8095 82.2059
0.8571 84.8023
0.9048 86.6367
0.9524 87.6948
1.0000 88.7861
#MBAR free energy difference in kcal/mol: 
88.473855, 0.069370  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
88.786102  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
