# Analysing data contained in file(s) ['/tmp/5174133.1.waterswap.q/analyse_freenrg_mbar_17060_1/simfile_0.dat', '/tmp/5174133.1.waterswap.q/analyse_freenrg_mbar_17060_1/simfile_1.dat', '/tmp/5174133.1.waterswap.q/analyse_freenrg_mbar_17060_1/simfile_2.dat', '/tmp/5174133.1.waterswap.q/analyse_freenrg_mbar_17060_1/simfile_3.dat', '/tmp/5174133.1.waterswap.q/analyse_freenrg_mbar_17060_1/simfile_4.dat', '/tmp/5174133.1.waterswap.q/analyse_freenrg_mbar_17060_1/simfile_5.dat', '/tmp/5174133.1.waterswap.q/analyse_freenrg_mbar_17060_1/simfile_6.dat', '/tmp/5174133.1.waterswap.q/analyse_freenrg_mbar_17060_1/simfile_7.dat', '/tmp/5174133.1.waterswap.q/analyse_freenrg_mbar_17060_1/simfile_8.dat', '/tmp/5174133.1.waterswap.q/analyse_freenrg_mbar_17060_1/simfile_9.dat', '/tmp/5174133.1.waterswap.q/analyse_freenrg_mbar_17060_1/simfile_10.dat', '/tmp/5174133.1.waterswap.q/analyse_freenrg_mbar_17060_1/simfile_11.dat', '/tmp/5174133.1.waterswap.q/analyse_freenrg_mbar_17060_1/simfile_12.dat', '/tmp/5174133.1.waterswap.q/analyse_freenrg_mbar_17060_1/simfile_13.dat']
#Overlap matrix
0.9342 0.0657 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0657 0.8402 0.0936 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0936 0.8086 0.0972 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0006 0.0972 0.8212 0.0794 0.0011 0.0002 0.0002 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0004 0.0794 0.7678 0.1308 0.0154 0.0051 0.0009 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0011 0.1308 0.6298 0.2027 0.0320 0.0034 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.0154 0.2027 0.5532 0.2032 0.0237 0.0016 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.0051 0.0320 0.2032 0.5214 0.2095 0.0254 0.0029 0.0003 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0009 0.0034 0.0237 0.2095 0.5028 0.2050 0.0462 0.0078 0.0006 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0002 0.0016 0.0254 0.2050 0.4317 0.2520 0.0734 0.0100 0.0006
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0029 0.0462 0.2520 0.3817 0.2420 0.0669 0.0082
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0078 0.0734 0.2420 0.3685 0.2414 0.0666
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0100 0.0669 0.2414 0.3983 0.2827
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0082 0.0666 0.2827 0.6419
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 0.0913 0.0247
0.0769 0.1538 2.3693 0.0199
0.1538 0.2308 3.3802 0.0194
0.2308 0.3077 3.3625 0.0218
0.3077 0.3846 3.8463 0.0145
0.3846 0.4615 5.3382 0.0096
0.4615 0.5385 5.6331 0.0092
0.5385 0.6154 4.4936 0.0092
0.6154 0.6923 3.2004 0.0086
0.6923 0.7692 2.3903 0.0059
0.7692 0.8462 1.6552 0.0057
0.8462 0.9231 0.8321 0.0060
0.9231 1.0000 0.2148 0.0065
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 0.0913 0.0247
0.1538 2.4606 0.0331
0.2308 5.8408 0.0395
0.3077 9.2033 0.0461
0.3846 13.0496 0.0491
0.4615 18.3879 0.0505
0.5385 24.0210 0.0516
0.6154 28.5145 0.0529
0.6923 31.7149 0.0541
0.7692 34.1052 0.0548
0.8462 35.7604 0.0555
0.9231 36.5925 0.0562
1.0000 36.8073 0.0570
#TI average gradients and standard deviation in kcal/mol
0.0000 -21.9864 29.5112
0.0769 20.3413 25.6405
0.1538 39.0149 24.4017
0.2308 45.0927 25.0251
0.3077 43.2537 23.8022
0.3846 62.1010 17.7939
0.4615 76.1491 15.0541
0.5385 66.3235 14.8696
0.6154 50.1443 14.8660
0.6923 35.1800 11.7320
0.7692 26.7200 10.0449
0.8462 16.5393 10.2097
0.9231 5.7853 10.6061
1.0000 -3.1079 379.7730
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -0.0633
0.1538 2.2190
0.2308 5.4571
0.3077 8.8541
0.3846 12.9049
0.4615 18.2207
0.5385 23.7059
0.6154 28.1840
0.6923 31.4648
0.7692 33.8448
0.8462 35.5103
0.9231 36.3687
1.0000 36.4716
#MBAR free energy difference in kcal/mol: 
36.807335, 0.056961  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
36.471624  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
