# Analysing data contained in file(s) ['/tmp/2667.1.all.q/analyse_freenrg_mbar_5476_1/simfile_0.dat', '/tmp/2667.1.all.q/analyse_freenrg_mbar_5476_1/simfile_1.dat', '/tmp/2667.1.all.q/analyse_freenrg_mbar_5476_1/simfile_2.dat', '/tmp/2667.1.all.q/analyse_freenrg_mbar_5476_1/simfile_3.dat', '/tmp/2667.1.all.q/analyse_freenrg_mbar_5476_1/simfile_4.dat', '/tmp/2667.1.all.q/analyse_freenrg_mbar_5476_1/simfile_5.dat', '/tmp/2667.1.all.q/analyse_freenrg_mbar_5476_1/simfile_6.dat', '/tmp/2667.1.all.q/analyse_freenrg_mbar_5476_1/simfile_7.dat', '/tmp/2667.1.all.q/analyse_freenrg_mbar_5476_1/simfile_8.dat']
#Overlap matrix
0.3513 0.2574 0.1744 0.1078 0.0600 0.0297 0.0129 0.0049 0.0016
0.2574 0.2296 0.1873 0.1381 0.0910 0.0529 0.0270 0.0120 0.0047
0.1744 0.1873 0.1824 0.1593 0.1236 0.0844 0.0504 0.0263 0.0120
0.1078 0.1381 0.1593 0.1639 0.1492 0.1194 0.0836 0.0512 0.0274
0.0600 0.0910 0.1236 0.1492 0.1592 0.1493 0.1228 0.0886 0.0563
0.0297 0.0529 0.0844 0.1194 0.1493 0.1645 0.1595 0.1366 0.1038
0.0129 0.0270 0.0504 0.0836 0.1228 0.1595 0.1836 0.1879 0.1723
0.0049 0.0120 0.0263 0.0512 0.0886 0.1366 0.1879 0.2322 0.2603
0.0016 0.0047 0.0120 0.0274 0.0563 0.1038 0.1723 0.2603 0.3615
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.3819 0.0020
0.1250 0.2500 1.3833 0.0017
0.2500 0.3750 1.3842 0.0016
0.3750 0.5000 1.3840 0.0016
0.5000 0.6250 1.3824 0.0016
0.6250 0.7500 1.3802 0.0017
0.7500 0.8750 1.3778 0.0018
0.8750 1.0000 1.3752 0.0021
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.3819 0.0020
0.2500 2.7652 0.0036
0.3750 4.1494 0.0049
0.5000 5.5334 0.0060
0.6250 6.9158 0.0071
0.7500 8.2960 0.0080
0.8750 9.6738 0.0088
1.0000 11.0490 0.0098
#TI average gradients and standard deviation in kcal/mol
0.0000 11.0888 2.4687
0.1250 10.9147 2.5071
0.2500 11.0230 2.5220
0.3750 11.1118 2.5119
0.5000 11.1834 2.5757
0.6250 10.9938 2.6152
0.7500 11.0341 2.5979
0.8750 11.0975 2.5577
1.0000 10.9399 2.6171
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.3752
0.2500 2.7463
0.3750 4.1297
0.5000 5.5232
0.6250 6.9093
0.7500 8.2860
0.8750 9.6692
1.0000 11.0466
#MBAR free energy difference in kcal/mol: 
11.048979, 0.009796  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
11.046575  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
