# Analysing data contained in file(s) ['/tmp/2731.1.all.q/analyse_freenrg_mbar_5594_1/simfile_0.dat', '/tmp/2731.1.all.q/analyse_freenrg_mbar_5594_1/simfile_1.dat', '/tmp/2731.1.all.q/analyse_freenrg_mbar_5594_1/simfile_2.dat', '/tmp/2731.1.all.q/analyse_freenrg_mbar_5594_1/simfile_3.dat', '/tmp/2731.1.all.q/analyse_freenrg_mbar_5594_1/simfile_4.dat', '/tmp/2731.1.all.q/analyse_freenrg_mbar_5594_1/simfile_5.dat', '/tmp/2731.1.all.q/analyse_freenrg_mbar_5594_1/simfile_6.dat', '/tmp/2731.1.all.q/analyse_freenrg_mbar_5594_1/simfile_7.dat', '/tmp/2731.1.all.q/analyse_freenrg_mbar_5594_1/simfile_8.dat']
#Overlap matrix
0.3970 0.2656 0.1593 0.0898 0.0479 0.0238 0.0108 0.0044 0.0015
0.2656 0.2386 0.1864 0.1316 0.0850 0.0500 0.0262 0.0120 0.0046
0.1593 0.1864 0.1871 0.1629 0.1259 0.0868 0.0525 0.0272 0.0119
0.0898 0.1316 0.1629 0.1704 0.1555 0.1249 0.0873 0.0518 0.0257
0.0479 0.0850 0.1259 0.1555 0.1662 0.1555 0.1263 0.0872 0.0505
0.0238 0.0500 0.0868 0.1249 0.1555 0.1702 0.1628 0.1335 0.0926
0.0108 0.0262 0.0525 0.0873 0.1263 0.1628 0.1865 0.1867 0.1609
0.0044 0.0120 0.0272 0.0518 0.0872 0.1335 0.1867 0.2352 0.2621
0.0015 0.0046 0.0119 0.0257 0.0505 0.0926 0.1609 0.2621 0.3902
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.3207 0.0026
0.1250 0.2500 2.1500 0.0021
0.2500 0.3750 1.9870 0.0017
0.3750 0.5000 1.8641 0.0016
0.5000 0.6250 1.7624 0.0016
0.6250 0.7500 1.6641 0.0017
0.7500 0.8750 1.5566 0.0020
0.8750 1.0000 1.4406 0.0026
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.3207 0.0026
0.2500 4.4707 0.0045
0.3750 6.4578 0.0058
0.5000 8.3218 0.0068
0.6250 10.0842 0.0077
0.7500 11.7483 0.0085
0.8750 13.3049 0.0094
1.0000 14.7455 0.0105
#TI average gradients and standard deviation in kcal/mol
0.0000 20.1093 3.0694
0.1250 19.4000 3.2180
0.2500 17.1726 2.9503
0.3750 14.6653 2.4210
0.5000 14.7716 2.6066
0.6250 13.9157 2.8095
0.7500 13.4054 2.8891
0.8750 12.6848 2.5288
1.0000 10.4755 2.4795
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.4693
0.2500 4.7551
0.3750 6.7450
0.5000 8.5848
0.6250 10.3778
0.7500 12.0853
0.8750 13.7160
1.0000 15.1635
#MBAR free energy difference in kcal/mol: 
14.745514, 0.010461  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
15.163488  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
