# Analysing data contained in file(s) ['/tmp/2918.1.all.q/analyse_freenrg_mbar_5478_1/simfile_0.dat', '/tmp/2918.1.all.q/analyse_freenrg_mbar_5478_1/simfile_1.dat', '/tmp/2918.1.all.q/analyse_freenrg_mbar_5478_1/simfile_2.dat', '/tmp/2918.1.all.q/analyse_freenrg_mbar_5478_1/simfile_3.dat', '/tmp/2918.1.all.q/analyse_freenrg_mbar_5478_1/simfile_4.dat', '/tmp/2918.1.all.q/analyse_freenrg_mbar_5478_1/simfile_5.dat', '/tmp/2918.1.all.q/analyse_freenrg_mbar_5478_1/simfile_6.dat', '/tmp/2918.1.all.q/analyse_freenrg_mbar_5478_1/simfile_7.dat', '/tmp/2918.1.all.q/analyse_freenrg_mbar_5478_1/simfile_8.dat']
#Overlap matrix
0.8097 0.1852 0.0051 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1852 0.6295 0.1806 0.0046 0.0000 0.0000 0.0000 0.0000 0.0000
0.0051 0.1806 0.6201 0.1875 0.0067 0.0000 0.0000 0.0000 0.0000
0.0000 0.0046 0.1875 0.6038 0.1975 0.0066 0.0000 0.0000 0.0000
0.0000 0.0000 0.0067 0.1975 0.6054 0.1839 0.0065 0.0000 0.0000
0.0000 0.0000 0.0000 0.0066 0.1839 0.6171 0.1865 0.0058 0.0000
0.0000 0.0000 0.0000 0.0000 0.0065 0.1865 0.6401 0.1645 0.0024
0.0000 0.0000 0.0000 0.0000 0.0000 0.0058 0.1645 0.7020 0.1276
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0024 0.1276 0.8700
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 3.2296 0.0123
0.1250 0.2500 3.2492 0.0123
0.2500 0.3750 3.0634 0.0118
0.3750 0.5000 3.0030 0.0113
0.5000 0.6250 2.9445 0.0119
0.6250 0.7500 3.0218 0.0118
0.7500 0.8750 3.4396 0.0132
0.8750 1.0000 3.8102 0.0162
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 3.2296 0.0123
0.2500 6.4788 0.0195
0.3750 9.5422 0.0245
0.5000 12.5452 0.0284
0.6250 15.4897 0.0320
0.7500 18.5114 0.0353
0.8750 21.9510 0.0387
1.0000 25.7612 0.0429
#TI average gradients and standard deviation in kcal/mol
0.0000 24.0912 12.3203
0.1250 27.6160 11.1359
0.2500 26.0049 11.4257
0.3750 24.0893 10.2393
0.5000 24.0620 10.4473
0.6250 23.1091 10.7688
0.7500 25.2215 11.1962
0.8750 29.6320 12.5508
1.0000 32.0936 13.7359
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 3.2317
0.2500 6.5830
0.3750 9.7139
0.5000 12.7233
0.6250 15.6715
0.7500 18.6922
0.8750 22.1205
1.0000 25.9784
#MBAR free energy difference in kcal/mol: 
25.761228, 0.042908  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
25.978394  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
