# Analysing data contained in file(s) ['/tmp/2954.1.all.q/analyse_freenrg_mbar_5602_1/simfile_0.dat', '/tmp/2954.1.all.q/analyse_freenrg_mbar_5602_1/simfile_1.dat', '/tmp/2954.1.all.q/analyse_freenrg_mbar_5602_1/simfile_2.dat', '/tmp/2954.1.all.q/analyse_freenrg_mbar_5602_1/simfile_3.dat', '/tmp/2954.1.all.q/analyse_freenrg_mbar_5602_1/simfile_4.dat', '/tmp/2954.1.all.q/analyse_freenrg_mbar_5602_1/simfile_5.dat', '/tmp/2954.1.all.q/analyse_freenrg_mbar_5602_1/simfile_6.dat', '/tmp/2954.1.all.q/analyse_freenrg_mbar_5602_1/simfile_7.dat', '/tmp/2954.1.all.q/analyse_freenrg_mbar_5602_1/simfile_8.dat']
#Overlap matrix
0.8638 0.1335 0.0027 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1335 0.6999 0.1627 0.0039 0.0000 0.0000 0.0000 0.0000 0.0000
0.0027 0.1627 0.6530 0.1754 0.0062 0.0000 0.0000 0.0000 0.0000
0.0000 0.0039 0.1754 0.6187 0.1967 0.0053 0.0000 0.0000 0.0000
0.0000 0.0000 0.0062 0.1967 0.6213 0.1717 0.0041 0.0000 0.0000
0.0000 0.0000 0.0000 0.0053 0.1717 0.6384 0.1816 0.0030 0.0000
0.0000 0.0000 0.0000 0.0000 0.0041 0.1816 0.6451 0.1664 0.0028
0.0000 0.0000 0.0000 0.0000 0.0000 0.0030 0.1664 0.6617 0.1689
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0028 0.1689 0.8283
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -2.2653 0.0157
0.1250 0.2500 -1.6951 0.0134
0.2500 0.3750 -1.4251 0.0125
0.3750 0.5000 -1.1463 0.0114
0.5000 0.6250 -1.0436 0.0128
0.6250 0.7500 -1.0758 0.0123
0.7500 0.8750 -1.1577 0.0133
0.8750 1.0000 -1.0934 0.0133
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -2.2653 0.0157
0.2500 -3.9604 0.0225
0.3750 -5.3856 0.0273
0.5000 -6.5319 0.0309
0.6250 -7.5754 0.0346
0.7500 -8.6512 0.0378
0.8750 -9.8089 0.0411
1.0000 -10.9023 0.0442
#TI average gradients and standard deviation in kcal/mol
0.0000 -19.4684 13.4818
0.1250 -14.4970 12.1653
0.2500 -11.9209 11.1976
0.3750 -10.5460 10.9074
0.5000 -7.8092 10.4950
0.6250 -9.1529 11.2102
0.7500 -8.4837 12.0720
0.8750 -8.9443 11.5115
1.0000 -6.0243 11.7265
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -2.1228
0.2500 -3.7740
0.3750 -5.1781
0.5000 -6.3253
0.6250 -7.3855
0.7500 -8.4878
0.8750 -9.5770
1.0000 -10.5126
#MBAR free energy difference in kcal/mol: 
-10.902284, 0.044157  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-10.512556  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
