# Analysing data contained in file(s) ['/tmp/2550.1.all.q/analyse_freenrg_mbar_5591_1/simfile_0.dat', '/tmp/2550.1.all.q/analyse_freenrg_mbar_5591_1/simfile_1.dat', '/tmp/2550.1.all.q/analyse_freenrg_mbar_5591_1/simfile_2.dat', '/tmp/2550.1.all.q/analyse_freenrg_mbar_5591_1/simfile_3.dat', '/tmp/2550.1.all.q/analyse_freenrg_mbar_5591_1/simfile_4.dat', '/tmp/2550.1.all.q/analyse_freenrg_mbar_5591_1/simfile_5.dat', '/tmp/2550.1.all.q/analyse_freenrg_mbar_5591_1/simfile_6.dat', '/tmp/2550.1.all.q/analyse_freenrg_mbar_5591_1/simfile_7.dat', '/tmp/2550.1.all.q/analyse_freenrg_mbar_5591_1/simfile_8.dat']
#Overlap matrix
0.6709 0.2599 0.0629 0.0062 0.0002 0.0000 0.0000 0.0000 0.0000
0.2599 0.4424 0.2467 0.0475 0.0034 0.0001 0.0000 0.0000 0.0000
0.0629 0.2467 0.4101 0.2305 0.0463 0.0035 0.0001 0.0000 0.0000
0.0062 0.0475 0.2305 0.4166 0.2447 0.0505 0.0038 0.0001 0.0000
0.0002 0.0034 0.0463 0.2447 0.4093 0.2414 0.0512 0.0034 0.0001
0.0000 0.0001 0.0035 0.0505 0.2414 0.4118 0.2445 0.0456 0.0026
0.0000 0.0000 0.0001 0.0038 0.0512 0.2445 0.4189 0.2380 0.0435
0.0000 0.0000 0.0000 0.0001 0.0034 0.0456 0.2380 0.4389 0.2740
0.0000 0.0000 0.0000 0.0000 0.0001 0.0026 0.0435 0.2740 0.6798
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.5013 0.0073
0.1250 0.2500 0.9806 0.0065
0.2500 0.3750 0.6958 0.0072
0.3750 0.5000 0.2258 0.0068
0.5000 0.6250 -0.1529 0.0067
0.6250 0.7500 -0.4628 0.0068
0.7500 0.8750 -0.7777 0.0072
0.8750 1.0000 -1.0718 0.0074
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.5013 0.0073
0.2500 1.4819 0.0115
0.3750 2.1778 0.0153
0.5000 2.4036 0.0182
0.6250 2.2506 0.0207
0.7500 1.7878 0.0229
0.8750 1.0102 0.0251
1.0000 -0.0616 0.0272
#TI average gradients and standard deviation in kcal/mol
0.0000 0.6646 9.6716
0.1250 8.8407 6.6309
0.2500 8.2371 6.9464
0.3750 2.9416 6.7440
0.5000 0.5785 7.0090
0.6250 -2.9877 6.8873
0.7500 -4.3728 7.2468
0.8750 -7.3887 7.0868
1.0000 -9.1782 7.1061
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.5941
0.2500 1.6614
0.3750 2.3601
0.5000 2.5801
0.6250 2.4295
0.7500 1.9695
0.8750 1.2344
1.0000 0.1990
#MBAR free energy difference in kcal/mol: 
-0.061634, 0.027210  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
0.198980  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
