# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_7454_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_7454_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_7454_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_7454_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_7454_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_7454_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_7454_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_7454_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_7454_1/simfile_8.dat']
#Overlap matrix
0.5677 0.2573 0.1065 0.0456 0.0170 0.0048 0.0009 0.0001 0.0000
0.2573 0.3126 0.2190 0.1241 0.0589 0.0214 0.0056 0.0010 0.0001
0.1065 0.2190 0.2565 0.2045 0.1270 0.0602 0.0206 0.0049 0.0008
0.0456 0.1241 0.2045 0.2295 0.1934 0.1231 0.0570 0.0186 0.0043
0.0170 0.0589 0.1270 0.1934 0.2210 0.1905 0.1204 0.0544 0.0174
0.0048 0.0214 0.0602 0.1231 0.1905 0.2242 0.1956 0.1237 0.0565
0.0009 0.0056 0.0206 0.0570 0.1204 0.1956 0.2390 0.2160 0.1449
0.0001 0.0010 0.0049 0.0186 0.0544 0.1237 0.2160 0.2872 0.2940
0.0000 0.0001 0.0008 0.0043 0.0174 0.0565 0.1449 0.2940 0.4820
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -4.1742 0.0054
0.1250 0.2500 -3.7150 0.0035
0.2500 0.3750 -3.6832 0.0028
0.3750 0.5000 -3.8306 0.0027
0.5000 0.6250 -4.0381 0.0028
0.6250 0.7500 -4.2596 0.0029
0.7500 0.8750 -4.4812 0.0031
0.8750 1.0000 -4.6917 0.0036
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -4.1742 0.0054
0.2500 -7.8892 0.0078
0.3750 -11.5724 0.0093
0.5000 -15.4030 0.0105
0.6250 -19.4411 0.0118
0.7500 -23.7007 0.0130
0.8750 -28.1819 0.0141
1.0000 -32.8736 0.0154
#TI average gradients and standard deviation in kcal/mol
0.0000 -37.4750 7.6788
0.1250 -30.7958 5.4189
0.2500 -29.1745 4.0949
0.3750 -29.9671 3.5529
0.5000 -31.4463 3.6407
0.6250 -33.1617 3.8154
0.7500 -34.8788 3.8500
0.8750 -36.8020 3.9403
1.0000 -37.0368 3.9445
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -4.2669
0.2500 -8.0151
0.3750 -11.7114
0.5000 -15.5498
0.6250 -19.5878
0.7500 -23.8403
0.8750 -28.3203
1.0000 -32.9353
#MBAR free energy difference in kcal/mol: 
-32.873639, 0.015350  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-32.935269  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
