# Analysing data contained in file(s) ['/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_0.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_1.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_2.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_3.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_4.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_5.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_6.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_7.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_8.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_9.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_10.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_11.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_12.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_13.dat']
#Overlap matrix
0.6203 0.2933 0.0769 0.0091 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2933 0.3853 0.2451 0.0681 0.0080 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0769 0.2451 0.3650 0.2397 0.0665 0.0066 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0091 0.0681 0.2397 0.3754 0.2443 0.0580 0.0052 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0005 0.0080 0.0665 0.2443 0.3822 0.2365 0.0569 0.0050 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0003 0.0066 0.0580 0.2365 0.3929 0.2458 0.0552 0.0045 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0002 0.0052 0.0569 0.2458 0.3959 0.2372 0.0536 0.0051 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.0050 0.0552 0.2372 0.3937 0.2434 0.0606 0.0047 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.0045 0.0536 0.2434 0.3954 0.2517 0.0503 0.0010 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0051 0.0606 0.2517 0.4226 0.2436 0.0160 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0047 0.0503 0.2436 0.5024 0.1786 0.0193 0.0009
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.0160 0.1786 0.5164 0.2561 0.0319
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0193 0.2561 0.4988 0.2255
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0319 0.2255 0.7417
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -2.4600 0.0060
0.0769 0.1538 -2.5309 0.0057
0.1538 0.2308 -2.6876 0.0059
0.2308 0.3077 -2.8970 0.0060
0.3077 0.3846 -3.2340 0.0065
0.3846 0.4615 -3.6259 0.0063
0.4615 0.5385 -4.0733 0.0066
0.5385 0.6154 -4.5370 0.0064
0.6154 0.6923 -4.9144 0.0063
0.6923 0.7692 -5.3127 0.0076
0.7692 0.8462 -6.1857 0.0111
0.8462 0.9231 -6.4170 0.0078
0.9231 1.0000 -5.2011 0.0094
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -2.4600 0.0060
0.1538 -4.9909 0.0102
0.2308 -7.6785 0.0136
0.3077 -10.5755 0.0163
0.3846 -13.8095 0.0188
0.4615 -17.4354 0.0210
0.5385 -21.5087 0.0231
0.6154 -26.0457 0.0250
0.6923 -30.9600 0.0267
0.7692 -36.2727 0.0287
0.8462 -42.4584 0.0319
0.9231 -48.8754 0.0338
1.0000 -54.0765 0.0358
#TI average gradients and standard deviation in kcal/mol
0.0000 -33.9286 10.0910
0.0769 -31.1635 9.5832
0.1538 -34.8239 10.8226
0.2308 -37.5597 10.0424
0.3077 -37.7303 11.7591
0.3846 -44.3014 10.8647
0.4615 -48.7909 11.3116
0.5385 -56.4762 11.0929
0.6154 -62.7553 10.9841
0.6923 -64.8703 11.7180
0.7692 -72.4523 13.4803
0.8462 -87.5360 13.2331
0.9231 -77.1853 13.6998
1.0000 -55.7241 16.0190
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -2.5028
0.1538 -5.0400
0.2308 -7.8268
0.3077 -10.7217
0.3846 -13.8758
0.4615 -17.4552
0.5385 -21.5080
0.6154 -26.0924
0.6923 -30.9996
0.7692 -36.2797
0.8462 -42.4392
0.9231 -48.7728
1.0000 -53.8831
#MBAR free energy difference in kcal/mol: 
-54.076524, 0.035836  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-53.883136  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
