# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_4920_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_4920_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_4920_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_4920_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_4920_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_4920_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_4920_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_4920_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_4920_1/simfile_8.dat', '/tmp/analyse_freenrg_mbar_4920_1/simfile_9.dat', '/tmp/analyse_freenrg_mbar_4920_1/simfile_10.dat', '/tmp/analyse_freenrg_mbar_4920_1/simfile_11.dat', '/tmp/analyse_freenrg_mbar_4920_1/simfile_12.dat', '/tmp/analyse_freenrg_mbar_4920_1/simfile_13.dat']
#Overlap matrix
0.6826 0.2714 0.0434 0.0025 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2714 0.4427 0.2410 0.0419 0.0028 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0434 0.2410 0.4283 0.2376 0.0463 0.0033 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0025 0.0419 0.2376 0.4297 0.2474 0.0391 0.0018 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0028 0.0463 0.2474 0.4619 0.2223 0.0188 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0033 0.0391 0.2223 0.5483 0.1799 0.0069 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0018 0.0188 0.1799 0.6353 0.1593 0.0047 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0005 0.0069 0.1593 0.6725 0.1564 0.0045 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0047 0.1564 0.6768 0.1581 0.0039 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0045 0.1581 0.6769 0.1553 0.0051 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0039 0.1553 0.6732 0.1654 0.0022 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0051 0.1654 0.7076 0.1208 0.0010
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0022 0.1208 0.7637 0.1132
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.1132 0.8858
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -0.0604 0.0075
0.0769 0.1538 -0.1452 0.0073
0.1538 0.2308 -0.3536 0.0072
0.2308 0.3077 -0.3173 0.0070
0.3077 0.3846 0.1430 0.0086
0.3846 0.4615 0.7592 0.0115
0.4615 0.5385 0.8823 0.0133
0.5385 0.6154 0.7129 0.0137
0.6154 0.6923 0.4278 0.0136
0.6923 0.7692 0.0571 0.0137
0.7692 0.8462 0.0743 0.0132
0.8462 0.9231 0.4731 0.0167
0.9231 1.0000 3.5865 0.0177
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -0.0604 0.0075
0.1538 -0.2056 0.0126
0.2308 -0.5593 0.0163
0.3077 -0.8766 0.0191
0.3846 -0.7336 0.0222
0.4615 0.0256 0.0262
0.5385 0.9078 0.0306
0.6154 1.6207 0.0346
0.6923 2.0485 0.0382
0.7692 2.1056 0.0416
0.8462 2.1799 0.0445
0.9231 2.6529 0.0484
1.0000 6.2394 0.0523
#TI average gradients and standard deviation in kcal/mol
0.0000 -25.9059 12.6992
0.0769 -0.1965 11.9817
0.1538 -3.6727 11.8858
0.2308 -6.6210 11.5433
0.3077 -0.9237 12.9688
0.3846 6.3954 15.7287
0.4615 11.9534 19.3911
0.5385 11.4401 20.3612
0.6154 7.4691 19.5830
0.6923 3.4952 20.0267
0.7692 -1.2121 19.4185
0.8462 3.8986 19.8146
0.9231 14.4583 21.0998
1.0000 93.6655 25.3874
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -1.0036
0.1538 -1.1524
0.2308 -1.5487
0.3077 -1.8388
0.3846 -1.6284
0.4615 -0.9229
0.5385 -0.0223
0.6154 0.7048
0.6923 1.1264
0.7692 1.2142
0.8462 1.3176
0.9231 2.0234
1.0000 6.1808
#MBAR free energy difference in kcal/mol: 
6.239421, 0.052327  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
6.180770  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
