# Analysing data contained in file(s) ['/tmp/2979.1.all.q/analyse_freenrg_mbar_5489_1/simfile_0.dat', '/tmp/2979.1.all.q/analyse_freenrg_mbar_5489_1/simfile_1.dat', '/tmp/2979.1.all.q/analyse_freenrg_mbar_5489_1/simfile_2.dat', '/tmp/2979.1.all.q/analyse_freenrg_mbar_5489_1/simfile_3.dat', '/tmp/2979.1.all.q/analyse_freenrg_mbar_5489_1/simfile_4.dat', '/tmp/2979.1.all.q/analyse_freenrg_mbar_5489_1/simfile_5.dat', '/tmp/2979.1.all.q/analyse_freenrg_mbar_5489_1/simfile_6.dat', '/tmp/2979.1.all.q/analyse_freenrg_mbar_5489_1/simfile_7.dat', '/tmp/2979.1.all.q/analyse_freenrg_mbar_5489_1/simfile_8.dat']
#Overlap matrix
0.6649 0.2683 0.0600 0.0065 0.0003 0.0000 0.0000 0.0000 0.0000
0.2683 0.4232 0.2435 0.0588 0.0059 0.0002 0.0000 0.0000 0.0000
0.0600 0.2435 0.3906 0.2414 0.0589 0.0054 0.0002 0.0000 0.0000
0.0065 0.0588 0.2414 0.3892 0.2426 0.0565 0.0048 0.0002 0.0000
0.0003 0.0059 0.0589 0.2426 0.3929 0.2407 0.0541 0.0045 0.0001
0.0000 0.0002 0.0054 0.0565 0.2407 0.3982 0.2412 0.0535 0.0043
0.0000 0.0000 0.0002 0.0048 0.0541 0.2412 0.4015 0.2445 0.0537
0.0000 0.0000 0.0000 0.0002 0.0045 0.0535 0.2445 0.4188 0.2786
0.0000 0.0000 0.0000 0.0000 0.0001 0.0043 0.0537 0.2786 0.6633
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.4774 0.0071
0.1250 0.2500 -1.2979 0.0063
0.2500 0.3750 -1.3286 0.0063
0.3750 0.5000 -1.4007 0.0063
0.5000 0.6250 -1.4603 0.0065
0.6250 0.7500 -1.4857 0.0066
0.7500 0.8750 -1.4545 0.0066
0.8750 1.0000 -1.3769 0.0070
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.4774 0.0071
0.2500 -2.7754 0.0115
0.3750 -4.1040 0.0147
0.5000 -5.5048 0.0174
0.6250 -6.9650 0.0199
0.7500 -8.4507 0.0221
0.8750 -9.9052 0.0241
1.0000 -11.2821 0.0261
#TI average gradients and standard deviation in kcal/mol
0.0000 -13.0662 7.9938
0.1250 -10.5429 6.7883
0.2500 -10.5088 6.6820
0.3750 -10.9479 6.5948
0.5000 -11.3995 6.9283
0.6250 -11.7543 6.9125
0.7500 -11.9455 6.8778
0.8750 -11.2431 7.1313
1.0000 -10.0421 6.9374
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.4756
0.2500 -2.7913
0.3750 -4.1323
0.5000 -5.5290
0.6250 -6.9762
0.7500 -8.4574
0.8750 -9.9067
1.0000 -11.2370
#MBAR free energy difference in kcal/mol: 
-11.282127, 0.026062  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-11.237016  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
