# Analysing data contained in file(s) ['/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_0.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_1.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_2.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_3.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_4.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_5.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_6.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_7.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_8.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_9.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_10.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_11.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_12.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_13.dat']
#Overlap matrix
0.7489 0.2445 0.0066 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2445 0.6261 0.1266 0.0027 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0066 0.1266 0.6317 0.2098 0.0241 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0027 0.2098 0.5000 0.2462 0.0394 0.0019 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0241 0.2462 0.4493 0.2404 0.0380 0.0019 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0012 0.0394 0.2404 0.4391 0.2378 0.0399 0.0022 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0019 0.0380 0.2378 0.4371 0.2394 0.0427 0.0030 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0019 0.0399 0.2394 0.4234 0.2408 0.0502 0.0042 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0022 0.0427 0.2408 0.4102 0.2428 0.0556 0.0055 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0030 0.0502 0.2428 0.3942 0.2414 0.0612 0.0069 0.0003
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0042 0.0556 0.2414 0.3827 0.2420 0.0660 0.0080
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0055 0.0612 0.2420 0.3744 0.2451 0.0717
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0069 0.0660 0.2451 0.3893 0.2925
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0080 0.0717 0.2925 0.6275
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 8.1428 0.0096
0.0769 0.1538 8.2692 0.0157
0.1538 0.2308 6.8590 0.0102
0.2308 0.3077 6.2356 0.0077
0.3077 0.3846 5.6424 0.0075
0.3846 0.4615 4.9173 0.0075
0.4615 0.5385 4.2059 0.0073
0.5385 0.6154 3.5601 0.0070
0.6154 0.6923 3.0626 0.0066
0.6923 0.7692 2.6821 0.0063
0.7692 0.8462 2.4115 0.0060
0.8462 0.9231 2.2208 0.0059
0.9231 1.0000 2.0964 0.0061
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 8.1428 0.0096
0.1538 16.4121 0.0203
0.2308 23.2711 0.0245
0.3077 29.5067 0.0269
0.3846 35.1491 0.0288
0.4615 40.0664 0.0307
0.5385 44.2723 0.0325
0.6154 47.8323 0.0340
0.6923 50.8950 0.0354
0.7692 53.5770 0.0366
0.8462 55.9885 0.0377
0.9231 58.2093 0.0387
1.0000 60.3057 0.0398
#TI average gradients and standard deviation in kcal/mol
0.0000 95.2394 15.7784
0.0769 116.5687 13.7119
0.1538 93.3594 16.9988
0.2308 83.2510 13.8223
0.3077 78.8189 12.4972
0.3846 69.7502 12.6172
0.4615 58.8119 12.7340
0.5385 51.4275 12.0155
0.6154 42.1780 10.9529
0.6923 37.5281 10.8410
0.7692 32.3835 10.4205
0.8462 30.2216 10.5787
0.9231 28.1285 9.6283
1.0000 29.5683 9.8159
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 8.1440
0.1538 16.2158
0.2308 23.0153
0.3077 29.2468
0.3846 34.9593
0.4615 39.9025
0.5385 44.1468
0.6154 47.7459
0.6923 50.8106
0.7692 53.4987
0.8462 55.9090
0.9231 58.1525
1.0000 60.3710
#MBAR free energy difference in kcal/mol: 
60.305735, 0.039787  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
60.370983  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
