# Analysing data contained in file(s) ['/tmp/2835.1.all.q/analyse_freenrg_mbar_5478_1/simfile_0.dat', '/tmp/2835.1.all.q/analyse_freenrg_mbar_5478_1/simfile_1.dat', '/tmp/2835.1.all.q/analyse_freenrg_mbar_5478_1/simfile_2.dat', '/tmp/2835.1.all.q/analyse_freenrg_mbar_5478_1/simfile_3.dat', '/tmp/2835.1.all.q/analyse_freenrg_mbar_5478_1/simfile_4.dat', '/tmp/2835.1.all.q/analyse_freenrg_mbar_5478_1/simfile_5.dat', '/tmp/2835.1.all.q/analyse_freenrg_mbar_5478_1/simfile_6.dat', '/tmp/2835.1.all.q/analyse_freenrg_mbar_5478_1/simfile_7.dat', '/tmp/2835.1.all.q/analyse_freenrg_mbar_5478_1/simfile_8.dat']
#Overlap matrix
0.7501 0.2323 0.0173 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.2323 0.5254 0.2209 0.0210 0.0004 0.0000 0.0000 0.0000 0.0000
0.0173 0.2209 0.5084 0.2351 0.0180 0.0003 0.0000 0.0000 0.0000
0.0003 0.0210 0.2351 0.5364 0.1942 0.0128 0.0002 0.0000 0.0000
0.0000 0.0004 0.0180 0.1942 0.5829 0.1947 0.0097 0.0001 0.0000
0.0000 0.0000 0.0003 0.0128 0.1947 0.6215 0.1665 0.0042 0.0000
0.0000 0.0000 0.0000 0.0002 0.0097 0.1665 0.6869 0.1360 0.0008
0.0000 0.0000 0.0000 0.0000 0.0001 0.0042 0.1360 0.7794 0.0804
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0804 0.9188
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.9022 0.0097
0.1250 0.2500 -0.8640 0.0093
0.2500 0.3750 -0.7560 0.0088
0.3750 0.5000 -0.5641 0.0107
0.5000 0.6250 -0.3544 0.0110
0.6250 0.7500 -0.0184 0.0128
0.7500 0.8750 0.5330 0.0153
0.8750 1.0000 1.7913 0.0218
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.9022 0.0097
0.2500 -1.7663 0.0157
0.3750 -2.5222 0.0198
0.5000 -3.0863 0.0239
0.6250 -3.4406 0.0276
0.7500 -3.4591 0.0315
0.8750 -2.9261 0.0361
1.0000 -1.1347 0.0432
#TI average gradients and standard deviation in kcal/mol
0.0000 -12.9297 9.2935
0.1250 -5.5300 8.8725
0.2500 -6.4419 8.5584
0.3750 -4.9261 8.8993
0.5000 -4.4020 10.7452
0.6250 -1.2213 10.8644
0.7500 1.2674 12.3861
0.8750 8.3486 14.5342
1.0000 23.7534 16.9795
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.1537
0.2500 -1.9020
0.3750 -2.6125
0.5000 -3.1955
0.6250 -3.5469
0.7500 -3.5441
0.8750 -2.9431
1.0000 -0.9367
#MBAR free energy difference in kcal/mol: 
-1.134717, 0.043214  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-0.936683  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
