# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_5131_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_5131_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_5131_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_5131_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_5131_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_5131_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_5131_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_5131_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_5131_1/simfile_8.dat', '/tmp/analyse_freenrg_mbar_5131_1/simfile_9.dat', '/tmp/analyse_freenrg_mbar_5131_1/simfile_10.dat', '/tmp/analyse_freenrg_mbar_5131_1/simfile_11.dat', '/tmp/analyse_freenrg_mbar_5131_1/simfile_12.dat', '/tmp/analyse_freenrg_mbar_5131_1/simfile_13.dat']
#Overlap matrix
0.9146 0.0848 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0848 0.7807 0.1315 0.0030 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0006 0.1315 0.6876 0.1755 0.0048 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0030 0.1755 0.6777 0.1401 0.0036 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0048 0.1401 0.6821 0.1680 0.0048 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0036 0.1680 0.6763 0.1479 0.0039 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0048 0.1479 0.6857 0.1546 0.0064 0.0004 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0039 0.1546 0.6419 0.1786 0.0188 0.0020 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0064 0.1786 0.5422 0.2277 0.0412 0.0036 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0188 0.2277 0.4596 0.2431 0.0470 0.0034 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0020 0.0412 0.2431 0.4218 0.2419 0.0471 0.0030
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0036 0.0470 0.2419 0.4206 0.2421 0.0448
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0034 0.0471 0.2421 0.4379 0.2695
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0030 0.0448 0.2695 0.6827
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -3.9211 0.0212
0.0769 0.1538 -0.7881 0.0158
0.1538 0.2308 -0.0105 0.0126
0.2308 0.3077 -0.0831 0.0148
0.3077 0.3846 -0.4264 0.0130
0.3846 0.4615 -0.6748 0.0142
0.4615 0.5385 -0.9406 0.0137
0.5385 0.6154 -0.7799 0.0115
0.6154 0.6923 -0.1974 0.0083
0.6923 0.7692 0.2921 0.0071
0.7692 0.8462 0.3519 0.0069
0.8462 0.9231 0.2251 0.0070
0.9231 1.0000 0.1614 0.0075
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -3.9211 0.0212
0.1538 -4.7092 0.0280
0.2308 -4.7196 0.0320
0.3077 -4.8028 0.0363
0.3846 -5.2292 0.0396
0.4615 -5.9040 0.0430
0.5385 -6.8447 0.0460
0.6154 -7.6246 0.0482
0.6923 -7.8220 0.0495
0.7692 -7.5298 0.0505
0.8462 -7.1779 0.0514
0.9231 -6.9529 0.0524
1.0000 -6.7915 0.0535
#TI average gradients and standard deviation in kcal/mol
0.0000 -91.9916 25.1631
0.0769 -22.6481 22.9977
0.1538 -5.8905 20.4961
0.2308 3.2249 19.4399
0.3077 -5.0882 20.4515
0.3846 -4.9382 19.7475
0.4615 -11.4648 19.6232
0.5385 -12.1942 18.8819
0.6154 -7.2852 15.6686
0.6923 2.0311 12.6807
0.7692 4.8433 11.9507
0.8462 3.7550 12.1926
0.9231 2.1844 11.9576
1.0000 28.0509 12.9665
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -4.4079
0.1538 -5.5052
0.2308 -5.6078
0.3077 -5.6795
0.3846 -6.0650
0.4615 -6.6957
0.5385 -7.6066
0.6154 -8.3555
0.6923 -8.5576
0.7692 -8.2932
0.8462 -7.9622
0.9231 -7.7338
1.0000 -6.5713
#MBAR free energy difference in kcal/mol: 
-6.791501, 0.053460  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-6.571290  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
