# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_5100_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_5100_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_5100_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_5100_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_5100_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_5100_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_5100_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_5100_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_5100_1/simfile_8.dat']
#Overlap matrix
0.8718 0.1239 0.0040 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.1239 0.7038 0.1588 0.0124 0.0011 0.0001 0.0000 0.0000 0.0000
0.0040 0.1588 0.5999 0.2067 0.0270 0.0032 0.0004 0.0000 0.0000
0.0002 0.0124 0.2067 0.5336 0.2025 0.0377 0.0065 0.0005 0.0000
0.0000 0.0011 0.0270 0.2025 0.4718 0.2265 0.0626 0.0082 0.0003
0.0000 0.0001 0.0032 0.0377 0.2265 0.4145 0.2494 0.0633 0.0052
0.0000 0.0000 0.0004 0.0065 0.0626 0.2494 0.3853 0.2437 0.0522
0.0000 0.0000 0.0000 0.0005 0.0082 0.0633 0.2437 0.4153 0.2689
0.0000 0.0000 0.0000 0.0000 0.0003 0.0052 0.0522 0.2689 0.6733
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.4798 0.0164
0.1250 0.2500 1.5974 0.0131
0.2500 0.3750 2.0700 0.0097
0.3750 0.5000 2.3414 0.0089
0.5000 0.6250 2.5457 0.0071
0.6250 0.7500 2.7904 0.0059
0.7500 0.8750 2.6645 0.0063
0.8750 1.0000 2.3136 0.0073
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.4798 0.0164
0.2500 2.0772 0.0227
0.3750 4.1473 0.0259
0.5000 6.4887 0.0283
0.6250 9.0344 0.0300
0.7500 11.8248 0.0312
0.8750 14.4893 0.0325
1.0000 16.8029 0.0341
#TI average gradients and standard deviation in kcal/mol
0.0000 -4.0329 15.5090
0.1250 10.4594 11.9430
0.2500 13.1715 12.4396
0.3750 18.7655 9.8451
0.5000 18.8670 9.0649
0.6250 21.7875 6.7759
0.7500 22.4424 6.5108
0.8750 20.0382 6.9673
1.0000 21.8062 7.4493
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.4017
0.2500 1.8786
0.3750 3.8747
0.5000 6.2267
0.6250 8.7676
0.7500 11.5320
0.8750 14.1870
1.0000 16.8023
#MBAR free energy difference in kcal/mol: 
16.802886, 0.034092  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
16.802282  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
