# Analysing data contained in file(s) ['/tmp/5173580.1.waterswap.q/analyse_freenrg_mbar_2571_1/simfile_0.dat', '/tmp/5173580.1.waterswap.q/analyse_freenrg_mbar_2571_1/simfile_1.dat', '/tmp/5173580.1.waterswap.q/analyse_freenrg_mbar_2571_1/simfile_2.dat', '/tmp/5173580.1.waterswap.q/analyse_freenrg_mbar_2571_1/simfile_3.dat', '/tmp/5173580.1.waterswap.q/analyse_freenrg_mbar_2571_1/simfile_4.dat', '/tmp/5173580.1.waterswap.q/analyse_freenrg_mbar_2571_1/simfile_5.dat', '/tmp/5173580.1.waterswap.q/analyse_freenrg_mbar_2571_1/simfile_6.dat', '/tmp/5173580.1.waterswap.q/analyse_freenrg_mbar_2571_1/simfile_7.dat', '/tmp/5173580.1.waterswap.q/analyse_freenrg_mbar_2571_1/simfile_8.dat', '/tmp/5173580.1.waterswap.q/analyse_freenrg_mbar_2571_1/simfile_9.dat', '/tmp/5173580.1.waterswap.q/analyse_freenrg_mbar_2571_1/simfile_10.dat', '/tmp/5173580.1.waterswap.q/analyse_freenrg_mbar_2571_1/simfile_11.dat', '/tmp/5173580.1.waterswap.q/analyse_freenrg_mbar_2571_1/simfile_12.dat', '/tmp/5173580.1.waterswap.q/analyse_freenrg_mbar_2571_1/simfile_13.dat']
#Overlap matrix
0.9342 0.0657 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0657 0.8521 0.0819 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0819 0.8363 0.0815 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0003 0.0815 0.8502 0.0671 0.0006 0.0001 0.0001 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0002 0.0671 0.8015 0.1186 0.0095 0.0024 0.0007 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0006 0.1186 0.6476 0.2019 0.0280 0.0031 0.0003 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0095 0.2019 0.5460 0.2149 0.0255 0.0021 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0024 0.0280 0.2149 0.5228 0.2019 0.0267 0.0030 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0007 0.0031 0.0255 0.2019 0.5040 0.2175 0.0424 0.0046 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0003 0.0021 0.0267 0.2175 0.4551 0.2388 0.0533 0.0059 0.0003
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0030 0.0424 0.2388 0.4032 0.2429 0.0627 0.0068
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0046 0.0533 0.2429 0.3889 0.2463 0.0638
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0059 0.0627 0.2463 0.4029 0.2819
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0068 0.0638 0.2819 0.6472
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -0.1009 0.0247
0.0769 0.1538 2.0331 0.0216
0.1538 0.2308 2.7150 0.0217
0.2308 0.3077 2.6371 0.0242
0.3077 0.3846 3.5211 0.0161
0.3846 0.4615 5.1841 0.0100
0.4615 0.5385 5.6234 0.0089
0.5385 0.6154 4.7563 0.0094
0.6154 0.6923 3.6299 0.0083
0.6923 0.7692 2.7644 0.0069
0.7692 0.8462 1.7920 0.0063
0.8462 0.9231 0.8812 0.0061
0.9231 1.0000 0.1727 0.0066
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -0.1009 0.0247
0.1538 1.9322 0.0342
0.2308 4.6472 0.0415
0.3077 7.2843 0.0490
0.3846 10.8055 0.0523
0.4615 15.9896 0.0538
0.5385 21.6130 0.0549
0.6154 26.3694 0.0561
0.6923 29.9992 0.0572
0.7692 32.7636 0.0580
0.8462 34.5556 0.0588
0.9231 35.4368 0.0595
1.0000 35.6094 0.0602
#TI average gradients and standard deviation in kcal/mol
0.0000 -23.8946 29.1495
0.0769 17.3289 25.2658
0.1538 32.4133 25.1742
0.2308 35.5365 26.9233
0.3077 36.1271 24.9656
0.3846 57.4745 18.6371
0.4615 74.0267 14.8646
0.5385 69.1345 14.8261
0.6154 51.9446 15.9517
0.6923 37.5142 12.3857
0.7692 35.3244 16.6729
0.8462 17.0351 9.8708
0.9231 6.0398 10.3803
1.0000 -0.5000 196.9169
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -0.2524
0.1538 1.6601
0.2308 4.2762
0.3077 7.0317
0.3846 10.6307
0.4615 15.6869
0.5385 21.1986
0.6154 25.8541
0.6923 29.2938
0.7692 32.0944
0.8462 34.1102
0.9231 34.9975
1.0000 35.2105
#MBAR free energy difference in kcal/mol: 
35.609443, 0.060228  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
35.210485  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
