# Analysing data contained in file(s) ['/tmp/5173762.1.all.q/analyse_freenrg_mbar_5109_1/simfile_0.dat', '/tmp/5173762.1.all.q/analyse_freenrg_mbar_5109_1/simfile_1.dat', '/tmp/5173762.1.all.q/analyse_freenrg_mbar_5109_1/simfile_2.dat', '/tmp/5173762.1.all.q/analyse_freenrg_mbar_5109_1/simfile_3.dat', '/tmp/5173762.1.all.q/analyse_freenrg_mbar_5109_1/simfile_4.dat', '/tmp/5173762.1.all.q/analyse_freenrg_mbar_5109_1/simfile_5.dat', '/tmp/5173762.1.all.q/analyse_freenrg_mbar_5109_1/simfile_6.dat', '/tmp/5173762.1.all.q/analyse_freenrg_mbar_5109_1/simfile_7.dat', '/tmp/5173762.1.all.q/analyse_freenrg_mbar_5109_1/simfile_8.dat', '/tmp/5173762.1.all.q/analyse_freenrg_mbar_5109_1/simfile_9.dat', '/tmp/5173762.1.all.q/analyse_freenrg_mbar_5109_1/simfile_10.dat', '/tmp/5173762.1.all.q/analyse_freenrg_mbar_5109_1/simfile_11.dat', '/tmp/5173762.1.all.q/analyse_freenrg_mbar_5109_1/simfile_12.dat', '/tmp/5173762.1.all.q/analyse_freenrg_mbar_5109_1/simfile_13.dat', '/tmp/5173762.1.all.q/analyse_freenrg_mbar_5109_1/simfile_14.dat', '/tmp/5173762.1.all.q/analyse_freenrg_mbar_5109_1/simfile_15.dat', '/tmp/5173762.1.all.q/analyse_freenrg_mbar_5109_1/simfile_16.dat', '/tmp/5173762.1.all.q/analyse_freenrg_mbar_5109_1/simfile_17.dat', '/tmp/5173762.1.all.q/analyse_freenrg_mbar_5109_1/simfile_18.dat', '/tmp/5173762.1.all.q/analyse_freenrg_mbar_5109_1/simfile_19.dat', '/tmp/5173762.1.all.q/analyse_freenrg_mbar_5109_1/simfile_20.dat', '/tmp/5173762.1.all.q/analyse_freenrg_mbar_5109_1/simfile_21.dat']
#Overlap matrix
0.6353 0.2836 0.0713 0.0092 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2836 0.3878 0.2463 0.0727 0.0092 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0713 0.2463 0.3644 0.2430 0.0689 0.0060 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0092 0.0727 0.2430 0.3732 0.2468 0.0519 0.0030 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0005 0.0092 0.0689 0.2468 0.4006 0.2295 0.0408 0.0033 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0004 0.0060 0.0519 0.2295 0.4154 0.2379 0.0533 0.0053 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0030 0.0408 0.2379 0.4106 0.2503 0.0545 0.0025 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0033 0.0533 0.2503 0.4270 0.2464 0.0191 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.0053 0.0545 0.2464 0.5165 0.1724 0.0047 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0025 0.0191 0.1724 0.6958 0.1081 0.0019 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0004 0.0047 0.1081 0.7133 0.1664 0.0068 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0019 0.1664 0.6323 0.1885 0.0106 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0068 0.1885 0.5997 0.1972 0.0078 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0106 0.1972 0.6220 0.1674 0.0026 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0078 0.1674 0.6946 0.1293 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0026 0.1293 0.7654 0.1023 0.0003 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.1023 0.7925 0.1041 0.0004 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.1041 0.7835 0.1116 0.0005 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.1116 0.7717 0.1157 0.0006 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.1157 0.7603 0.1226 0.0008
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.1226 0.7522 0.1246
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.1246 0.8746
#DG from neighbouring lambda in kcal/mol
0.0000 0.0476 -0.3953 0.0063
0.0476 0.0952 -0.9405 0.0056
0.0952 0.1429 -1.6139 0.0057
0.1429 0.1905 -2.3969 0.0060
0.1905 0.2381 -3.4206 0.0072
0.2381 0.2857 -4.5699 0.0070
0.2857 0.3333 -5.3037 0.0064
0.3333 0.3810 -5.3749 0.0073
0.3810 0.4286 -4.9910 0.0119
0.4286 0.4762 -4.7232 0.0176
0.4762 0.5238 -5.9849 0.0131
0.5238 0.5714 -6.4999 0.0115
0.5714 0.6190 -6.2718 0.0111
0.6190 0.6667 -5.4614 0.0129
0.6667 0.7143 -4.5514 0.0160
0.7143 0.7619 -4.2464 0.0188
0.7619 0.8095 -4.4658 0.0187
0.8095 0.8571 -4.7036 0.0178
0.8571 0.9048 -4.7809 0.0174
0.9048 0.9524 -4.3958 0.0167
0.9524 1.0000 -2.6560 0.0166
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0476 -0.3953 0.0063
0.0952 -1.3357 0.0105
0.1429 -2.9497 0.0136
0.1905 -5.3466 0.0163
0.2381 -8.7672 0.0192
0.2857 -13.3371 0.0217
0.3333 -18.6408 0.0237
0.3810 -24.0157 0.0257
0.4286 -29.0066 0.0294
0.4762 -33.7298 0.0353
0.5238 -39.7148 0.0387
0.5714 -46.2147 0.0413
0.6190 -52.4864 0.0436
0.6667 -57.9478 0.0462
0.7143 -62.4992 0.0498
0.7619 -66.7456 0.0540
0.8095 -71.2115 0.0579
0.8571 -75.9151 0.0613
0.9048 -80.6960 0.0645
0.9524 -85.0917 0.0673
1.0000 -87.7477 0.0699
#TI average gradients and standard deviation in kcal/mol
0.0000 -24.9496 17.3715
0.0476 -13.7388 16.4499
0.0952 -26.6596 16.1148
0.1429 -42.3432 16.9982
0.1905 -57.1541 17.2299
0.2381 -89.4495 21.8725
0.2857 -103.1557 18.3983
0.3333 -114.4622 18.2757
0.3810 -106.3483 22.1456
0.4286 -98.4289 30.1940
0.4762 -116.2459 32.4460
0.5238 -133.1284 28.9330
0.5714 -137.1970 26.7207
0.6190 -124.2080 28.2485
0.6667 -104.1915 32.1504
0.7143 -89.6444 35.9165
0.7619 -91.0662 37.7640
0.8095 -96.5117 37.3917
0.8571 -100.3492 36.3595
0.9048 -98.8686 35.8004
0.9524 -80.3592 33.9856
1.0000 -23.0435 33.8812
#PMF from TI in kcal/mol
0.0000 0.0000
0.0476 -0.9208
0.0952 -1.8823
0.1429 -3.5280
0.1905 -5.8960
0.2381 -9.3852
0.2857 -13.9692
0.3333 -19.1485
0.3810 -24.4148
0.4286 -29.2885
0.4762 -34.3978
0.5238 -40.3329
0.5714 -46.7666
0.6190 -52.9881
0.6667 -58.4354
0.7143 -63.0487
0.7619 -67.3496
0.8095 -71.8140
0.8571 -76.4992
0.9048 -81.2506
0.9524 -85.5162
1.0000 -87.9772
#MBAR free energy difference in kcal/mol: 
-87.747714, 0.069905  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-87.977191  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
