# Analysing data contained in file(s) ['/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_0.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_1.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_2.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_3.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_4.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_5.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_6.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_7.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_8.dat']
#Overlap matrix
0.9405 0.0595 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0595 0.8840 0.0565 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0565 0.8756 0.0679 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0679 0.8672 0.0649 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0649 0.8737 0.0614 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0614 0.8570 0.0816 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0816 0.8485 0.0699 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0699 0.8264 0.1037
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.1037 0.8962
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 26.8466 0.0261
0.1250 0.2500 24.3315 0.0269
0.2500 0.3750 22.0515 0.0242
0.3750 0.5000 19.8351 0.0249
0.5000 0.6250 17.2070 0.0257
0.6250 0.7500 14.5107 0.0217
0.7500 0.8750 11.9101 0.0238
0.8750 1.0000 9.3079 0.0188
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 26.8466 0.0261
0.2500 51.1781 0.0387
0.3750 73.2296 0.0467
0.5000 93.0647 0.0538
0.6250 110.2717 0.0603
0.7500 124.7824 0.0649
0.8750 136.6925 0.0698
1.0000 146.0004 0.0729
#TI average gradients and standard deviation in kcal/mol
0.0000 223.0522 17.8207
0.1250 205.9530 19.1834
0.2500 185.1563 18.0628
0.3750 168.3613 16.8810
0.5000 148.6767 16.1126
0.6250 125.0291 16.9939
0.7500 107.0229 16.3231
0.8750 82.8524 16.1248
1.0000 65.6676 16.1543
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 26.8128
0.2500 51.2572
0.3750 73.3520
0.5000 93.1669
0.6250 110.2735
0.7500 124.7767
0.8750 136.6439
1.0000 145.9264
#MBAR free energy difference in kcal/mol: 
146.000380, 0.072877  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
145.926438  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
