# Analysing data contained in file(s) ['/tmp/2934.1.all.q/analyse_freenrg_mbar_9554_1/simfile_0.dat', '/tmp/2934.1.all.q/analyse_freenrg_mbar_9554_1/simfile_1.dat', '/tmp/2934.1.all.q/analyse_freenrg_mbar_9554_1/simfile_2.dat', '/tmp/2934.1.all.q/analyse_freenrg_mbar_9554_1/simfile_3.dat', '/tmp/2934.1.all.q/analyse_freenrg_mbar_9554_1/simfile_4.dat', '/tmp/2934.1.all.q/analyse_freenrg_mbar_9554_1/simfile_5.dat', '/tmp/2934.1.all.q/analyse_freenrg_mbar_9554_1/simfile_6.dat', '/tmp/2934.1.all.q/analyse_freenrg_mbar_9554_1/simfile_7.dat', '/tmp/2934.1.all.q/analyse_freenrg_mbar_9554_1/simfile_8.dat']
#Overlap matrix
0.3885 0.2650 0.1609 0.0915 0.0494 0.0252 0.0120 0.0053 0.0022
0.2650 0.2378 0.1848 0.1302 0.0844 0.0504 0.0275 0.0137 0.0063
0.1609 0.1848 0.1842 0.1599 0.1238 0.0863 0.0541 0.0305 0.0156
0.0915 0.1302 0.1599 0.1664 0.1516 0.1227 0.0885 0.0566 0.0325
0.0494 0.0844 0.1238 0.1516 0.1610 0.1512 0.1258 0.0924 0.0604
0.0252 0.0504 0.0863 0.1227 0.1512 0.1648 0.1594 0.1363 0.1037
0.0120 0.0275 0.0541 0.0885 0.1258 0.1594 0.1813 0.1841 0.1673
0.0053 0.0137 0.0305 0.0566 0.0924 0.1363 0.1841 0.2269 0.2542
0.0022 0.0063 0.0156 0.0325 0.0604 0.1037 0.1673 0.2542 0.3578
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.2832 0.0025
0.1250 0.2500 2.1485 0.0021
0.2500 0.3750 2.0025 0.0017
0.3750 0.5000 1.8978 0.0016
0.5000 0.6250 1.8182 0.0015
0.6250 0.7500 1.7497 0.0016
0.7500 0.8750 1.6855 0.0018
0.8750 1.0000 1.6313 0.0022
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.2832 0.0025
0.2500 4.4317 0.0043
0.3750 6.4342 0.0057
0.5000 8.3320 0.0067
0.6250 10.1502 0.0075
0.7500 11.9000 0.0083
0.8750 13.5855 0.0090
1.0000 15.2167 0.0099
#TI average gradients and standard deviation in kcal/mol
0.0000 19.6975 3.0646
0.1250 19.1029 3.0743
0.2500 17.1825 2.8377
0.3750 15.5393 2.5612
0.5000 15.0219 2.4675
0.6250 14.0155 2.4304
0.7500 13.8657 2.5991
0.8750 13.3926 2.5314
1.0000 13.3352 2.6020
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.4250
0.2500 4.6929
0.3750 6.7380
0.5000 8.6480
0.6250 10.4629
0.7500 12.2055
0.8750 13.9091
1.0000 15.5796
#MBAR free energy difference in kcal/mol: 
15.216746, 0.009931  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
15.579597  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
