# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_12137_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_12137_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_12137_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_12137_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_12137_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_12137_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_12137_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_12137_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_12137_1/simfile_8.dat']
#Overlap matrix
0.5577 0.2562 0.1107 0.0494 0.0191 0.0056 0.0011 0.0002 0.0000
0.2562 0.3061 0.2181 0.1270 0.0619 0.0232 0.0062 0.0012 0.0001
0.1107 0.2181 0.2507 0.2020 0.1280 0.0622 0.0220 0.0054 0.0009
0.0494 0.1270 0.2020 0.2246 0.1909 0.1236 0.0584 0.0194 0.0045
0.0191 0.0619 0.1280 0.1909 0.2176 0.1890 0.1206 0.0550 0.0179
0.0056 0.0232 0.0622 0.1236 0.1890 0.2218 0.1939 0.1234 0.0572
0.0011 0.0062 0.0220 0.0584 0.1206 0.1939 0.2368 0.2150 0.1459
0.0002 0.0012 0.0054 0.0194 0.0550 0.1234 0.2150 0.2861 0.2943
0.0000 0.0001 0.0009 0.0045 0.0179 0.0572 0.1459 0.2943 0.4791
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -4.1492 0.0052
0.1250 0.2500 -3.6629 0.0033
0.2500 0.3750 -3.6393 0.0027
0.3750 0.5000 -3.7948 0.0026
0.5000 0.6250 -4.0049 0.0027
0.6250 0.7500 -4.2279 0.0029
0.7500 0.8750 -4.4511 0.0031
0.8750 1.0000 -4.6577 0.0035
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -4.1492 0.0052
0.2500 -7.8121 0.0075
0.3750 -11.4514 0.0090
0.5000 -15.2462 0.0102
0.6250 -19.2511 0.0114
0.7500 -23.4790 0.0126
0.8750 -27.9300 0.0138
1.0000 -32.5878 0.0151
#TI average gradients and standard deviation in kcal/mol
0.0000 -36.9032 7.7422
0.1250 -29.9475 5.3693
0.2500 -28.2437 3.7655
0.3750 -29.3349 3.4947
0.5000 -31.3477 3.6234
0.6250 -32.8784 3.6458
0.7500 -34.4163 3.9092
0.8750 -36.4481 3.8970
1.0000 -36.8037 3.8121
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -4.1782
0.2500 -7.8151
0.3750 -11.4138
0.5000 -15.2064
0.6250 -19.2206
0.7500 -23.4265
0.8750 -27.8555
1.0000 -32.4338
#MBAR free energy difference in kcal/mol: 
-32.587764, 0.015062  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-32.433754  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
