# Analysing data contained in file(s) ['/tmp/2928.1.all.q/analyse_freenrg_mbar_9446_1/simfile_0.dat', '/tmp/2928.1.all.q/analyse_freenrg_mbar_9446_1/simfile_1.dat', '/tmp/2928.1.all.q/analyse_freenrg_mbar_9446_1/simfile_2.dat', '/tmp/2928.1.all.q/analyse_freenrg_mbar_9446_1/simfile_3.dat', '/tmp/2928.1.all.q/analyse_freenrg_mbar_9446_1/simfile_4.dat', '/tmp/2928.1.all.q/analyse_freenrg_mbar_9446_1/simfile_5.dat', '/tmp/2928.1.all.q/analyse_freenrg_mbar_9446_1/simfile_6.dat', '/tmp/2928.1.all.q/analyse_freenrg_mbar_9446_1/simfile_7.dat', '/tmp/2928.1.all.q/analyse_freenrg_mbar_9446_1/simfile_8.dat']
#Overlap matrix
0.8316 0.1662 0.0022 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1662 0.6633 0.1671 0.0034 0.0000 0.0000 0.0000 0.0000 0.0000
0.0022 0.1671 0.6500 0.1758 0.0049 0.0000 0.0000 0.0000 0.0000
0.0000 0.0034 0.1758 0.6259 0.1887 0.0061 0.0000 0.0000 0.0000
0.0000 0.0000 0.0049 0.1887 0.6091 0.1914 0.0058 0.0000 0.0000
0.0000 0.0000 0.0000 0.0061 0.1914 0.6232 0.1756 0.0037 0.0000
0.0000 0.0000 0.0000 0.0000 0.0058 0.1756 0.6581 0.1573 0.0032
0.0000 0.0000 0.0000 0.0000 0.0000 0.0037 0.1573 0.6981 0.1409
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0032 0.1409 0.8558
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.0856 0.0135
0.1250 0.2500 1.0130 0.0132
0.2500 0.3750 1.0304 0.0126
0.3750 0.5000 1.1187 0.0118
0.5000 0.6250 1.2738 0.0116
0.6250 0.7500 1.4754 0.0125
0.7500 0.8750 1.7100 0.0137
0.8750 1.0000 2.3008 0.0151
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.0856 0.0135
0.2500 2.0986 0.0210
0.3750 3.1291 0.0261
0.5000 4.2478 0.0300
0.6250 5.5216 0.0334
0.7500 6.9970 0.0368
0.8750 8.7070 0.0403
1.0000 11.0078 0.0439
#TI average gradients and standard deviation in kcal/mol
0.0000 5.5973 11.9803
0.1250 8.6473 12.6015
0.2500 8.2286 11.2991
0.3750 8.1292 11.0368
0.5000 9.2354 11.2316
0.6250 11.2458 10.9360
0.7500 12.4829 11.9009
0.8750 15.1948 12.2109
1.0000 21.0048 14.1615
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.8903
0.2500 1.9450
0.3750 2.9674
0.5000 4.0527
0.6250 5.3328
0.7500 6.8158
0.8750 8.5457
1.0000 10.8082
#MBAR free energy difference in kcal/mol: 
11.007827, 0.043929  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
10.808151  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
