# Analysing data contained in file(s) ['/tmp/2662.1.all.q/analyse_freenrg_mbar_5493_1/simfile_0.dat', '/tmp/2662.1.all.q/analyse_freenrg_mbar_5493_1/simfile_1.dat', '/tmp/2662.1.all.q/analyse_freenrg_mbar_5493_1/simfile_2.dat', '/tmp/2662.1.all.q/analyse_freenrg_mbar_5493_1/simfile_3.dat', '/tmp/2662.1.all.q/analyse_freenrg_mbar_5493_1/simfile_4.dat', '/tmp/2662.1.all.q/analyse_freenrg_mbar_5493_1/simfile_5.dat', '/tmp/2662.1.all.q/analyse_freenrg_mbar_5493_1/simfile_6.dat', '/tmp/2662.1.all.q/analyse_freenrg_mbar_5493_1/simfile_7.dat', '/tmp/2662.1.all.q/analyse_freenrg_mbar_5493_1/simfile_8.dat']
#Overlap matrix
0.3626 0.2606 0.1723 0.1036 0.0561 0.0272 0.0117 0.0045 0.0015
0.2606 0.2326 0.1882 0.1368 0.0886 0.0510 0.0259 0.0116 0.0046
0.1723 0.1882 0.1841 0.1601 0.1232 0.0836 0.0500 0.0263 0.0122
0.1036 0.1368 0.1601 0.1654 0.1503 0.1199 0.0840 0.0518 0.0283
0.0561 0.0886 0.1232 0.1503 0.1605 0.1502 0.1235 0.0896 0.0580
0.0272 0.0510 0.0836 0.1199 0.1502 0.1651 0.1598 0.1374 0.1059
0.0117 0.0259 0.0500 0.0840 0.1235 0.1598 0.1833 0.1879 0.1740
0.0045 0.0116 0.0263 0.0518 0.0896 0.1374 0.1879 0.2314 0.2596
0.0015 0.0046 0.0122 0.0283 0.0580 0.1059 0.1740 0.2596 0.3558
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.3628 0.0022
0.1250 0.2500 -1.3670 0.0018
0.2500 0.3750 -1.3705 0.0017
0.3750 0.5000 -1.3740 0.0016
0.5000 0.6250 -1.3777 0.0016
0.6250 0.7500 -1.3822 0.0017
0.7500 0.8750 -1.3871 0.0018
0.8750 1.0000 -1.3911 0.0021
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.3628 0.0022
0.2500 -2.7298 0.0038
0.3750 -4.1003 0.0051
0.5000 -5.4744 0.0063
0.6250 -6.8521 0.0073
0.7500 -8.2342 0.0082
0.8750 -9.6213 0.0090
1.0000 -11.0124 0.0099
#TI average gradients and standard deviation in kcal/mol
0.0000 -10.8109 2.6966
0.1250 -11.2554 2.5845
0.2500 -10.8174 2.5930
0.3750 -10.8270 2.5275
0.5000 -11.0728 2.6478
0.6250 -11.0413 2.5889
0.7500 -11.1230 2.5505
0.8750 -11.1808 2.6043
1.0000 -11.0197 2.4604
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.3791
0.2500 -2.7587
0.3750 -4.1115
0.5000 -5.4802
0.6250 -6.8623
0.7500 -8.2476
0.8750 -9.6416
1.0000 -11.0291
#MBAR free energy difference in kcal/mol: 
-11.012353, 0.009889  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-11.029116  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
