# Analysing data contained in file(s) ['/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_0.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_1.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_2.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_3.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_4.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_5.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_6.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_7.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_8.dat']
#Overlap matrix
0.9410 0.0590 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0590 0.8853 0.0557 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0557 0.8905 0.0538 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0538 0.8814 0.0648 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0648 0.8674 0.0677 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0677 0.8547 0.0775 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0775 0.8447 0.0778 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0778 0.8332 0.0890
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0890 0.9109
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 26.5838 0.0263
0.1250 0.2500 24.3127 0.0271
0.2500 0.3750 21.6526 0.0277
0.3750 0.5000 19.2374 0.0249
0.5000 0.6250 16.7894 0.0243
0.6250 0.7500 13.9586 0.0224
0.7500 0.8750 11.5036 0.0224
0.8750 1.0000 8.9689 0.0206
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 26.5838 0.0263
0.2500 50.8964 0.0390
0.3750 72.5491 0.0487
0.5000 91.7865 0.0556
0.6250 108.5759 0.0614
0.7500 122.5345 0.0661
0.8750 134.0380 0.0704
1.0000 143.0069 0.0740
#TI average gradients and standard deviation in kcal/mol
0.0000 220.2574 18.0519
0.1250 204.3728 18.2253
0.2500 184.9721 17.6452
0.3750 162.9927 16.3960
0.5000 144.3552 16.4098
0.6250 122.5997 17.2662
0.7500 102.4903 15.8004
0.8750 81.4716 15.7007
1.0000 61.2187 15.9596
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 26.5394
0.2500 50.8735
0.3750 72.6213
0.5000 91.8305
0.6250 108.5152
0.7500 122.5833
0.8750 134.0809
1.0000 142.9991
#MBAR free energy difference in kcal/mol: 
143.006893, 0.073982  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
142.999066  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
