# Analysing data contained in file(s) ['/tmp/5174220.1.waterswap.q/analyse_freenrg_mbar_25409_1/simfile_0.dat', '/tmp/5174220.1.waterswap.q/analyse_freenrg_mbar_25409_1/simfile_1.dat', '/tmp/5174220.1.waterswap.q/analyse_freenrg_mbar_25409_1/simfile_2.dat', '/tmp/5174220.1.waterswap.q/analyse_freenrg_mbar_25409_1/simfile_3.dat', '/tmp/5174220.1.waterswap.q/analyse_freenrg_mbar_25409_1/simfile_4.dat', '/tmp/5174220.1.waterswap.q/analyse_freenrg_mbar_25409_1/simfile_5.dat', '/tmp/5174220.1.waterswap.q/analyse_freenrg_mbar_25409_1/simfile_6.dat', '/tmp/5174220.1.waterswap.q/analyse_freenrg_mbar_25409_1/simfile_7.dat', '/tmp/5174220.1.waterswap.q/analyse_freenrg_mbar_25409_1/simfile_8.dat', '/tmp/5174220.1.waterswap.q/analyse_freenrg_mbar_25409_1/simfile_9.dat', '/tmp/5174220.1.waterswap.q/analyse_freenrg_mbar_25409_1/simfile_10.dat', '/tmp/5174220.1.waterswap.q/analyse_freenrg_mbar_25409_1/simfile_11.dat', '/tmp/5174220.1.waterswap.q/analyse_freenrg_mbar_25409_1/simfile_12.dat', '/tmp/5174220.1.waterswap.q/analyse_freenrg_mbar_25409_1/simfile_13.dat', '/tmp/5174220.1.waterswap.q/analyse_freenrg_mbar_25409_1/simfile_14.dat', '/tmp/5174220.1.waterswap.q/analyse_freenrg_mbar_25409_1/simfile_15.dat', '/tmp/5174220.1.waterswap.q/analyse_freenrg_mbar_25409_1/simfile_16.dat', '/tmp/5174220.1.waterswap.q/analyse_freenrg_mbar_25409_1/simfile_17.dat', '/tmp/5174220.1.waterswap.q/analyse_freenrg_mbar_25409_1/simfile_18.dat']
#Overlap matrix
0.8819 0.1175 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1175 0.7655 0.1164 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0006 0.1164 0.7748 0.1078 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0006 0.1078 0.8033 0.0881 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.0881 0.8170 0.0940 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.0940 0.7785 0.1223 0.0043 0.0004 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0006 0.1223 0.6640 0.1831 0.0248 0.0046 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0043 0.1831 0.5076 0.2416 0.0571 0.0061 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0248 0.2416 0.4382 0.2462 0.0464 0.0024 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0046 0.0571 0.2462 0.4294 0.2325 0.0289 0.0013 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0061 0.0464 0.2325 0.4732 0.2085 0.0301 0.0024 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0024 0.0289 0.2085 0.4572 0.2441 0.0531 0.0053 0.0003 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.0301 0.2441 0.4127 0.2443 0.0600 0.0071 0.0004 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0024 0.0531 0.2443 0.3833 0.2393 0.0679 0.0091 0.0005 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0053 0.0600 0.2393 0.3692 0.2440 0.0724 0.0094 0.0005
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0071 0.0679 0.2440 0.3627 0.2402 0.0695 0.0083
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0091 0.0724 0.2402 0.3657 0.2446 0.0676
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0094 0.0695 0.2446 0.3931 0.2828
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0083 0.0676 0.2828 0.6408
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 12.3127 0.0173
0.0556 0.1111 11.9316 0.0173
0.1111 0.1667 11.4658 0.0182
0.1667 0.2222 10.6183 0.0207
0.2222 0.2778 9.9298 0.0199
0.2778 0.3333 10.0434 0.0164
0.3333 0.3889 11.0611 0.0111
0.3889 0.4444 11.9643 0.0073
0.4444 0.5000 12.0877 0.0066
0.5000 0.5556 11.0499 0.0076
0.5556 0.6111 9.3291 0.0090
0.6111 0.6667 7.6784 0.0071
0.6667 0.7222 6.3387 0.0063
0.7222 0.7778 5.1072 0.0060
0.7778 0.8333 3.9932 0.0056
0.8333 0.8889 3.0078 0.0057
0.8889 0.9444 2.0675 0.0058
0.9444 1.0000 1.2331 0.0065
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 12.3127 0.0173
0.1111 24.2443 0.0262
0.1667 35.7100 0.0333
0.2222 46.3283 0.0403
0.2778 56.2581 0.0459
0.3333 66.3015 0.0497
0.3889 77.3626 0.0516
0.4444 89.3270 0.0526
0.5000 101.4146 0.0534
0.5556 112.4645 0.0544
0.6111 121.7937 0.0557
0.6667 129.4721 0.0566
0.7222 135.8108 0.0574
0.7778 140.9180 0.0581
0.8333 144.9112 0.0588
0.8889 147.9190 0.0594
0.9444 149.9865 0.0601
1.0000 151.2195 0.0608
#TI average gradients and standard deviation in kcal/mol
0.0000 223.8121 30.8008
0.0556 220.2033 30.8379
0.1111 210.2676 31.8094
0.1667 200.4914 32.4240
0.2222 183.1162 34.2796
0.2778 177.8234 32.7148
0.3333 188.0802 26.9710
0.3889 208.6496 19.4441
0.4444 220.8855 16.3575
0.5000 210.7965 15.3558
0.5556 186.3577 16.8466
0.6111 149.4918 17.5820
0.6667 125.1217 15.9308
0.7222 103.3077 15.6982
0.7778 81.0885 14.5070
0.8333 63.3707 14.3194
0.8889 45.4021 14.4412
0.9444 28.9604 15.7258
1.0000 25.4760 14.9191
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 12.3436
0.1111 24.2892
0.1667 35.7083
0.2222 46.3534
0.2778 56.3875
0.3333 66.5414
0.3889 77.5704
0.4444 89.4900
0.5000 101.4908
0.5556 112.5317
0.6111 121.8515
0.6667 129.4858
0.7222 135.8247
0.7778 140.9509
0.8333 144.9596
0.8889 147.9835
0.9444 150.0471
1.0000 151.5604
#MBAR free energy difference in kcal/mol: 
151.219539, 0.060771  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
151.560410  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
