# Analysing data contained in file(s) ['/tmp/2503.1.all.q/analyse_freenrg_mbar_9790_1/simfile_0.dat', '/tmp/2503.1.all.q/analyse_freenrg_mbar_9790_1/simfile_1.dat', '/tmp/2503.1.all.q/analyse_freenrg_mbar_9790_1/simfile_2.dat', '/tmp/2503.1.all.q/analyse_freenrg_mbar_9790_1/simfile_3.dat', '/tmp/2503.1.all.q/analyse_freenrg_mbar_9790_1/simfile_4.dat', '/tmp/2503.1.all.q/analyse_freenrg_mbar_9790_1/simfile_5.dat', '/tmp/2503.1.all.q/analyse_freenrg_mbar_9790_1/simfile_6.dat', '/tmp/2503.1.all.q/analyse_freenrg_mbar_9790_1/simfile_7.dat', '/tmp/2503.1.all.q/analyse_freenrg_mbar_9790_1/simfile_8.dat']
#Overlap matrix
0.6572 0.2870 0.0526 0.0031 0.0001 0.0000 0.0000 0.0000 0.0000
0.2870 0.4256 0.2425 0.0428 0.0021 0.0000 0.0000 0.0000 0.0000
0.0526 0.2425 0.4279 0.2380 0.0372 0.0017 0.0000 0.0000 0.0000
0.0031 0.0428 0.2380 0.4410 0.2362 0.0371 0.0019 0.0000 0.0000
0.0001 0.0021 0.0372 0.2362 0.4432 0.2396 0.0394 0.0023 0.0001
0.0000 0.0000 0.0017 0.0371 0.2396 0.4382 0.2377 0.0425 0.0033
0.0000 0.0000 0.0000 0.0019 0.0394 0.2377 0.4307 0.2414 0.0490
0.0000 0.0000 0.0000 0.0000 0.0023 0.0425 0.2414 0.4498 0.2640
0.0000 0.0000 0.0000 0.0000 0.0001 0.0033 0.0490 0.2640 0.6837
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.2365 0.0068
0.1250 0.2500 1.0487 0.0070
0.2500 0.3750 0.6518 0.0074
0.3750 0.5000 0.0756 0.0077
0.5000 0.6250 -0.5765 0.0075
0.6250 0.7500 -1.2196 0.0074
0.7500 0.8750 -1.7216 0.0071
0.8750 1.0000 -1.7593 0.0076
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.2365 0.0068
0.2500 2.2852 0.0119
0.3750 2.9371 0.0159
0.5000 3.0127 0.0192
0.6250 2.4362 0.0219
0.7500 1.2166 0.0243
0.8750 -0.5051 0.0264
1.0000 -2.2644 0.0283
#TI average gradients and standard deviation in kcal/mol
0.0000 9.3955 6.7770
0.1250 9.6445 6.9877
0.2500 7.0368 7.2152
0.3750 3.0933 7.5109
0.5000 -2.1196 7.5942
0.6250 -7.0970 7.4190
0.7500 -12.4500 7.6009
0.8750 -14.6422 7.3292
1.0000 -12.4328 8.6262
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.1900
0.2500 2.2326
0.3750 2.8657
0.5000 2.9266
0.6250 2.3505
0.7500 1.1289
0.8750 -0.5644
1.0000 -2.2566
#MBAR free energy difference in kcal/mol: 
-2.264367, 0.028299  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-2.256604  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
