# Analysing data contained in file(s) ['/tmp/5103.1.all.q/analyse_freenrg_mbar_5624_1/simfile_0.dat', '/tmp/5103.1.all.q/analyse_freenrg_mbar_5624_1/simfile_1.dat', '/tmp/5103.1.all.q/analyse_freenrg_mbar_5624_1/simfile_2.dat', '/tmp/5103.1.all.q/analyse_freenrg_mbar_5624_1/simfile_3.dat', '/tmp/5103.1.all.q/analyse_freenrg_mbar_5624_1/simfile_4.dat', '/tmp/5103.1.all.q/analyse_freenrg_mbar_5624_1/simfile_5.dat', '/tmp/5103.1.all.q/analyse_freenrg_mbar_5624_1/simfile_6.dat', '/tmp/5103.1.all.q/analyse_freenrg_mbar_5624_1/simfile_7.dat', '/tmp/5103.1.all.q/analyse_freenrg_mbar_5624_1/simfile_8.dat', '/tmp/5103.1.all.q/analyse_freenrg_mbar_5624_1/simfile_9.dat', '/tmp/5103.1.all.q/analyse_freenrg_mbar_5624_1/simfile_10.dat', '/tmp/5103.1.all.q/analyse_freenrg_mbar_5624_1/simfile_11.dat', '/tmp/5103.1.all.q/analyse_freenrg_mbar_5624_1/simfile_12.dat', '/tmp/5103.1.all.q/analyse_freenrg_mbar_5624_1/simfile_13.dat']
#Overlap matrix
0.9032 0.0963 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0963 0.8046 0.0985 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0005 0.0985 0.8001 0.1004 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0006 0.1004 0.8049 0.0918 0.0019 0.0003 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0006 0.0918 0.7238 0.1534 0.0234 0.0063 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0019 0.1534 0.5379 0.2408 0.0599 0.0059 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0003 0.0234 0.2408 0.4391 0.2510 0.0440 0.0013 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.0063 0.0599 0.2510 0.4319 0.2280 0.0220 0.0008 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0008 0.0059 0.0440 0.2280 0.4740 0.2130 0.0320 0.0023 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0013 0.0220 0.2130 0.4572 0.2494 0.0524 0.0044 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0320 0.2494 0.4144 0.2453 0.0545 0.0035
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0023 0.0524 0.2453 0.4082 0.2475 0.0443
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0044 0.0545 0.2475 0.4343 0.2592
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0035 0.0443 0.2592 0.6929
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -1.9986 0.0196
0.0769 0.1538 -1.6687 0.0193
0.1538 0.2308 -1.1707 0.0190
0.2308 0.3077 -0.6905 0.0199
0.3077 0.3846 0.4313 0.0126
0.3846 0.4615 2.2509 0.0073
0.4615 0.5385 3.0485 0.0064
0.5385 0.6154 2.6348 0.0081
0.6154 0.6923 1.5250 0.0090
0.6923 0.7692 0.7764 0.0070
0.7692 0.8462 0.4441 0.0065
0.8462 0.9231 0.1785 0.0067
0.9231 1.0000 -0.2057 0.0078
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -1.9986 0.0196
0.1538 -3.6674 0.0290
0.2308 -4.8381 0.0359
0.3077 -5.5286 0.0421
0.3846 -5.0973 0.0449
0.4615 -2.8464 0.0459
0.5385 0.2021 0.0468
0.6154 2.8369 0.0480
0.6923 4.3619 0.0495
0.7692 5.1382 0.0506
0.8462 5.5824 0.0515
0.9231 5.7609 0.0524
1.0000 5.5552 0.0535
#TI average gradients and standard deviation in kcal/mol
0.0000 -24.8708 23.7889
0.0769 -23.0023 23.2430
0.1538 -19.8945 25.0437
0.2308 -11.9391 25.4212
0.3077 -4.5997 22.9275
0.3846 18.7143 15.5679
0.4615 37.6965 11.1157
0.5385 39.3586 12.0215
0.6154 27.5862 14.3583
0.6923 13.4299 12.5835
0.7692 7.6314 11.3047
0.8462 3.7525 11.2349
0.9231 0.5493 11.9913
1.0000 -3.1954 12.5254
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -1.8407
0.1538 -3.4901
0.2308 -4.7157
0.3077 -5.3516
0.3846 -4.8089
0.4615 -2.6399
0.5385 0.3267
0.6154 2.9007
0.6923 4.4778
0.7692 5.2876
0.8462 5.7259
0.9231 5.8913
1.0000 5.7895
#MBAR free energy difference in kcal/mol: 
5.555237, 0.053459  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
5.789543  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
