# Analysing data contained in file(s) ['/tmp/5173580.1.waterswap.q/analyse_freenrg_mbar_2571_1/simfile_0.dat', '/tmp/5173580.1.waterswap.q/analyse_freenrg_mbar_2571_1/simfile_1.dat', '/tmp/5173580.1.waterswap.q/analyse_freenrg_mbar_2571_1/simfile_2.dat', '/tmp/5173580.1.waterswap.q/analyse_freenrg_mbar_2571_1/simfile_3.dat', '/tmp/5173580.1.waterswap.q/analyse_freenrg_mbar_2571_1/simfile_4.dat', '/tmp/5173580.1.waterswap.q/analyse_freenrg_mbar_2571_1/simfile_5.dat', '/tmp/5173580.1.waterswap.q/analyse_freenrg_mbar_2571_1/simfile_6.dat', '/tmp/5173580.1.waterswap.q/analyse_freenrg_mbar_2571_1/simfile_7.dat', '/tmp/5173580.1.waterswap.q/analyse_freenrg_mbar_2571_1/simfile_8.dat', '/tmp/5173580.1.waterswap.q/analyse_freenrg_mbar_2571_1/simfile_9.dat', '/tmp/5173580.1.waterswap.q/analyse_freenrg_mbar_2571_1/simfile_10.dat', '/tmp/5173580.1.waterswap.q/analyse_freenrg_mbar_2571_1/simfile_11.dat', '/tmp/5173580.1.waterswap.q/analyse_freenrg_mbar_2571_1/simfile_12.dat', '/tmp/5173580.1.waterswap.q/analyse_freenrg_mbar_2571_1/simfile_13.dat']
#Overlap matrix
0.6306 0.2864 0.0735 0.0090 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2864 0.3930 0.2462 0.0665 0.0076 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0735 0.2462 0.3739 0.2404 0.0602 0.0056 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0090 0.0665 0.2404 0.3944 0.2448 0.0424 0.0024 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0005 0.0076 0.0602 0.2448 0.4553 0.2082 0.0218 0.0014 0.0002 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0004 0.0056 0.0424 0.2082 0.5178 0.1998 0.0224 0.0026 0.0007 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0002 0.0024 0.0218 0.1998 0.5327 0.2132 0.0270 0.0028 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0014 0.0224 0.2132 0.5518 0.2006 0.0103 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.0026 0.0270 0.2006 0.6490 0.1199 0.0007 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0007 0.0028 0.0103 0.1199 0.7950 0.0712 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0001 0.0001 0.0007 0.0712 0.8489 0.0786 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0786 0.8404 0.0807 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0807 0.8524 0.0666
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0666 0.9332
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -0.3003 0.0062
0.0769 0.1538 -0.9053 0.0058
0.1538 0.2308 -1.7548 0.0060
0.2308 0.3077 -2.6219 0.0066
0.3077 0.3846 -3.4443 0.0088
0.3846 0.4615 -4.7295 0.0097
0.4615 0.5385 -5.6983 0.0091
0.5385 0.6154 -5.2776 0.0100
0.6154 0.6923 -3.5820 0.0159
0.6923 0.7692 -2.6503 0.0233
0.7692 0.8462 -2.6510 0.0222
0.8462 0.9231 -2.0073 0.0218
0.9231 1.0000 0.0600 0.0245
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -0.3003 0.0062
0.1538 -1.2056 0.0105
0.2308 -2.9604 0.0138
0.3077 -5.5823 0.0167
0.3846 -9.0266 0.0201
0.4615 -13.7561 0.0236
0.5385 -19.4544 0.0264
0.6154 -24.7321 0.0290
0.6923 -28.3141 0.0338
0.7692 -30.9644 0.0420
0.8462 -33.6154 0.0484
0.9231 -35.6228 0.0540
1.0000 -35.5627 0.0600
#TI average gradients and standard deviation in kcal/mol
0.0000 -7.0184 88.7815
0.0769 -7.0716 10.4235
0.1538 -16.5588 10.1715
0.2308 -28.7509 10.6937
0.3077 -39.0759 12.2059
0.3846 -52.6994 15.7582
0.4615 -69.6115 15.1962
0.5385 -75.2402 15.0316
0.6154 -58.7714 18.5779
0.6923 -36.6646 25.4926
0.7692 -34.6273 27.1687
0.8462 -32.0975 25.7244
0.9231 -17.1176 25.5148
1.0000 24.0713 28.5888
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -0.5418
0.1538 -1.4503
0.2308 -3.1948
0.3077 -5.8027
0.3846 -9.3315
0.4615 -14.0343
0.5385 -19.6111
0.6154 -24.7639
0.6923 -28.4334
0.7692 -31.1746
0.8462 -33.7435
0.9231 -35.6358
1.0000 -35.3684
#MBAR free energy difference in kcal/mol: 
-35.562732, 0.060008  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-35.368411  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
