# Analysing data contained in file(s) ['/tmp/5056.1.all.q/analyse_freenrg_mbar_5621_1/simfile_0.dat', '/tmp/5056.1.all.q/analyse_freenrg_mbar_5621_1/simfile_1.dat', '/tmp/5056.1.all.q/analyse_freenrg_mbar_5621_1/simfile_2.dat', '/tmp/5056.1.all.q/analyse_freenrg_mbar_5621_1/simfile_3.dat', '/tmp/5056.1.all.q/analyse_freenrg_mbar_5621_1/simfile_4.dat', '/tmp/5056.1.all.q/analyse_freenrg_mbar_5621_1/simfile_5.dat', '/tmp/5056.1.all.q/analyse_freenrg_mbar_5621_1/simfile_6.dat', '/tmp/5056.1.all.q/analyse_freenrg_mbar_5621_1/simfile_7.dat', '/tmp/5056.1.all.q/analyse_freenrg_mbar_5621_1/simfile_8.dat', '/tmp/5056.1.all.q/analyse_freenrg_mbar_5621_1/simfile_9.dat', '/tmp/5056.1.all.q/analyse_freenrg_mbar_5621_1/simfile_10.dat', '/tmp/5056.1.all.q/analyse_freenrg_mbar_5621_1/simfile_11.dat', '/tmp/5056.1.all.q/analyse_freenrg_mbar_5621_1/simfile_12.dat', '/tmp/5056.1.all.q/analyse_freenrg_mbar_5621_1/simfile_13.dat']
#Overlap matrix
0.9608 0.0341 0.0046 0.0005 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0341 0.7964 0.1613 0.0080 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0046 0.1613 0.6310 0.1944 0.0084 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0005 0.0080 0.1944 0.6232 0.1651 0.0078 0.0002 0.0000 0.0000 0.0000 0.0000 0.0001 0.0002 0.0002
0.0001 0.0002 0.0084 0.1651 0.6269 0.1822 0.0103 0.0008 0.0002 0.0002 0.0006 0.0013 0.0014 0.0023
0.0000 0.0000 0.0002 0.0078 0.1822 0.5862 0.1761 0.0208 0.0047 0.0031 0.0043 0.0050 0.0024 0.0074
0.0000 0.0000 0.0000 0.0002 0.0103 0.1761 0.5252 0.2053 0.0402 0.0154 0.0116 0.0069 0.0016 0.0072
0.0000 0.0000 0.0000 0.0000 0.0008 0.0208 0.2053 0.4756 0.2033 0.0576 0.0235 0.0076 0.0011 0.0044
0.0000 0.0000 0.0000 0.0000 0.0002 0.0047 0.0402 0.2033 0.4273 0.2300 0.0728 0.0156 0.0016 0.0042
0.0000 0.0000 0.0000 0.0000 0.0002 0.0031 0.0154 0.0576 0.2300 0.3997 0.2277 0.0541 0.0056 0.0065
0.0000 0.0000 0.0000 0.0000 0.0006 0.0043 0.0116 0.0235 0.0728 0.2277 0.3925 0.2169 0.0370 0.0131
0.0000 0.0000 0.0000 0.0001 0.0013 0.0050 0.0069 0.0076 0.0156 0.0541 0.2169 0.4342 0.2317 0.0265
0.0000 0.0000 0.0000 0.0002 0.0014 0.0024 0.0016 0.0011 0.0016 0.0056 0.0370 0.2317 0.6577 0.0598
0.0000 0.0000 0.0000 0.0002 0.0023 0.0074 0.0072 0.0044 0.0042 0.0065 0.0131 0.0265 0.0598 0.8683
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 4.3122 0.0330
0.0769 0.1538 -3.8658 0.0132
0.1538 0.2308 -1.2617 0.0112
0.2308 0.3077 -0.5759 0.0127
0.3077 0.3846 -0.5022 0.0115
0.3846 0.4615 -0.5404 0.0104
0.4615 0.5385 -0.1192 0.0079
0.5385 0.6154 0.5740 0.0069
0.6154 0.6923 1.2530 0.0056
0.6923 0.7692 1.8287 0.0055
0.7692 0.8462 2.0511 0.0066
0.8462 0.9231 2.0743 0.0078
0.9231 1.0000 0.1825 0.0176
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 4.3122 0.0330
0.1538 0.4464 0.0358
0.2308 -0.8153 0.0384
0.3077 -1.3912 0.0413
0.3846 -1.8935 0.0437
0.4615 -2.4338 0.0456
0.5385 -2.5530 0.0466
0.6154 -1.9790 0.0472
0.6923 -0.7260 0.0475
0.7692 1.1027 0.0477
0.8462 3.1539 0.0481
0.9231 5.2281 0.0489
1.0000 5.4106 0.0503
#TI average gradients and standard deviation in kcal/mol
0.0000 8655729970463.4297 378273107509389.4375
0.0769 -76.0789 20.7682
0.1538 -31.9326 19.1902
0.2308 -7.0085 20.2564
0.3077 -6.8150 17.9160
0.3846 -6.7271 17.6209
0.4615 -6.6207 16.4992
0.5385 3.3724 14.2101
0.6154 11.4973 12.3602
0.6923 21.1269 10.7125
0.7692 25.5432 11.8151
0.8462 27.2231 13.4116
0.9231 26.3025 13.6905
1.0000 -7504493433736.4541 251679210783767.2500
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 332812817361.3936
0.1538 332812817357.2406
0.2308 332812817355.7413
0.3077 332812817355.2098
0.3846 332812817354.6891
0.4615 332812817354.1758
0.5385 332812817354.0508
0.6154 332812817354.6227
0.6923 332812817355.8771
0.7692 332812817357.6716
0.8462 332812817359.7031
0.9231 332812817361.7612
1.0000 44265044835.6060
#MBAR free energy difference in kcal/mol: 
5.410604, 0.050315  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
44265044835.605957  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
