# Analysing data contained in file(s) ['/tmp/2924.1.all.q/analyse_freenrg_mbar_5479_1/simfile_0.dat', '/tmp/2924.1.all.q/analyse_freenrg_mbar_5479_1/simfile_1.dat', '/tmp/2924.1.all.q/analyse_freenrg_mbar_5479_1/simfile_2.dat', '/tmp/2924.1.all.q/analyse_freenrg_mbar_5479_1/simfile_3.dat', '/tmp/2924.1.all.q/analyse_freenrg_mbar_5479_1/simfile_4.dat', '/tmp/2924.1.all.q/analyse_freenrg_mbar_5479_1/simfile_5.dat', '/tmp/2924.1.all.q/analyse_freenrg_mbar_5479_1/simfile_6.dat', '/tmp/2924.1.all.q/analyse_freenrg_mbar_5479_1/simfile_7.dat', '/tmp/2924.1.all.q/analyse_freenrg_mbar_5479_1/simfile_8.dat']
#Overlap matrix
0.3612 0.2560 0.1669 0.1020 0.0588 0.0315 0.0151 0.0061 0.0022
0.2560 0.2280 0.1840 0.1353 0.0913 0.0560 0.0303 0.0138 0.0054
0.1669 0.1840 0.1812 0.1592 0.1255 0.0884 0.0544 0.0280 0.0123
0.1020 0.1353 0.1592 0.1649 0.1514 0.1231 0.0870 0.0512 0.0259
0.0588 0.0913 0.1255 0.1514 0.1612 0.1518 0.1243 0.0853 0.0505
0.0315 0.0560 0.0884 0.1231 0.1518 0.1662 0.1597 0.1306 0.0926
0.0151 0.0303 0.0544 0.0870 0.1243 0.1597 0.1836 0.1843 0.1613
0.0061 0.0138 0.0280 0.0512 0.0853 0.1306 0.1843 0.2366 0.2640
0.0022 0.0054 0.0123 0.0259 0.0505 0.0926 0.1613 0.2640 0.3856
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.6219 0.0022
0.1250 0.2500 -1.6819 0.0018
0.2500 0.3750 -1.7517 0.0016
0.3750 0.5000 -1.8222 0.0015
0.5000 0.6250 -1.9009 0.0015
0.6250 0.7500 -2.0027 0.0017
0.7500 0.8750 -2.1446 0.0021
0.8750 1.0000 -2.2762 0.0025
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.6219 0.0022
0.2500 -3.3038 0.0038
0.3750 -5.0554 0.0051
0.5000 -6.8776 0.0061
0.6250 -8.7785 0.0070
0.7500 -10.7812 0.0079
0.8750 -12.9258 0.0088
1.0000 -15.2020 0.0099
#TI average gradients and standard deviation in kcal/mol
0.0000 -11.8840 2.4021
0.1250 -11.8239 2.6827
0.2500 -13.1312 2.5860
0.3750 -14.6057 2.5180
0.5000 -14.6099 2.4247
0.6250 -15.4376 2.5841
0.7500 -16.6335 2.8380
0.8750 -17.8471 3.0381
1.0000 -18.2640 3.1479
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.4817
0.2500 -3.0414
0.3750 -4.7750
0.5000 -6.6010
0.6250 -8.4789
0.7500 -10.4834
0.8750 -12.6384
1.0000 -14.8953
#MBAR free energy difference in kcal/mol: 
-15.201981, 0.009931  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-14.895349  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
