# Analysing data contained in file(s) ['/tmp/2546.1.all.q/analyse_freenrg_mbar_5472_1/simfile_0.dat', '/tmp/2546.1.all.q/analyse_freenrg_mbar_5472_1/simfile_1.dat', '/tmp/2546.1.all.q/analyse_freenrg_mbar_5472_1/simfile_2.dat', '/tmp/2546.1.all.q/analyse_freenrg_mbar_5472_1/simfile_3.dat', '/tmp/2546.1.all.q/analyse_freenrg_mbar_5472_1/simfile_4.dat', '/tmp/2546.1.all.q/analyse_freenrg_mbar_5472_1/simfile_5.dat', '/tmp/2546.1.all.q/analyse_freenrg_mbar_5472_1/simfile_6.dat', '/tmp/2546.1.all.q/analyse_freenrg_mbar_5472_1/simfile_7.dat', '/tmp/2546.1.all.q/analyse_freenrg_mbar_5472_1/simfile_8.dat']
#Overlap matrix
0.6701 0.2754 0.0507 0.0037 0.0001 0.0000 0.0000 0.0000 0.0000
0.2754 0.4267 0.2432 0.0510 0.0036 0.0001 0.0000 0.0000 0.0000
0.0507 0.2432 0.4094 0.2467 0.0478 0.0021 0.0000 0.0000 0.0000
0.0037 0.0510 0.2467 0.4231 0.2403 0.0338 0.0014 0.0000 0.0000
0.0001 0.0036 0.0478 0.2403 0.4440 0.2276 0.0347 0.0020 0.0001
0.0000 0.0001 0.0021 0.0338 0.2276 0.4490 0.2427 0.0415 0.0033
0.0000 0.0000 0.0000 0.0014 0.0347 0.2427 0.4374 0.2409 0.0429
0.0000 0.0000 0.0000 0.0000 0.0020 0.0415 0.2409 0.4781 0.2375
0.0000 0.0000 0.0000 0.0000 0.0001 0.0033 0.0429 0.2375 0.7163
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.0249 0.0072
0.1250 0.2500 0.8343 0.0068
0.2500 0.3750 0.5886 0.0067
0.3750 0.5000 0.2015 0.0073
0.5000 0.6250 -0.4941 0.0081
0.6250 0.7500 -1.2137 0.0074
0.7500 0.8750 -1.6983 0.0073
0.8750 1.0000 -1.5351 0.0086
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.0249 0.0072
0.2500 1.8593 0.0120
0.3750 2.4479 0.0155
0.5000 2.6493 0.0186
0.6250 2.1552 0.0217
0.7500 0.9415 0.0241
0.8750 -0.7568 0.0263
1.0000 -2.2919 0.0285
#TI average gradients and standard deviation in kcal/mol
0.0000 9.8977 6.8901
0.1250 8.3705 6.7809
0.2500 6.2334 7.0151
0.3750 3.5327 7.0379
0.5000 -0.2809 7.6775
0.6250 -7.9330 7.8218
0.7500 -10.9878 7.1051
0.8750 -13.5320 7.2542
1.0000 -10.2966 10.0193
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.1418
0.2500 2.0545
0.3750 2.6649
0.5000 2.8681
0.6250 2.3548
0.7500 1.1722
0.8750 -0.3603
1.0000 -1.8496
#MBAR free energy difference in kcal/mol: 
-2.291882, 0.028499  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-1.849553  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
