# Analysing data contained in file(s) ['/tmp/2984.1.all.q/analyse_freenrg_mbar_5496_1/simfile_0.dat', '/tmp/2984.1.all.q/analyse_freenrg_mbar_5496_1/simfile_1.dat', '/tmp/2984.1.all.q/analyse_freenrg_mbar_5496_1/simfile_2.dat', '/tmp/2984.1.all.q/analyse_freenrg_mbar_5496_1/simfile_3.dat', '/tmp/2984.1.all.q/analyse_freenrg_mbar_5496_1/simfile_4.dat', '/tmp/2984.1.all.q/analyse_freenrg_mbar_5496_1/simfile_5.dat', '/tmp/2984.1.all.q/analyse_freenrg_mbar_5496_1/simfile_6.dat', '/tmp/2984.1.all.q/analyse_freenrg_mbar_5496_1/simfile_7.dat', '/tmp/2984.1.all.q/analyse_freenrg_mbar_5496_1/simfile_8.dat']
#Overlap matrix
0.6659 0.2803 0.0506 0.0032 0.0001 0.0000 0.0000 0.0000 0.0000
0.2803 0.4272 0.2444 0.0457 0.0023 0.0000 0.0000 0.0000 0.0000
0.0506 0.2444 0.4255 0.2397 0.0380 0.0017 0.0000 0.0000 0.0000
0.0032 0.0457 0.2397 0.4363 0.2370 0.0364 0.0016 0.0000 0.0000
0.0001 0.0023 0.0380 0.2370 0.4481 0.2379 0.0349 0.0016 0.0000
0.0000 0.0000 0.0017 0.0364 0.2379 0.4491 0.2363 0.0364 0.0020
0.0000 0.0000 0.0000 0.0016 0.0349 0.2363 0.4487 0.2390 0.0394
0.0000 0.0000 0.0000 0.0000 0.0016 0.0364 0.2390 0.4677 0.2553
0.0000 0.0000 0.0000 0.0000 0.0000 0.0020 0.0394 0.2553 0.7033
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.7635 0.0070
0.1250 0.2500 1.7373 0.0069
0.2500 0.3750 1.5788 0.0073
0.3750 0.5000 1.2239 0.0076
0.5000 0.6250 0.7696 0.0077
0.6250 0.7500 0.2594 0.0077
0.7500 0.8750 -0.1672 0.0076
0.8750 1.0000 -0.3139 0.0081
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.7635 0.0070
0.2500 3.5008 0.0120
0.3750 5.0796 0.0158
0.5000 6.3035 0.0191
0.6250 7.0731 0.0220
0.7500 7.3325 0.0245
0.8750 7.1653 0.0267
1.0000 6.8513 0.0289
#TI average gradients and standard deviation in kcal/mol
0.0000 13.3308 7.0237
0.1250 14.1239 7.2109
0.2500 13.6281 7.0016
0.3750 11.2612 7.6885
0.5000 7.9690 7.7607
0.6250 4.4246 7.7781
0.7500 -0.0936 7.5854
0.8750 -2.2947 7.7295
1.0000 -2.5234 8.6622
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.7159
0.2500 3.4504
0.3750 5.0060
0.5000 6.2079
0.6250 6.9825
0.7500 7.2532
0.8750 7.1039
1.0000 6.8028
#MBAR free energy difference in kcal/mol: 
6.851345, 0.028884  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
6.802756  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
