# Analysing data contained in file(s) ['/tmp/4922.1.all.q/analyse_freenrg_mbar_8112_1/simfile_0.dat', '/tmp/4922.1.all.q/analyse_freenrg_mbar_8112_1/simfile_1.dat', '/tmp/4922.1.all.q/analyse_freenrg_mbar_8112_1/simfile_2.dat', '/tmp/4922.1.all.q/analyse_freenrg_mbar_8112_1/simfile_3.dat', '/tmp/4922.1.all.q/analyse_freenrg_mbar_8112_1/simfile_4.dat', '/tmp/4922.1.all.q/analyse_freenrg_mbar_8112_1/simfile_5.dat', '/tmp/4922.1.all.q/analyse_freenrg_mbar_8112_1/simfile_6.dat', '/tmp/4922.1.all.q/analyse_freenrg_mbar_8112_1/simfile_7.dat', '/tmp/4922.1.all.q/analyse_freenrg_mbar_8112_1/simfile_8.dat', '/tmp/4922.1.all.q/analyse_freenrg_mbar_8112_1/simfile_9.dat', '/tmp/4922.1.all.q/analyse_freenrg_mbar_8112_1/simfile_10.dat', '/tmp/4922.1.all.q/analyse_freenrg_mbar_8112_1/simfile_11.dat', '/tmp/4922.1.all.q/analyse_freenrg_mbar_8112_1/simfile_12.dat', '/tmp/4922.1.all.q/analyse_freenrg_mbar_8112_1/simfile_13.dat']
#Overlap matrix
0.8616 0.1364 0.0020 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1364 0.7358 0.1257 0.0020 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0020 0.1257 0.7193 0.1497 0.0033 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0020 0.1497 0.6985 0.1457 0.0041 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0033 0.1457 0.6940 0.1534 0.0035 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0041 0.1534 0.7033 0.1357 0.0034 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0035 0.1357 0.7248 0.1328 0.0023 0.0005 0.0003 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0034 0.1328 0.7311 0.1044 0.0199 0.0074 0.0008 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0023 0.1044 0.5758 0.2586 0.0546 0.0042 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0199 0.2586 0.4492 0.2327 0.0368 0.0021 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0074 0.0546 0.2327 0.4288 0.2319 0.0416 0.0026
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0008 0.0042 0.0368 0.2319 0.4326 0.2466 0.0469
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0021 0.0416 0.2466 0.4384 0.2711
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0026 0.0469 0.2711 0.6793
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -3.6818 0.0155
0.0769 0.1538 -1.0641 0.0162
0.1538 0.2308 -0.5929 0.0143
0.2308 0.3077 -0.4963 0.0145
0.3077 0.3846 -0.4723 0.0139
0.3846 0.4615 -0.6516 0.0152
0.4615 0.5385 -0.6699 0.0155
0.5385 0.6154 -0.8169 0.0159
0.6154 0.6923 0.8607 0.0070
0.6923 0.7692 1.4795 0.0072
0.7692 0.8462 0.7948 0.0076
0.8462 0.9231 0.0185 0.0070
0.9231 1.0000 -0.5795 0.0074
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -3.6818 0.0155
0.1538 -4.7458 0.0242
0.2308 -5.3387 0.0296
0.3077 -5.8350 0.0341
0.3846 -6.3073 0.0379
0.4615 -6.9590 0.0418
0.5385 -7.6289 0.0454
0.6154 -8.4457 0.0489
0.6923 -7.5850 0.0497
0.7692 -6.1055 0.0505
0.8462 -5.3107 0.0517
0.9231 -5.2922 0.0526
1.0000 -5.8716 0.0537
#TI average gradients and standard deviation in kcal/mol
0.0000 -83.2686 22.1823
0.0769 -20.3557 21.2396
0.1538 -11.2780 20.7672
0.2308 -6.5282 20.1256
0.3077 -5.6738 20.6172
0.3846 -5.0552 19.6444
0.4615 -8.4148 21.1299
0.5385 -9.4333 23.0168
0.6154 -2.3015 15.2675
0.6923 19.7336 11.4848
0.7692 16.1744 12.7309
0.8462 4.7929 11.7745
0.9231 -4.7224 11.8710
1.0000 4.5626 13.1407
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -3.9844
0.1538 -5.2007
0.2308 -5.8862
0.3077 -6.3554
0.3846 -6.7679
0.4615 -7.2858
0.5385 -7.9730
0.6154 -8.4242
0.6923 -7.7539
0.7692 -6.3733
0.8462 -5.5660
0.9231 -5.5633
1.0000 -5.5695
#MBAR free energy difference in kcal/mol: 
-5.871630, 0.053660  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-5.569451  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
