# Analysing data contained in file(s) ['/tmp/5173688.1.waterswap.q/analyse_freenrg_mbar_5591_1/simfile_0.dat', '/tmp/5173688.1.waterswap.q/analyse_freenrg_mbar_5591_1/simfile_1.dat', '/tmp/5173688.1.waterswap.q/analyse_freenrg_mbar_5591_1/simfile_2.dat', '/tmp/5173688.1.waterswap.q/analyse_freenrg_mbar_5591_1/simfile_3.dat', '/tmp/5173688.1.waterswap.q/analyse_freenrg_mbar_5591_1/simfile_4.dat', '/tmp/5173688.1.waterswap.q/analyse_freenrg_mbar_5591_1/simfile_5.dat', '/tmp/5173688.1.waterswap.q/analyse_freenrg_mbar_5591_1/simfile_6.dat', '/tmp/5173688.1.waterswap.q/analyse_freenrg_mbar_5591_1/simfile_7.dat', '/tmp/5173688.1.waterswap.q/analyse_freenrg_mbar_5591_1/simfile_8.dat', '/tmp/5173688.1.waterswap.q/analyse_freenrg_mbar_5591_1/simfile_9.dat', '/tmp/5173688.1.waterswap.q/analyse_freenrg_mbar_5591_1/simfile_10.dat', '/tmp/5173688.1.waterswap.q/analyse_freenrg_mbar_5591_1/simfile_11.dat', '/tmp/5173688.1.waterswap.q/analyse_freenrg_mbar_5591_1/simfile_12.dat', '/tmp/5173688.1.waterswap.q/analyse_freenrg_mbar_5591_1/simfile_13.dat', '/tmp/5173688.1.waterswap.q/analyse_freenrg_mbar_5591_1/simfile_14.dat', '/tmp/5173688.1.waterswap.q/analyse_freenrg_mbar_5591_1/simfile_15.dat', '/tmp/5173688.1.waterswap.q/analyse_freenrg_mbar_5591_1/simfile_16.dat', '/tmp/5173688.1.waterswap.q/analyse_freenrg_mbar_5591_1/simfile_17.dat', '/tmp/5173688.1.waterswap.q/analyse_freenrg_mbar_5591_1/simfile_18.dat']
#Overlap matrix
0.8833 0.1162 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1162 0.7733 0.1101 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0005 0.1101 0.7862 0.1029 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0004 0.1029 0.8010 0.0955 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.0955 0.8153 0.0885 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.0885 0.7858 0.1210 0.0040 0.0004 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0005 0.1210 0.6595 0.1891 0.0256 0.0037 0.0005 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0040 0.1891 0.5137 0.2390 0.0472 0.0062 0.0008 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0256 0.2390 0.4458 0.2295 0.0502 0.0087 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0037 0.0472 0.2295 0.4098 0.2319 0.0678 0.0098 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0062 0.0502 0.2319 0.3957 0.2500 0.0625 0.0029 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0008 0.0087 0.0678 0.2500 0.4038 0.2402 0.0275 0.0010 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0008 0.0098 0.0625 0.2402 0.4449 0.2068 0.0320 0.0027 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0029 0.0275 0.2068 0.4483 0.2482 0.0592 0.0064 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.0320 0.2482 0.3995 0.2454 0.0651 0.0082 0.0005
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0027 0.0592 0.2454 0.3733 0.2401 0.0701 0.0092
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0064 0.0651 0.2401 0.3684 0.2467 0.0731
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0082 0.0701 0.2467 0.3871 0.2876
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0092 0.0731 0.2876 0.6297
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 12.3448 0.0174
0.0556 0.1111 11.9215 0.0180
0.1111 0.1667 11.3300 0.0188
0.1667 0.2222 10.5960 0.0197
0.2222 0.2778 9.9496 0.0206
0.2778 0.3333 9.9711 0.0166
0.3333 0.3889 10.9384 0.0108
0.3889 0.4444 11.8168 0.0075
0.4444 0.5000 11.7775 0.0070
0.5000 0.5556 10.9863 0.0064
0.5556 0.6111 10.0720 0.0058
0.6111 0.6667 8.8699 0.0070
0.6667 0.7222 6.9770 0.0090
0.7222 0.7778 5.2423 0.0068
0.7778 0.8333 3.9838 0.0060
0.8333 0.8889 2.9115 0.0059
0.8889 0.9444 1.9681 0.0057
0.9444 1.0000 1.1709 0.0062
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 12.3448 0.0174
0.1111 24.2663 0.0267
0.1667 35.5963 0.0340
0.2222 46.1924 0.0404
0.2778 56.1419 0.0464
0.3333 66.1131 0.0501
0.3889 77.0515 0.0520
0.4444 88.8683 0.0531
0.5000 100.6458 0.0539
0.5556 111.6321 0.0547
0.6111 121.7041 0.0554
0.6667 130.5740 0.0562
0.7222 137.5510 0.0575
0.7778 142.7933 0.0584
0.8333 146.7771 0.0591
0.8889 149.6885 0.0597
0.9444 151.6566 0.0604
1.0000 152.8275 0.0610
#TI average gradients and standard deviation in kcal/mol
0.0000 222.9926 30.6354
0.0556 219.5665 31.2540
0.1111 209.4364 31.9638
0.1667 197.3887 32.7345
0.2222 184.7536 34.1306
0.2778 176.0246 32.5242
0.3333 186.2737 26.4315
0.3889 206.9273 19.7265
0.4444 215.4569 16.5877
0.5000 206.4462 16.7748
0.5556 184.8949 16.9146
0.6111 159.5325 16.4475
0.6667 164.8844 27.0072
0.7222 106.1880 15.9058
0.7778 82.3966 14.7121
0.8333 61.3068 14.6265
0.8889 43.9268 14.2223
0.9444 27.2167 13.9394
1.0000 23.6857 15.0402
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 12.3031
0.1111 24.2080
0.1667 35.5177
0.2222 46.1222
0.2778 56.1518
0.3333 66.2056
0.3889 77.1366
0.4444 88.8577
0.5000 100.5866
0.5556 111.4659
0.6111 121.0238
0.6667 130.0426
0.7222 137.5648
0.7778 142.8075
0.8333 146.7952
0.8889 149.7207
0.9444 151.6950
1.0000 153.1101
#MBAR free energy difference in kcal/mol: 
152.827486, 0.061031  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
153.110051  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
