# Analysing data contained in file(s) ['/tmp/5174462.1.all.q/analyse_freenrg_mbar_118029_1/simfile_0.dat', '/tmp/5174462.1.all.q/analyse_freenrg_mbar_118029_1/simfile_1.dat', '/tmp/5174462.1.all.q/analyse_freenrg_mbar_118029_1/simfile_2.dat', '/tmp/5174462.1.all.q/analyse_freenrg_mbar_118029_1/simfile_3.dat', '/tmp/5174462.1.all.q/analyse_freenrg_mbar_118029_1/simfile_4.dat', '/tmp/5174462.1.all.q/analyse_freenrg_mbar_118029_1/simfile_5.dat', '/tmp/5174462.1.all.q/analyse_freenrg_mbar_118029_1/simfile_6.dat', '/tmp/5174462.1.all.q/analyse_freenrg_mbar_118029_1/simfile_7.dat', '/tmp/5174462.1.all.q/analyse_freenrg_mbar_118029_1/simfile_8.dat', '/tmp/5174462.1.all.q/analyse_freenrg_mbar_118029_1/simfile_9.dat', '/tmp/5174462.1.all.q/analyse_freenrg_mbar_118029_1/simfile_10.dat', '/tmp/5174462.1.all.q/analyse_freenrg_mbar_118029_1/simfile_11.dat', '/tmp/5174462.1.all.q/analyse_freenrg_mbar_118029_1/simfile_12.dat', '/tmp/5174462.1.all.q/analyse_freenrg_mbar_118029_1/simfile_13.dat', '/tmp/5174462.1.all.q/analyse_freenrg_mbar_118029_1/simfile_14.dat', '/tmp/5174462.1.all.q/analyse_freenrg_mbar_118029_1/simfile_15.dat', '/tmp/5174462.1.all.q/analyse_freenrg_mbar_118029_1/simfile_16.dat', '/tmp/5174462.1.all.q/analyse_freenrg_mbar_118029_1/simfile_17.dat', '/tmp/5174462.1.all.q/analyse_freenrg_mbar_118029_1/simfile_18.dat', '/tmp/5174462.1.all.q/analyse_freenrg_mbar_118029_1/simfile_19.dat', '/tmp/5174462.1.all.q/analyse_freenrg_mbar_118029_1/simfile_20.dat', '/tmp/5174462.1.all.q/analyse_freenrg_mbar_118029_1/simfile_21.dat']
#Overlap matrix
0.6198 0.2958 0.0759 0.0082 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2958 0.3892 0.2458 0.0629 0.0061 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0759 0.2458 0.3772 0.2377 0.0572 0.0059 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0082 0.0629 0.2377 0.3848 0.2389 0.0606 0.0067 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0003 0.0061 0.0572 0.2389 0.3826 0.2458 0.0632 0.0056 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0003 0.0059 0.0606 0.2458 0.3915 0.2413 0.0507 0.0039 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.0067 0.0632 0.2413 0.4045 0.2392 0.0430 0.0018 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0003 0.0056 0.0507 0.2392 0.4414 0.2434 0.0191 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.0039 0.0430 0.2434 0.5326 0.1719 0.0049 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0018 0.0191 0.1719 0.6636 0.1404 0.0030 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0049 0.1404 0.6819 0.1650 0.0072 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0030 0.1650 0.6235 0.1966 0.0116 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0072 0.1966 0.6041 0.1854 0.0065 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0116 0.1854 0.6350 0.1653 0.0024 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0065 0.1653 0.6974 0.1299 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0024 0.1299 0.7629 0.1044 0.0003 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.1044 0.7969 0.0977 0.0003 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0977 0.7937 0.1079 0.0004 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.1079 0.7769 0.1143 0.0006 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.1143 0.7638 0.1207 0.0008
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.1207 0.7470 0.1318
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.1318 0.8675
#DG from neighbouring lambda in kcal/mol
0.0000 0.0476 -0.5325 0.0059
0.0476 0.0952 -1.0218 0.0058
0.0952 0.1429 -1.7966 0.0063
0.1429 0.1905 -2.6970 0.0063
0.1905 0.2381 -3.5451 0.0060
0.2381 0.2857 -4.2579 0.0064
0.2857 0.3333 -4.9094 0.0070
0.3333 0.3810 -5.1025 0.0078
0.3810 0.4286 -4.8124 0.0119
0.4286 0.4762 -4.9928 0.0148
0.4762 0.5238 -6.0870 0.0131
0.5238 0.5714 -6.6289 0.0111
0.5714 0.6190 -6.1831 0.0116
0.6190 0.6667 -5.4736 0.0131
0.6667 0.7143 -4.6175 0.0160
0.7143 0.7619 -4.1906 0.0186
0.7619 0.8095 -4.3697 0.0194
0.8095 0.8571 -4.6876 0.0182
0.8571 0.9048 -4.8089 0.0175
0.9048 0.9524 -4.4747 0.0169
0.9524 1.0000 -2.7484 0.0160
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0476 -0.5325 0.0059
0.0952 -1.5543 0.0103
0.1429 -3.3509 0.0139
0.1905 -6.0479 0.0167
0.2381 -9.5930 0.0190
0.2857 -13.8509 0.0212
0.3333 -18.7603 0.0234
0.3810 -23.8628 0.0257
0.4286 -28.6752 0.0294
0.4762 -33.6680 0.0340
0.5238 -39.7550 0.0376
0.5714 -46.3840 0.0401
0.6190 -52.5670 0.0425
0.6667 -58.0407 0.0453
0.7143 -62.6581 0.0489
0.7619 -66.8488 0.0532
0.8095 -71.2184 0.0574
0.8571 -75.9060 0.0610
0.9048 -80.7149 0.0641
0.9524 -85.1896 0.0670
1.0000 -87.9381 0.0695
#TI average gradients and standard deviation in kcal/mol
0.0000 -33.5469 18.1347
0.0476 -15.3103 15.8414
0.0952 -27.6976 16.5344
0.1429 -48.7478 17.2790
0.1905 -66.9214 17.0678
0.2381 -82.9001 16.6101
0.2857 -96.7477 17.0576
0.3333 -109.2385 18.9041
0.3810 -101.3368 20.8869
0.4286 -102.7372 28.8721
0.4762 -117.7307 32.3870
0.5238 -136.5377 27.5048
0.5714 -136.5558 26.7602
0.6190 -124.8092 27.5135
0.6667 -105.4866 31.4770
0.7143 -90.2974 37.1662
0.7619 -87.6435 39.3588
0.8095 -95.7137 36.5832
0.8571 -101.2016 36.1626
0.9048 -99.7924 35.6657
0.9524 -82.8804 35.3669
1.0000 -22.0063 34.6542
#PMF from TI in kcal/mol
0.0000 0.0000
0.0476 -1.1628
0.0952 -2.1864
0.1429 -4.0096
0.1905 -6.7625
0.2381 -10.3283
0.2857 -14.6039
0.3333 -19.5064
0.3810 -24.5286
0.4286 -29.3856
0.4762 -34.6327
0.5238 -40.6843
0.5714 -47.1839
0.6190 -53.4044
0.6667 -58.8970
0.7143 -63.5566
0.7619 -67.7916
0.8095 -72.1555
0.8571 -76.8421
0.9048 -81.6358
0.9524 -85.9834
1.0000 -88.4797
#MBAR free energy difference in kcal/mol: 
-87.938087, 0.069512  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-88.479716  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
