# Analysing data contained in file(s) ['/tmp/2692.1.all.q/analyse_freenrg_mbar_5581_1/simfile_0.dat', '/tmp/2692.1.all.q/analyse_freenrg_mbar_5581_1/simfile_1.dat', '/tmp/2692.1.all.q/analyse_freenrg_mbar_5581_1/simfile_2.dat', '/tmp/2692.1.all.q/analyse_freenrg_mbar_5581_1/simfile_3.dat', '/tmp/2692.1.all.q/analyse_freenrg_mbar_5581_1/simfile_4.dat', '/tmp/2692.1.all.q/analyse_freenrg_mbar_5581_1/simfile_5.dat', '/tmp/2692.1.all.q/analyse_freenrg_mbar_5581_1/simfile_6.dat', '/tmp/2692.1.all.q/analyse_freenrg_mbar_5581_1/simfile_7.dat', '/tmp/2692.1.all.q/analyse_freenrg_mbar_5581_1/simfile_8.dat']
#Overlap matrix
0.3519 0.2577 0.1738 0.1069 0.0595 0.0297 0.0133 0.0053 0.0019
0.2577 0.2293 0.1864 0.1370 0.0903 0.0532 0.0278 0.0129 0.0053
0.1738 0.1864 0.1812 0.1580 0.1227 0.0847 0.0517 0.0280 0.0134
0.1069 0.1370 0.1580 0.1623 0.1479 0.1192 0.0850 0.0536 0.0301
0.0595 0.0903 0.1227 0.1479 0.1575 0.1481 0.1232 0.0909 0.0600
0.0297 0.0532 0.0847 0.1192 0.1481 0.1625 0.1582 0.1373 0.1072
0.0133 0.0278 0.0517 0.0850 0.1232 0.1582 0.1810 0.1861 0.1736
0.0053 0.0129 0.0280 0.0536 0.0909 0.1373 0.1861 0.2286 0.2572
0.0019 0.0053 0.0134 0.0301 0.0600 0.1072 0.1736 0.2572 0.3513
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.2889 0.0020
0.1250 0.2500 1.2874 0.0017
0.2500 0.3750 1.2852 0.0016
0.3750 0.5000 1.2852 0.0016
0.5000 0.6250 1.2883 0.0016
0.6250 0.7500 1.2940 0.0016
0.7500 0.8750 1.3020 0.0017
0.8750 1.0000 1.3120 0.0020
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.2889 0.0020
0.2500 2.5764 0.0036
0.3750 3.8615 0.0049
0.5000 5.1467 0.0061
0.6250 6.4350 0.0070
0.7500 7.7290 0.0079
0.8750 9.0310 0.0087
1.0000 10.3429 0.0096
#TI average gradients and standard deviation in kcal/mol
0.0000 11.7403 2.2889
0.1250 11.8044 2.3430
0.2500 10.7683 2.4146
0.3750 9.9528 2.5016
0.5000 10.4536 2.4081
0.6250 10.2547 2.5705
0.7500 10.4710 2.4007
0.8750 10.5205 2.4794
1.0000 10.4289 2.4498
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.4715
0.2500 2.8823
0.3750 4.1774
0.5000 5.4528
0.6250 6.7471
0.7500 8.0424
0.8750 9.3544
1.0000 10.6637
#MBAR free energy difference in kcal/mol: 
10.342931, 0.009630  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
10.663729  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
