# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_5092_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_5092_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_5092_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_5092_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_5092_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_5092_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_5092_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_5092_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_5092_1/simfile_8.dat', '/tmp/analyse_freenrg_mbar_5092_1/simfile_9.dat', '/tmp/analyse_freenrg_mbar_5092_1/simfile_10.dat', '/tmp/analyse_freenrg_mbar_5092_1/simfile_11.dat', '/tmp/analyse_freenrg_mbar_5092_1/simfile_12.dat', '/tmp/analyse_freenrg_mbar_5092_1/simfile_13.dat']
#Overlap matrix
0.6760 0.2720 0.0486 0.0033 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2720 0.4333 0.2447 0.0468 0.0031 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0486 0.2447 0.4199 0.2402 0.0439 0.0026 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0033 0.0468 0.2402 0.4332 0.2408 0.0335 0.0021 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0031 0.0439 0.2408 0.4739 0.2175 0.0202 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0026 0.0335 0.2175 0.5691 0.1714 0.0057 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0021 0.0202 0.1714 0.6525 0.1496 0.0041 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0005 0.0057 0.1496 0.6833 0.1554 0.0055 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0041 0.1554 0.6617 0.1726 0.0059 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0055 0.1726 0.6522 0.1657 0.0038 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0059 0.1657 0.6833 0.1423 0.0027 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0038 0.1423 0.7059 0.1463 0.0016
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0027 0.1463 0.7355 0.1154
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0016 0.1154 0.8830
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -0.1431 0.0073
0.0769 0.1538 -0.1508 0.0069
0.1538 0.2308 -0.2713 0.0071
0.2308 0.3077 -0.2704 0.0074
0.3077 0.3846 0.0694 0.0089
0.3846 0.4615 0.9309 0.0119
0.4615 0.5385 1.0259 0.0140
0.5385 0.6154 0.7290 0.0137
0.6154 0.6923 0.4617 0.0126
0.6923 0.7692 0.4051 0.0131
0.7692 0.8462 0.4086 0.0148
0.8462 0.9231 0.9280 0.0146
0.9231 1.0000 4.2045 0.0174
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -0.1431 0.0073
0.1538 -0.2939 0.0122
0.2308 -0.5651 0.0159
0.3077 -0.8355 0.0189
0.3846 -0.7661 0.0222
0.4615 0.1648 0.0262
0.5385 1.1908 0.0310
0.6154 1.9198 0.0350
0.6923 2.3815 0.0382
0.7692 2.7866 0.0413
0.8462 3.1952 0.0447
0.9231 4.1232 0.0479
1.0000 8.3276 0.0518
#TI average gradients and standard deviation in kcal/mol
0.0000 -27.2118 13.0182
0.0769 -1.4778 11.9036
0.1538 -2.2418 12.0210
0.2308 -4.0195 11.6363
0.3077 -2.3102 12.6839
0.3846 6.0916 15.9341
0.4615 16.8635 22.7842
0.5385 12.0883 20.1541
0.6154 6.7352 18.9405
0.6923 5.8468 18.7057
0.7692 5.4763 19.4441
0.8462 4.9730 19.5849
0.9231 24.1062 21.2800
1.0000 100.7739 24.6204
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -1.1031
0.1538 -1.2461
0.2308 -1.4872
0.3077 -1.7306
0.3846 -1.5852
0.4615 -0.7026
0.5385 0.4121
0.6154 1.1359
0.6923 1.6196
0.7692 2.0550
0.8462 2.4573
0.9231 3.5754
1.0000 8.3770
#MBAR free energy difference in kcal/mol: 
8.327649, 0.051791  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
8.377038  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
