# Analysing data contained in file(s) ['/tmp/2715.1.all.q/analyse_freenrg_mbar_5820_1/simfile_0.dat', '/tmp/2715.1.all.q/analyse_freenrg_mbar_5820_1/simfile_1.dat', '/tmp/2715.1.all.q/analyse_freenrg_mbar_5820_1/simfile_2.dat', '/tmp/2715.1.all.q/analyse_freenrg_mbar_5820_1/simfile_3.dat', '/tmp/2715.1.all.q/analyse_freenrg_mbar_5820_1/simfile_4.dat', '/tmp/2715.1.all.q/analyse_freenrg_mbar_5820_1/simfile_5.dat', '/tmp/2715.1.all.q/analyse_freenrg_mbar_5820_1/simfile_6.dat', '/tmp/2715.1.all.q/analyse_freenrg_mbar_5820_1/simfile_7.dat', '/tmp/2715.1.all.q/analyse_freenrg_mbar_5820_1/simfile_8.dat']
#Overlap matrix
0.3615 0.2549 0.1662 0.1019 0.0590 0.0319 0.0157 0.0066 0.0023
0.2549 0.2271 0.1833 0.1349 0.0913 0.0566 0.0314 0.0147 0.0058
0.1662 0.1833 0.1801 0.1579 0.1248 0.0888 0.0559 0.0297 0.0132
0.1019 0.1349 0.1579 0.1631 0.1499 0.1229 0.0885 0.0536 0.0273
0.0590 0.0913 0.1248 0.1499 0.1594 0.1508 0.1251 0.0877 0.0521
0.0319 0.0566 0.0888 0.1229 0.1508 0.1648 0.1592 0.1317 0.0933
0.0157 0.0314 0.0559 0.0885 0.1251 0.1592 0.1819 0.1827 0.1595
0.0066 0.0147 0.0297 0.0536 0.0877 0.1317 0.1827 0.2326 0.2607
0.0023 0.0058 0.0132 0.0273 0.0521 0.0933 0.1595 0.2607 0.3857
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.5192 0.0022
0.1250 0.2500 -1.5928 0.0018
0.2500 0.3750 -1.6744 0.0016
0.3750 0.5000 -1.7570 0.0015
0.5000 0.6250 -1.8460 0.0015
0.6250 0.7500 -1.9554 0.0016
0.7500 0.8750 -2.1046 0.0020
0.8750 1.0000 -2.2625 0.0025
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.5192 0.0022
0.2500 -3.1120 0.0038
0.3750 -4.7865 0.0051
0.5000 -6.5434 0.0061
0.6250 -8.3895 0.0069
0.7500 -10.3449 0.0078
0.8750 -12.4495 0.0087
1.0000 -14.7120 0.0098
#TI average gradients and standard deviation in kcal/mol
0.0000 -12.4754 2.5592
0.1250 -12.5072 2.5978
0.2500 -12.9288 2.6167
0.3750 -13.6240 2.4477
0.5000 -14.4002 2.4363
0.6250 -15.1725 2.5463
0.7500 -16.2337 2.6961
0.8750 -17.5795 3.0637
1.0000 -18.2823 2.9941
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.5614
0.2500 -3.1512
0.3750 -4.8107
0.5000 -6.5622
0.6250 -8.4105
0.7500 -10.3734
0.8750 -12.4867
1.0000 -14.7281
#MBAR free energy difference in kcal/mol: 
-14.711992, 0.009836  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-14.728096  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
