# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_5236_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_5236_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_5236_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_5236_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_5236_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_5236_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_5236_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_5236_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_5236_1/simfile_8.dat']
#Overlap matrix
0.8758 0.1201 0.0039 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.1201 0.7054 0.1614 0.0123 0.0008 0.0001 0.0000 0.0000 0.0000
0.0039 0.1614 0.6098 0.2012 0.0211 0.0023 0.0003 0.0000 0.0000
0.0002 0.0123 0.2012 0.5537 0.1908 0.0347 0.0066 0.0006 0.0000
0.0000 0.0008 0.0211 0.1908 0.4824 0.2299 0.0656 0.0091 0.0004
0.0000 0.0001 0.0023 0.0347 0.2299 0.4137 0.2491 0.0648 0.0054
0.0000 0.0000 0.0003 0.0066 0.0656 0.2491 0.3827 0.2434 0.0523
0.0000 0.0000 0.0000 0.0006 0.0091 0.0648 0.2434 0.4137 0.2686
0.0000 0.0000 0.0000 0.0000 0.0004 0.0054 0.0523 0.2686 0.6733
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.5095 0.0167
0.1250 0.2500 1.6170 0.0129
0.2500 0.3750 2.0621 0.0102
0.3750 0.5000 2.1867 0.0096
0.5000 0.6250 2.4385 0.0070
0.6250 0.7500 2.7402 0.0058
0.7500 0.8750 2.6243 0.0063
0.8750 1.0000 2.2717 0.0073
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.5095 0.0167
0.2500 2.1265 0.0229
0.3750 4.1886 0.0263
0.5000 6.3753 0.0290
0.6250 8.8138 0.0306
0.7500 11.5540 0.0317
0.8750 14.1783 0.0330
1.0000 16.4500 0.0345
#TI average gradients and standard deviation in kcal/mol
0.0000 -2.4933 15.5888
0.1250 10.7564 12.5827
0.2500 14.6170 12.1804
0.3750 18.0107 9.9540
0.5000 16.8169 9.6755
0.6250 21.6228 6.7945
0.7500 21.8799 6.5742
0.8750 20.0989 7.0105
1.0000 21.5592 7.4554
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.5164
0.2500 2.1023
0.3750 4.1415
0.5000 6.3182
0.6250 8.7207
0.7500 11.4396
0.8750 14.0633
1.0000 16.6669
#MBAR free energy difference in kcal/mol: 
16.450003, 0.034545  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
16.666950  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
