# Analysing data contained in file(s) ['/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_0.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_1.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_2.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_3.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_4.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_5.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_6.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_7.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_8.dat']
#Overlap matrix
0.9204 0.0796 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0796 0.8414 0.0790 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0790 0.8440 0.0769 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0769 0.8550 0.0680 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0680 0.8689 0.0630 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0630 0.8796 0.0574 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0574 0.8845 0.0581 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0581 0.8976 0.0443
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0443 0.9557
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -8.9623 0.0221
0.1250 0.2500 -11.7644 0.0222
0.2500 0.3750 -14.1348 0.0225
0.3750 0.5000 -16.6799 0.0242
0.5000 0.6250 -19.3086 0.0253
0.6250 0.7500 -21.8076 0.0267
0.7500 0.8750 -24.1467 0.0265
0.8750 1.0000 -26.4905 0.0308
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -8.9623 0.0221
0.2500 -20.7268 0.0327
0.3750 -34.8615 0.0409
0.5000 -51.5414 0.0485
0.6250 -70.8501 0.0555
0.7500 -92.6577 0.0623
0.8750 -116.8044 0.0684
1.0000 -143.2948 0.0756
#TI average gradients and standard deviation in kcal/mol
0.0000 -60.4370 15.3526
0.1250 -83.1493 15.9205
0.2500 -103.9220 15.4683
0.3750 -123.0707 16.5108
0.5000 -143.9166 16.7954
0.6250 -164.3211 16.8238
0.7500 -184.5234 17.2223
0.8750 -201.6172 17.4058
1.0000 -222.1204 17.0468
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -8.9741
0.2500 -20.6661
0.3750 -34.8531
0.5000 -51.5399
0.6250 -70.8047
0.7500 -92.6075
0.8750 -116.7413
1.0000 -143.2249
#MBAR free energy difference in kcal/mol: 
-143.294839, 0.075623  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-143.224883  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
