# Analysing data contained in file(s) ['/tmp/5173836.1.all.q/analyse_freenrg_mbar_13648_1/simfile_0.dat', '/tmp/5173836.1.all.q/analyse_freenrg_mbar_13648_1/simfile_1.dat', '/tmp/5173836.1.all.q/analyse_freenrg_mbar_13648_1/simfile_2.dat', '/tmp/5173836.1.all.q/analyse_freenrg_mbar_13648_1/simfile_3.dat', '/tmp/5173836.1.all.q/analyse_freenrg_mbar_13648_1/simfile_4.dat', '/tmp/5173836.1.all.q/analyse_freenrg_mbar_13648_1/simfile_5.dat', '/tmp/5173836.1.all.q/analyse_freenrg_mbar_13648_1/simfile_6.dat', '/tmp/5173836.1.all.q/analyse_freenrg_mbar_13648_1/simfile_7.dat', '/tmp/5173836.1.all.q/analyse_freenrg_mbar_13648_1/simfile_8.dat', '/tmp/5173836.1.all.q/analyse_freenrg_mbar_13648_1/simfile_9.dat', '/tmp/5173836.1.all.q/analyse_freenrg_mbar_13648_1/simfile_10.dat', '/tmp/5173836.1.all.q/analyse_freenrg_mbar_13648_1/simfile_11.dat', '/tmp/5173836.1.all.q/analyse_freenrg_mbar_13648_1/simfile_12.dat', '/tmp/5173836.1.all.q/analyse_freenrg_mbar_13648_1/simfile_13.dat', '/tmp/5173836.1.all.q/analyse_freenrg_mbar_13648_1/simfile_14.dat', '/tmp/5173836.1.all.q/analyse_freenrg_mbar_13648_1/simfile_15.dat', '/tmp/5173836.1.all.q/analyse_freenrg_mbar_13648_1/simfile_16.dat', '/tmp/5173836.1.all.q/analyse_freenrg_mbar_13648_1/simfile_17.dat', '/tmp/5173836.1.all.q/analyse_freenrg_mbar_13648_1/simfile_18.dat', '/tmp/5173836.1.all.q/analyse_freenrg_mbar_13648_1/simfile_19.dat', '/tmp/5173836.1.all.q/analyse_freenrg_mbar_13648_1/simfile_20.dat', '/tmp/5173836.1.all.q/analyse_freenrg_mbar_13648_1/simfile_21.dat']
#Overlap matrix
0.8709 0.1282 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1282 0.7443 0.1268 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0009 0.1268 0.7587 0.1132 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0007 0.1132 0.7781 0.1078 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0005 0.1078 0.8079 0.0836 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.0836 0.7975 0.1178 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.1178 0.7484 0.1311 0.0025 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1311 0.6965 0.1640 0.0073 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0025 0.1640 0.6253 0.1972 0.0109 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0073 0.1972 0.5995 0.1910 0.0049 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0109 0.1910 0.6585 0.1374 0.0020 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0049 0.1374 0.7271 0.1215 0.0067 0.0017 0.0005 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0020 0.1215 0.5942 0.2288 0.0464 0.0067 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0067 0.2288 0.4875 0.2288 0.0448 0.0033 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0017 0.0464 0.2288 0.4297 0.2488 0.0429 0.0017 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0067 0.0448 0.2488 0.4382 0.2291 0.0300 0.0019 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0004 0.0033 0.0429 0.2291 0.4404 0.2305 0.0484 0.0047 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0017 0.0300 0.2305 0.4191 0.2495 0.0616 0.0071 0.0004
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0019 0.0484 0.2495 0.3851 0.2392 0.0667 0.0091
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0047 0.0616 0.2392 0.3705 0.2465 0.0775
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0071 0.0667 0.2465 0.3863 0.2932
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0091 0.0775 0.2932 0.6198
#DG from neighbouring lambda in kcal/mol
0.0000 0.0476 2.6233 0.0163
0.0476 0.0952 4.4081 0.0163
0.0952 0.1429 4.8353 0.0176
0.1429 0.1905 4.6856 0.0182
0.1905 0.2381 4.1192 0.0214
0.2381 0.2857 3.9842 0.0172
0.2857 0.3333 4.6175 0.0158
0.3333 0.3810 5.4576 0.0132
0.3810 0.4286 6.2551 0.0111
0.4286 0.4762 6.5003 0.0115
0.4762 0.5238 5.7895 0.0151
0.5238 0.5714 4.8985 0.0160
0.5714 0.6190 5.1944 0.0085
0.6190 0.6667 6.2229 0.0074
0.6667 0.7143 5.9842 0.0068
0.7143 0.7619 5.0467 0.0079
0.7619 0.8095 3.6513 0.0077
0.8095 0.8571 2.5407 0.0063
0.8571 0.9048 1.6695 0.0061
0.9048 0.9524 0.9369 0.0057
0.9524 1.0000 0.4454 0.0059
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0476 2.6233 0.0163
0.0952 7.0314 0.0249
0.1429 11.8667 0.0319
0.1905 16.5523 0.0380
0.2381 20.6715 0.0446
0.2857 24.6557 0.0487
0.3333 29.2732 0.0521
0.3810 34.7308 0.0545
0.4286 40.9859 0.0563
0.4762 47.4863 0.0580
0.5238 53.2758 0.0606
0.5714 58.1742 0.0633
0.6190 63.3686 0.0644
0.6667 69.5916 0.0651
0.7143 75.5757 0.0658
0.7619 80.6225 0.0667
0.8095 84.2738 0.0676
0.8571 86.8145 0.0683
0.9048 88.4840 0.0689
0.9524 89.4209 0.0694
1.0000 89.8663 0.0700
#TI average gradients and standard deviation in kcal/mol
0.0000 21.7884 34.1337
0.0476 80.3622 34.5187
0.0952 100.6073 35.3026
0.1429 100.6731 35.4256
0.1905 94.7161 37.0370
0.2381 76.7638 42.7494
0.2857 90.7982 35.3866
0.3333 105.2399 31.5032
0.3810 123.7857 27.5402
0.4286 136.6750 26.9141
0.4762 133.7843 28.8786
0.5238 108.9853 38.4297
0.5714 95.2155 31.2979
0.6190 131.1587 23.4393
0.6667 113.8773 18.8399
0.7143 132.7956 30.1420
0.7619 95.1996 23.2591
0.8095 60.3090 17.6228
0.8571 46.6573 18.7221
0.9048 26.2366 15.8540
0.9524 12.7675 15.8981
1.0000 27.8917 17.1052
#PMF from TI in kcal/mol
0.0000 0.0000
0.0476 2.4312
0.0952 6.7383
0.1429 11.5388
0.1905 16.1891
0.2381 20.2703
0.2857 24.2583
0.3333 28.9240
0.3810 34.3862
0.4286 40.5852
0.4762 47.0221
0.5238 52.8000
0.5714 57.6600
0.6190 63.0477
0.6667 68.8918
0.7143 74.7626
0.7619 80.1889
0.8095 83.8900
0.8571 86.4358
0.9048 88.1744
0.9524 89.1026
1.0000 90.0703
#MBAR free energy difference in kcal/mol: 
89.866319, 0.069979  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
90.070339  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
