# Analysing data contained in file(s) ['/tmp/2824.1.all.q/analyse_freenrg_mbar_5499_1/simfile_0.dat', '/tmp/2824.1.all.q/analyse_freenrg_mbar_5499_1/simfile_1.dat', '/tmp/2824.1.all.q/analyse_freenrg_mbar_5499_1/simfile_2.dat', '/tmp/2824.1.all.q/analyse_freenrg_mbar_5499_1/simfile_3.dat', '/tmp/2824.1.all.q/analyse_freenrg_mbar_5499_1/simfile_4.dat', '/tmp/2824.1.all.q/analyse_freenrg_mbar_5499_1/simfile_5.dat', '/tmp/2824.1.all.q/analyse_freenrg_mbar_5499_1/simfile_6.dat', '/tmp/2824.1.all.q/analyse_freenrg_mbar_5499_1/simfile_7.dat', '/tmp/2824.1.all.q/analyse_freenrg_mbar_5499_1/simfile_8.dat']
#Overlap matrix
0.9128 0.0863 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0863 0.7859 0.1237 0.0040 0.0001 0.0000 0.0000 0.0000 0.0000
0.0009 0.1237 0.6919 0.1734 0.0099 0.0002 0.0000 0.0000 0.0000
0.0000 0.0040 0.1734 0.6206 0.1881 0.0134 0.0004 0.0000 0.0000
0.0000 0.0001 0.0099 0.1881 0.5729 0.2082 0.0205 0.0004 0.0000
0.0000 0.0000 0.0002 0.0134 0.2082 0.5298 0.2305 0.0176 0.0003
0.0000 0.0000 0.0000 0.0004 0.0205 0.2305 0.5181 0.2127 0.0178
0.0000 0.0000 0.0000 0.0000 0.0004 0.0176 0.2127 0.5268 0.2425
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0178 0.2425 0.7395
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -2.0040 0.0209
0.1250 0.2500 -0.5949 0.0163
0.2500 0.3750 0.0218 0.0124
0.3750 0.5000 0.3746 0.0113
0.5000 0.6250 0.5930 0.0100
0.6250 0.7500 0.8682 0.0090
0.7500 0.8750 0.8698 0.0098
0.8750 1.0000 0.9180 0.0093
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -2.0040 0.0209
0.2500 -2.5989 0.0281
0.3750 -2.5771 0.0319
0.5000 -2.2025 0.0349
0.6250 -1.6095 0.0372
0.7500 -0.7413 0.0391
0.8750 0.1285 0.0411
1.0000 1.0465 0.0429
#TI average gradients and standard deviation in kcal/mol
0.0000 -24.9899 17.5498
0.1250 -6.7381 14.3620
0.2500 -1.6048 12.8676
0.3750 1.7274 11.1916
0.5000 3.8175 10.6291
0.6250 6.3399 8.7291
0.7500 7.2109 8.9970
0.8750 6.8174 9.1185
1.0000 14.6823 9.3350
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.9830
0.2500 -2.5044
0.3750 -2.4968
0.5000 -2.1502
0.6250 -1.5154
0.7500 -0.6684
0.8750 0.2083
1.0000 1.5521
#MBAR free energy difference in kcal/mol: 
1.046500, 0.042937  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
1.552059  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
