# Analysing data contained in file(s) ['/tmp/1185.1.all.q/analyse_freenrg_mbar_13417_1/simfile_0.dat', '/tmp/1185.1.all.q/analyse_freenrg_mbar_13417_1/simfile_1.dat', '/tmp/1185.1.all.q/analyse_freenrg_mbar_13417_1/simfile_2.dat', '/tmp/1185.1.all.q/analyse_freenrg_mbar_13417_1/simfile_3.dat', '/tmp/1185.1.all.q/analyse_freenrg_mbar_13417_1/simfile_4.dat', '/tmp/1185.1.all.q/analyse_freenrg_mbar_13417_1/simfile_5.dat', '/tmp/1185.1.all.q/analyse_freenrg_mbar_13417_1/simfile_6.dat', '/tmp/1185.1.all.q/analyse_freenrg_mbar_13417_1/simfile_7.dat', '/tmp/1185.1.all.q/analyse_freenrg_mbar_13417_1/simfile_8.dat', '/tmp/1185.1.all.q/analyse_freenrg_mbar_13417_1/simfile_9.dat', '/tmp/1185.1.all.q/analyse_freenrg_mbar_13417_1/simfile_10.dat', '/tmp/1185.1.all.q/analyse_freenrg_mbar_13417_1/simfile_11.dat', '/tmp/1185.1.all.q/analyse_freenrg_mbar_13417_1/simfile_12.dat', '/tmp/1185.1.all.q/analyse_freenrg_mbar_13417_1/simfile_13.dat']
#Overlap matrix
0.8818 0.1170 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1170 0.7524 0.1274 0.0032 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0012 0.1274 0.6834 0.1806 0.0072 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0032 0.1806 0.6544 0.1549 0.0067 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0072 0.1549 0.6475 0.1816 0.0084 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0002 0.0067 0.1816 0.6232 0.1770 0.0106 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.0084 0.1770 0.6078 0.1893 0.0155 0.0015 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0003 0.0106 0.1893 0.5672 0.1970 0.0299 0.0051 0.0007 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0155 0.1970 0.4829 0.2319 0.0612 0.0101 0.0009 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.0299 0.2319 0.4057 0.2473 0.0724 0.0105 0.0008
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0051 0.0612 0.2473 0.3651 0.2371 0.0731 0.0110
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0101 0.0724 0.2371 0.3544 0.2449 0.0805
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0105 0.0731 0.2449 0.3790 0.2917
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0110 0.0805 0.2917 0.6161
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -3.8446 0.0173
0.0769 0.1538 -0.5862 0.0161
0.1538 0.2308 -0.0774 0.0122
0.2308 0.3077 -0.0209 0.0135
0.3077 0.3846 -0.1875 0.0119
0.3846 0.4615 -0.4870 0.0120
0.4615 0.5385 -0.6932 0.0110
0.5385 0.6154 -0.6018 0.0098
0.6154 0.6923 -0.2202 0.0072
0.6923 0.7692 0.1423 0.0057
0.7692 0.8462 0.1415 0.0056
0.8462 0.9231 -0.0219 0.0055
0.9231 1.0000 -0.0668 0.0059
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -3.8446 0.0173
0.1538 -4.4308 0.0253
0.2308 -4.5082 0.0295
0.3077 -4.5291 0.0335
0.3846 -4.7167 0.0366
0.4615 -5.2036 0.0394
0.5385 -5.8968 0.0417
0.6154 -6.4986 0.0436
0.6923 -6.7188 0.0448
0.7692 -6.5766 0.0456
0.8462 -6.4350 0.0463
0.9231 -6.4570 0.0471
1.0000 -6.5238 0.0479
#TI average gradients and standard deviation in kcal/mol
0.0000 -97.3708 25.5597
0.0769 -15.7395 21.2883
0.1538 -5.7872 19.7432
0.2308 2.6300 18.3717
0.3077 -2.2415 19.2915
0.3846 -3.1612 17.9464
0.4615 -8.6000 17.6183
0.5385 -8.8320 16.8919
0.6154 -5.7029 13.9312
0.6923 -0.3160 10.7480
0.7692 3.1372 9.8884
0.8462 0.5508 10.2121
0.9231 -1.6288 10.0403
1.0000 25.8286 12.3728
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -4.3491
0.1538 -5.1768
0.2308 -5.2983
0.3077 -5.2834
0.3846 -5.4911
0.4615 -5.9434
0.5385 -6.6145
0.6154 -7.1734
0.6923 -7.4048
0.7692 -7.2963
0.8462 -7.1543
0.9231 -7.1958
1.0000 -6.2653
#MBAR free energy difference in kcal/mol: 
-6.523777, 0.047900  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-6.265290  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
