# Analysing data contained in file(s) ['/tmp/3149.1.all.q/analyse_freenrg_mbar_5500_1/simfile_0.dat', '/tmp/3149.1.all.q/analyse_freenrg_mbar_5500_1/simfile_1.dat', '/tmp/3149.1.all.q/analyse_freenrg_mbar_5500_1/simfile_2.dat', '/tmp/3149.1.all.q/analyse_freenrg_mbar_5500_1/simfile_3.dat', '/tmp/3149.1.all.q/analyse_freenrg_mbar_5500_1/simfile_4.dat', '/tmp/3149.1.all.q/analyse_freenrg_mbar_5500_1/simfile_5.dat', '/tmp/3149.1.all.q/analyse_freenrg_mbar_5500_1/simfile_6.dat', '/tmp/3149.1.all.q/analyse_freenrg_mbar_5500_1/simfile_7.dat', '/tmp/3149.1.all.q/analyse_freenrg_mbar_5500_1/simfile_8.dat']
#Overlap matrix
0.6702 0.2772 0.0497 0.0029 0.0001 0.0000 0.0000 0.0000 0.0000
0.2772 0.4334 0.2437 0.0432 0.0025 0.0000 0.0000 0.0000 0.0000
0.0497 0.2437 0.4234 0.2384 0.0427 0.0021 0.0000 0.0000 0.0000
0.0029 0.0432 0.2384 0.4321 0.2436 0.0381 0.0016 0.0000 0.0000
0.0001 0.0025 0.0427 0.2436 0.4406 0.2340 0.0348 0.0017 0.0000
0.0000 0.0000 0.0021 0.0381 0.2340 0.4474 0.2373 0.0386 0.0023
0.0000 0.0000 0.0000 0.0016 0.0348 0.2373 0.4458 0.2395 0.0409
0.0000 0.0000 0.0000 0.0000 0.0017 0.0386 0.2395 0.4626 0.2575
0.0000 0.0000 0.0000 0.0000 0.0000 0.0023 0.0409 0.2575 0.6993
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.7499 0.0072
0.1250 0.2500 1.7045 0.0070
0.2500 0.3750 1.5192 0.0073
0.3750 0.5000 1.2463 0.0073
0.5000 0.6250 0.8249 0.0078
0.6250 0.7500 0.3132 0.0076
0.7500 0.8750 -0.0688 0.0075
0.8750 1.0000 -0.1860 0.0080
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.7499 0.0072
0.2500 3.4544 0.0122
0.3750 4.9736 0.0160
0.5000 6.2200 0.0190
0.6250 7.0448 0.0219
0.7500 7.3580 0.0244
0.8750 7.2892 0.0266
1.0000 7.1032 0.0287
#TI average gradients and standard deviation in kcal/mol
0.0000 14.9941 7.2701
0.1250 14.9745 6.9012
0.2500 13.6475 7.4344
0.3750 11.0406 7.4397
0.5000 8.6964 7.8127
0.6250 4.6032 7.7955
0.7500 0.4951 7.5558
0.8750 -1.0871 7.8557
1.0000 -1.3470 8.4077
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.8730
0.2500 3.6619
0.3750 5.2049
0.5000 6.4385
0.6250 7.2697
0.7500 7.5883
0.8750 7.5513
1.0000 7.3992
#MBAR free energy difference in kcal/mol: 
7.103185, 0.028701  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
7.399211  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
