# Analysing data contained in file(s) ['/tmp/5130.1.all.q/analyse_freenrg_mbar_6273_1/simfile_0.dat', '/tmp/5130.1.all.q/analyse_freenrg_mbar_6273_1/simfile_1.dat', '/tmp/5130.1.all.q/analyse_freenrg_mbar_6273_1/simfile_2.dat', '/tmp/5130.1.all.q/analyse_freenrg_mbar_6273_1/simfile_3.dat', '/tmp/5130.1.all.q/analyse_freenrg_mbar_6273_1/simfile_4.dat', '/tmp/5130.1.all.q/analyse_freenrg_mbar_6273_1/simfile_5.dat', '/tmp/5130.1.all.q/analyse_freenrg_mbar_6273_1/simfile_6.dat', '/tmp/5130.1.all.q/analyse_freenrg_mbar_6273_1/simfile_7.dat', '/tmp/5130.1.all.q/analyse_freenrg_mbar_6273_1/simfile_8.dat', '/tmp/5130.1.all.q/analyse_freenrg_mbar_6273_1/simfile_9.dat', '/tmp/5130.1.all.q/analyse_freenrg_mbar_6273_1/simfile_10.dat', '/tmp/5130.1.all.q/analyse_freenrg_mbar_6273_1/simfile_11.dat', '/tmp/5130.1.all.q/analyse_freenrg_mbar_6273_1/simfile_12.dat', '/tmp/5130.1.all.q/analyse_freenrg_mbar_6273_1/simfile_13.dat']
#Overlap matrix
0.6919 0.2618 0.0429 0.0033 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2618 0.4357 0.2441 0.0548 0.0035 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0429 0.2441 0.4130 0.2560 0.0432 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0033 0.0548 0.2560 0.4424 0.2275 0.0155 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0035 0.0432 0.2275 0.4937 0.2041 0.0230 0.0044 0.0005 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0007 0.0155 0.2041 0.4759 0.2111 0.0786 0.0124 0.0016 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0004 0.0230 0.2111 0.5108 0.2057 0.0441 0.0047 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0044 0.0786 0.2057 0.4518 0.2344 0.0246 0.0005 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0005 0.0124 0.0441 0.2344 0.5420 0.1640 0.0026 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0016 0.0047 0.0246 0.1640 0.7083 0.0962 0.0007 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0002 0.0005 0.0026 0.0962 0.8007 0.0991 0.0005 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0991 0.8026 0.0972 0.0005
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0972 0.8023 0.1000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.1000 0.8996
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 0.2441 0.0078
0.0769 0.1538 -0.1579 0.0069
0.1538 0.2308 -0.4264 0.0065
0.2308 0.3077 -0.9158 0.0084
0.3077 0.3846 -2.1777 0.0098
0.3846 0.4615 -3.2671 0.0078
0.4615 0.5385 -2.8308 0.0074
0.5385 0.6154 -2.2236 0.0076
0.6154 0.6923 -0.4808 0.0120
0.6923 0.7692 0.7652 0.0192
0.7692 0.8462 1.2692 0.0192
0.8462 0.9231 1.7548 0.0194
0.9231 1.0000 2.1115 0.0192
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 0.2441 0.0078
0.1538 0.0861 0.0126
0.2308 -0.3402 0.0158
0.3077 -1.2561 0.0193
0.3846 -3.4338 0.0233
0.4615 -6.7009 0.0257
0.5385 -9.5317 0.0270
0.6154 -11.7553 0.0288
0.6923 -12.2361 0.0319
0.7692 -11.4709 0.0382
0.8462 -10.2017 0.0438
0.9231 -8.4469 0.0488
1.0000 -6.3354 0.0532
#TI average gradients and standard deviation in kcal/mol
0.0000 3.5994 12.3171
0.0769 -0.3092 11.9988
0.1538 -3.3732 10.9532
0.2308 -7.1869 10.7964
0.3077 -39.4308 36.8109
0.3846 -34.9425 25.8642
0.4615 -38.0377 12.0663
0.5385 -35.5217 11.6138
0.6154 -19.5675 14.9263
0.6923 5.4121 22.4043
0.7692 12.7500 24.3475
0.8462 20.0948 24.0509
0.9231 25.2973 23.8501
1.0000 29.1727 23.3426
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 0.1265
0.1538 -0.0151
0.2308 -0.4216
0.3077 -2.2141
0.3846 -5.0737
0.4615 -7.8798
0.5385 -10.7119
0.6154 -12.8301
0.6923 -13.3743
0.7692 -12.6760
0.8462 -11.4115
0.9231 -9.6662
1.0000 -7.5718
#MBAR free energy difference in kcal/mol: 
-6.335364, 0.053237  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-7.571784  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
