# Analysing data contained in file(s) ['/tmp/2509.1.all.q/analyse_freenrg_mbar_9855_1/simfile_0.dat', '/tmp/2509.1.all.q/analyse_freenrg_mbar_9855_1/simfile_1.dat', '/tmp/2509.1.all.q/analyse_freenrg_mbar_9855_1/simfile_2.dat', '/tmp/2509.1.all.q/analyse_freenrg_mbar_9855_1/simfile_3.dat', '/tmp/2509.1.all.q/analyse_freenrg_mbar_9855_1/simfile_4.dat', '/tmp/2509.1.all.q/analyse_freenrg_mbar_9855_1/simfile_5.dat', '/tmp/2509.1.all.q/analyse_freenrg_mbar_9855_1/simfile_6.dat', '/tmp/2509.1.all.q/analyse_freenrg_mbar_9855_1/simfile_7.dat', '/tmp/2509.1.all.q/analyse_freenrg_mbar_9855_1/simfile_8.dat']
#Overlap matrix
0.6599 0.2707 0.0623 0.0067 0.0003 0.0000 0.0000 0.0000 0.0000
0.2707 0.4248 0.2421 0.0570 0.0051 0.0002 0.0000 0.0000 0.0000
0.0623 0.2421 0.3946 0.2423 0.0542 0.0043 0.0001 0.0000 0.0000
0.0067 0.0570 0.2423 0.3983 0.2396 0.0515 0.0044 0.0001 0.0000
0.0003 0.0051 0.0542 0.2396 0.4005 0.2403 0.0550 0.0047 0.0002
0.0000 0.0002 0.0043 0.0515 0.2403 0.4004 0.2443 0.0543 0.0047
0.0000 0.0000 0.0001 0.0044 0.0550 0.2443 0.3978 0.2410 0.0573
0.0000 0.0000 0.0000 0.0001 0.0047 0.0543 0.2410 0.4137 0.2862
0.0000 0.0000 0.0000 0.0000 0.0002 0.0047 0.0573 0.2862 0.6517
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.6065 0.0070
0.1250 0.2500 0.7855 0.0064
0.2500 0.3750 0.5364 0.0064
0.3750 0.5000 0.1741 0.0066
0.5000 0.6250 -0.1822 0.0066
0.6250 0.7500 -0.4251 0.0064
0.7500 0.8750 -0.5914 0.0066
0.8750 1.0000 -0.6694 0.0067
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.6065 0.0070
0.2500 1.3920 0.0113
0.3750 1.9284 0.0147
0.5000 2.1025 0.0176
0.6250 1.9203 0.0201
0.7500 1.4952 0.0222
0.8750 0.9038 0.0242
1.0000 0.2344 0.0261
#TI average gradients and standard deviation in kcal/mol
0.0000 2.2718 8.2207
0.1250 6.7447 6.7171
0.2500 5.4640 6.5599
0.3750 2.8326 6.7303
0.5000 -0.2196 6.9948
0.6250 -2.9559 7.0199
0.7500 -3.6365 7.1304
0.8750 -5.3353 6.8124
1.0000 -4.6665 6.6970
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.5635
0.2500 1.3266
0.3750 1.8451
0.5000 2.0084
0.6250 1.8099
0.7500 1.3979
0.8750 0.8372
1.0000 0.2121
#MBAR free energy difference in kcal/mol: 
0.234422, 0.026089  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
0.212076  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
