# Analysing data contained in file(s) ['/tmp/4957.1.all.q/analyse_freenrg_mbar_5493_1/simfile_0.dat', '/tmp/4957.1.all.q/analyse_freenrg_mbar_5493_1/simfile_1.dat', '/tmp/4957.1.all.q/analyse_freenrg_mbar_5493_1/simfile_2.dat', '/tmp/4957.1.all.q/analyse_freenrg_mbar_5493_1/simfile_3.dat', '/tmp/4957.1.all.q/analyse_freenrg_mbar_5493_1/simfile_4.dat', '/tmp/4957.1.all.q/analyse_freenrg_mbar_5493_1/simfile_5.dat', '/tmp/4957.1.all.q/analyse_freenrg_mbar_5493_1/simfile_6.dat', '/tmp/4957.1.all.q/analyse_freenrg_mbar_5493_1/simfile_7.dat', '/tmp/4957.1.all.q/analyse_freenrg_mbar_5493_1/simfile_8.dat', '/tmp/4957.1.all.q/analyse_freenrg_mbar_5493_1/simfile_9.dat', '/tmp/4957.1.all.q/analyse_freenrg_mbar_5493_1/simfile_10.dat', '/tmp/4957.1.all.q/analyse_freenrg_mbar_5493_1/simfile_11.dat', '/tmp/4957.1.all.q/analyse_freenrg_mbar_5493_1/simfile_12.dat', '/tmp/4957.1.all.q/analyse_freenrg_mbar_5493_1/simfile_13.dat']
#Overlap matrix
0.6866 0.2638 0.0463 0.0032 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2638 0.4357 0.2482 0.0491 0.0031 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0463 0.2482 0.4185 0.2408 0.0415 0.0038 0.0008 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0032 0.0491 0.2408 0.4265 0.2289 0.0446 0.0065 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0031 0.0415 0.2289 0.4542 0.2501 0.0215 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0038 0.0446 0.2501 0.5888 0.1101 0.0024 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0008 0.0065 0.0215 0.1101 0.7350 0.1228 0.0033 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0003 0.0006 0.0024 0.1228 0.7150 0.1552 0.0036 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0033 0.1552 0.6954 0.1427 0.0034 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0036 0.1427 0.7080 0.1430 0.0026 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0034 0.1430 0.7166 0.1349 0.0021 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0026 0.1349 0.7271 0.1340 0.0013
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0021 0.1340 0.7462 0.1177
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.1177 0.8810
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 1.5846 0.0076
0.0769 0.1538 1.0182 0.0068
0.1538 0.2308 0.3802 0.0070
0.2308 0.3077 -0.2248 0.0074
0.3077 0.3846 0.1615 0.0074
0.3846 0.4615 1.8140 0.0154
0.4615 0.5385 1.7637 0.0163
0.5385 0.6154 1.5283 0.0139
0.6154 0.6923 1.4229 0.0147
0.6923 0.7692 1.3111 0.0147
0.7692 0.8462 1.2721 0.0154
0.8462 0.9231 1.7885 0.0156
0.9231 1.0000 3.9877 0.0172
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 1.5846 0.0076
0.1538 2.6028 0.0124
0.2308 2.9830 0.0159
0.3077 2.7582 0.0190
0.3846 2.9197 0.0215
0.4615 4.7337 0.0270
0.5385 6.4974 0.0327
0.6154 8.0257 0.0366
0.6923 9.4486 0.0404
0.7692 10.7597 0.0439
0.8462 12.0318 0.0474
0.9231 13.8203 0.0507
1.0000 17.8080 0.0543
#TI average gradients and standard deviation in kcal/mol
0.0000 4.5438 13.3436
0.0769 17.6424 11.5829
0.1538 8.4579 11.8023
0.2308 0.1120 12.5541
0.3077 -2.8946 12.1708
0.3846 16.6858 15.3727
0.4615 24.2539 22.4229
0.5385 19.5406 20.4475
0.6154 20.0986 20.2333
0.6923 17.3560 19.3475
0.7692 16.2605 20.3431
0.8462 17.1747 21.6842
0.9231 31.5102 21.4291
1.0000 85.0797 21.9246
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 0.8531
0.1538 1.8566
0.2308 2.1866
0.3077 2.0796
0.3846 2.6098
0.4615 4.1840
0.5385 5.8701
0.6154 7.3942
0.6923 8.8343
0.7692 10.1269
0.8462 11.4141
0.9231 13.2861
1.0000 17.7689
#MBAR free energy difference in kcal/mol: 
17.807955, 0.054331  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
17.768933  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
