# Analysing data contained in file(s) ['/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_0.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_1.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_2.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_3.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_4.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_5.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_6.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_7.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_8.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_9.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_10.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_11.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_12.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_13.dat']
#Overlap matrix
0.6210 0.2953 0.0744 0.0089 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2953 0.3843 0.2429 0.0692 0.0080 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0744 0.2429 0.3676 0.2437 0.0647 0.0064 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0089 0.0692 0.2437 0.3741 0.2394 0.0593 0.0053 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0004 0.0080 0.0647 0.2394 0.3853 0.2425 0.0552 0.0044 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0003 0.0064 0.0593 0.2425 0.3943 0.2408 0.0527 0.0036 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0002 0.0053 0.0552 0.2408 0.4046 0.2445 0.0470 0.0025 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.0044 0.0527 0.2445 0.4175 0.2386 0.0400 0.0021 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0036 0.0470 0.2386 0.4310 0.2362 0.0409 0.0025 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0025 0.0400 0.2362 0.4333 0.2411 0.0435 0.0032 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0021 0.0409 0.2411 0.4292 0.2385 0.0454 0.0028
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0025 0.0435 0.2385 0.4385 0.2428 0.0342
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0032 0.0454 0.2428 0.4776 0.2309
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0028 0.0342 0.2309 0.7320
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -2.3854 0.0059
0.0769 0.1538 -2.4724 0.0058
0.1538 0.2308 -2.6167 0.0058
0.2308 0.3077 -2.8350 0.0061
0.3077 0.3846 -3.1566 0.0063
0.3846 0.4615 -3.5643 0.0066
0.4615 0.5385 -4.0445 0.0067
0.5385 0.6154 -4.6152 0.0072
0.6154 0.6923 -5.2789 0.0075
0.6923 0.7692 -5.8101 0.0072
0.7692 0.8462 -6.0136 0.0072
0.8462 0.9231 -5.6368 0.0073
0.9231 1.0000 -4.3253 0.0091
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -2.3854 0.0059
0.1538 -4.8577 0.0103
0.2308 -7.4744 0.0136
0.3077 -10.3094 0.0164
0.3846 -13.4660 0.0188
0.4615 -17.0302 0.0212
0.5385 -21.0748 0.0233
0.6154 -25.6900 0.0254
0.6923 -30.9689 0.0275
0.7692 -36.7790 0.0294
0.8462 -42.7926 0.0311
0.9231 -48.4294 0.0328
1.0000 -52.7547 0.0348
#TI average gradients and standard deviation in kcal/mol
0.0000 -34.3244 9.8302
0.0769 -31.2274 10.3969
0.1538 -33.1502 10.1906
0.2308 -34.9053 10.5075
0.3077 -39.2531 10.9903
0.3846 -43.3260 11.3797
0.4615 -49.0554 11.1310
0.5385 -56.1482 11.6352
0.6154 -64.4252 12.3510
0.6923 -72.9703 12.5274
0.7692 -77.5951 12.4328
0.8462 -77.3614 11.8831
0.9231 -67.0189 13.5624
1.0000 -41.9684 16.7222
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -2.5205
0.1538 -4.9958
0.2308 -7.6159
0.3077 -10.4673
0.3846 -13.6425
0.4615 -17.1945
0.5385 -21.2449
0.6154 -25.8809
0.6923 -31.1638
0.7692 -36.9530
0.8462 -42.9188
0.9231 -48.4703
1.0000 -52.6608
#MBAR free energy difference in kcal/mol: 
-52.754734, 0.034821  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-52.660831  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
