# Analysing data contained in file(s) ['/tmp/5174005.1.all.q/analyse_freenrg_mbar_5819_1/simfile_0.dat', '/tmp/5174005.1.all.q/analyse_freenrg_mbar_5819_1/simfile_1.dat', '/tmp/5174005.1.all.q/analyse_freenrg_mbar_5819_1/simfile_2.dat', '/tmp/5174005.1.all.q/analyse_freenrg_mbar_5819_1/simfile_3.dat', '/tmp/5174005.1.all.q/analyse_freenrg_mbar_5819_1/simfile_4.dat', '/tmp/5174005.1.all.q/analyse_freenrg_mbar_5819_1/simfile_5.dat', '/tmp/5174005.1.all.q/analyse_freenrg_mbar_5819_1/simfile_6.dat', '/tmp/5174005.1.all.q/analyse_freenrg_mbar_5819_1/simfile_7.dat', '/tmp/5174005.1.all.q/analyse_freenrg_mbar_5819_1/simfile_8.dat', '/tmp/5174005.1.all.q/analyse_freenrg_mbar_5819_1/simfile_9.dat', '/tmp/5174005.1.all.q/analyse_freenrg_mbar_5819_1/simfile_10.dat', '/tmp/5174005.1.all.q/analyse_freenrg_mbar_5819_1/simfile_11.dat', '/tmp/5174005.1.all.q/analyse_freenrg_mbar_5819_1/simfile_12.dat', '/tmp/5174005.1.all.q/analyse_freenrg_mbar_5819_1/simfile_13.dat']
#Overlap matrix
0.6546 0.2739 0.0626 0.0082 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2739 0.3976 0.2449 0.0704 0.0119 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0626 0.2449 0.3651 0.2361 0.0791 0.0118 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0082 0.0704 0.2361 0.3650 0.2642 0.0542 0.0018 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0007 0.0119 0.0791 0.2642 0.4424 0.1876 0.0133 0.0006 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0012 0.0118 0.0542 0.1876 0.5327 0.1902 0.0190 0.0025 0.0005 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.0018 0.0133 0.1902 0.5436 0.2149 0.0324 0.0033 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0006 0.0190 0.2149 0.5484 0.2050 0.0119 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0025 0.0324 0.2050 0.6278 0.1312 0.0009 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0033 0.0119 0.1312 0.7849 0.0679 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0001 0.0009 0.0679 0.8432 0.0874 0.0004 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0874 0.8244 0.0879 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0879 0.8477 0.0640
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0640 0.9358
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 0.0341 0.0068
0.0769 0.1538 -0.6504 0.0058
0.1538 0.2308 -1.4304 0.0056
0.2308 0.3077 -2.0269 0.0053
0.3077 0.3846 -2.4667 0.0093
0.3846 0.4615 -4.1011 0.0106
0.4615 0.5385 -5.3446 0.0090
0.5385 0.6154 -5.0195 0.0096
0.6154 0.6923 -3.5607 0.0149
0.6923 0.7692 -2.6328 0.0240
0.7692 0.8462 -2.9302 0.0208
0.8462 0.9231 -2.1695 0.0207
0.9231 1.0000 -0.0014 0.0250
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 0.0341 0.0068
0.1538 -0.6163 0.0110
0.2308 -2.0467 0.0140
0.3077 -4.0736 0.0162
0.3846 -6.5403 0.0196
0.4615 -10.6414 0.0238
0.5385 -15.9859 0.0266
0.6154 -21.0054 0.0290
0.6923 -24.5662 0.0333
0.7692 -27.1990 0.0420
0.8462 -30.1292 0.0478
0.9231 -32.2987 0.0529
1.0000 -32.3001 0.0593
#TI average gradients and standard deviation in kcal/mol
0.0000 3.7794 238.2375
0.0769 -3.3107 10.3375
0.1538 -13.7767 9.9984
0.2308 -23.5696 9.7213
0.3077 -26.5204 10.2379
0.3846 -41.3196 16.2517
0.4615 -63.1049 15.4772
0.5385 -71.3796 15.0516
0.6154 -57.4432 18.1064
0.6923 -35.5615 25.1247
0.7692 -37.4585 27.0502
0.8462 -35.4981 24.7465
0.9231 -18.6712 26.0524
1.0000 23.9730 29.1206
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 0.0180
0.1538 -0.6390
0.2308 -2.0768
0.3077 -4.0028
0.3846 -6.6112
0.4615 -10.6263
0.5385 -15.8040
0.6154 -20.7572
0.6923 -24.3333
0.7692 -27.1409
0.8462 -29.9497
0.9231 -32.0325
1.0000 -31.8287
#MBAR free energy difference in kcal/mol: 
-32.300084, 0.059321  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-31.828671  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
