# Analysing data contained in file(s) ['/tmp/2901.1.all.q/analyse_freenrg_mbar_5483_1/simfile_0.dat', '/tmp/2901.1.all.q/analyse_freenrg_mbar_5483_1/simfile_1.dat', '/tmp/2901.1.all.q/analyse_freenrg_mbar_5483_1/simfile_2.dat', '/tmp/2901.1.all.q/analyse_freenrg_mbar_5483_1/simfile_3.dat', '/tmp/2901.1.all.q/analyse_freenrg_mbar_5483_1/simfile_4.dat', '/tmp/2901.1.all.q/analyse_freenrg_mbar_5483_1/simfile_5.dat', '/tmp/2901.1.all.q/analyse_freenrg_mbar_5483_1/simfile_6.dat', '/tmp/2901.1.all.q/analyse_freenrg_mbar_5483_1/simfile_7.dat', '/tmp/2901.1.all.q/analyse_freenrg_mbar_5483_1/simfile_8.dat']
#Overlap matrix
0.3670 0.2563 0.1649 0.1000 0.0576 0.0309 0.0149 0.0061 0.0022
0.2563 0.2285 0.1838 0.1348 0.0909 0.0559 0.0304 0.0139 0.0055
0.1649 0.1838 0.1816 0.1594 0.1256 0.0888 0.0549 0.0284 0.0127
0.1000 0.1348 0.1594 0.1651 0.1516 0.1234 0.0874 0.0517 0.0265
0.0576 0.0909 0.1256 0.1516 0.1613 0.1518 0.1244 0.0856 0.0513
0.0309 0.0559 0.0888 0.1234 0.1518 0.1660 0.1594 0.1305 0.0933
0.0149 0.0304 0.0549 0.0874 0.1244 0.1594 0.1830 0.1840 0.1616
0.0061 0.0139 0.0284 0.0517 0.0856 0.1305 0.1840 0.2364 0.2634
0.0022 0.0055 0.0127 0.0265 0.0513 0.0933 0.1616 0.2634 0.3834
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.6002 0.0023
0.1250 0.2500 -1.6690 0.0018
0.2500 0.3750 -1.7438 0.0016
0.3750 0.5000 -1.8173 0.0015
0.5000 0.6250 -1.8978 0.0015
0.6250 0.7500 -2.0015 0.0017
0.7500 0.8750 -2.1448 0.0020
0.8750 1.0000 -2.2701 0.0024
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.6002 0.0023
0.2500 -3.2692 0.0039
0.3750 -5.0130 0.0052
0.5000 -6.8303 0.0062
0.6250 -8.7281 0.0070
0.7500 -10.7296 0.0079
0.8750 -12.8744 0.0089
1.0000 -15.1445 0.0099
#TI average gradients and standard deviation in kcal/mol
0.0000 -12.9221 2.5537
0.1250 -13.1521 2.7151
0.2500 -13.5652 2.4814
0.3750 -14.2552 2.4559
0.5000 -14.8736 2.4874
0.6250 -15.5501 2.5604
0.7500 -16.4950 2.7820
0.8750 -17.9133 3.0449
1.0000 -18.1267 3.0191
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.6296
0.2500 -3.2995
0.3750 -5.0382
0.5000 -6.8588
0.6250 -8.7603
0.7500 -10.7631
0.8750 -12.9136
1.0000 -15.1661
#MBAR free energy difference in kcal/mol: 
-15.144506, 0.009941  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-15.166124  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
