# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_4969_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_4969_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_4969_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_4969_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_4969_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_4969_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_4969_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_4969_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_4969_1/simfile_8.dat', '/tmp/analyse_freenrg_mbar_4969_1/simfile_9.dat', '/tmp/analyse_freenrg_mbar_4969_1/simfile_10.dat', '/tmp/analyse_freenrg_mbar_4969_1/simfile_11.dat', '/tmp/analyse_freenrg_mbar_4969_1/simfile_12.dat', '/tmp/analyse_freenrg_mbar_4969_1/simfile_13.dat']
#Overlap matrix
0.9433 0.0567 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0567 0.8695 0.0733 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0733 0.7965 0.1278 0.0024 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0006 0.1278 0.7189 0.1492 0.0036 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0024 0.1492 0.6934 0.1514 0.0036 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0036 0.1514 0.6959 0.1464 0.0027 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0036 0.1464 0.7100 0.1356 0.0041 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0027 0.1356 0.6793 0.1663 0.0146 0.0014 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0041 0.1663 0.5745 0.2201 0.0324 0.0024 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0146 0.2201 0.4877 0.2340 0.0406 0.0027 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0014 0.0324 0.2340 0.4433 0.2421 0.0441 0.0028
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0024 0.0406 0.2421 0.4275 0.2417 0.0456
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0027 0.0441 0.2417 0.4372 0.2743
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0028 0.0456 0.2743 0.6773
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -6.7374 0.0269
0.0769 0.1538 -2.4051 0.0231
0.1538 0.2308 -0.9684 0.0162
0.2308 0.3077 -0.5071 0.0143
0.3077 0.3846 -0.6206 0.0141
0.3846 0.4615 -0.9077 0.0145
0.4615 0.5385 -1.2778 0.0152
0.5385 0.6154 -1.1405 0.0125
0.6154 0.6923 -0.3527 0.0090
0.6923 0.7692 0.1924 0.0078
0.7692 0.8462 0.2142 0.0072
0.8462 0.9231 0.0629 0.0071
0.9231 1.0000 0.0332 0.0073
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -6.7374 0.0269
0.1538 -9.1425 0.0366
0.2308 -10.1109 0.0411
0.3077 -10.6180 0.0445
0.3846 -11.2386 0.0475
0.4615 -12.1463 0.0504
0.5385 -13.4241 0.0534
0.6154 -14.5646 0.0556
0.6923 -14.9172 0.0569
0.7692 -14.7248 0.0578
0.8462 -14.5106 0.0587
0.9231 -14.4477 0.0596
1.0000 -14.4145 0.0605
#TI average gradients and standard deviation in kcal/mol
0.0000 -145.3260 32.2676
0.0769 -45.3758 24.9208
0.1538 -20.9294 23.9834
0.2308 -7.5718 20.7263
0.3077 -6.2821 19.7477
0.3846 -9.7053 19.8213
0.4615 -14.3334 20.8959
0.5385 -17.5067 20.1261
0.6154 -10.3121 16.4821
0.6923 1.4748 14.2074
0.7692 3.1177 12.0543
0.8462 1.9247 12.0488
0.9231 -0.2393 12.1175
1.0000 31.9658 13.2086
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -7.3325
0.1538 -9.8819
0.2308 -10.9792
0.3077 -11.5119
0.3846 -12.1266
0.4615 -13.0509
0.5385 -14.2767
0.6154 -15.3464
0.6923 -15.6862
0.7692 -15.5096
0.8462 -15.3155
0.9231 -15.2506
1.0000 -14.0308
#MBAR free energy difference in kcal/mol: 
-14.414486, 0.060509  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-14.030765  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
