# Analysing data contained in file(s) ['/tmp/5095973.1.all.q/analyse_freenrg_mbar_14532_1/simfile_0.dat', '/tmp/5095973.1.all.q/analyse_freenrg_mbar_14532_1/simfile_1.dat', '/tmp/5095973.1.all.q/analyse_freenrg_mbar_14532_1/simfile_2.dat', '/tmp/5095973.1.all.q/analyse_freenrg_mbar_14532_1/simfile_3.dat', '/tmp/5095973.1.all.q/analyse_freenrg_mbar_14532_1/simfile_4.dat', '/tmp/5095973.1.all.q/analyse_freenrg_mbar_14532_1/simfile_5.dat', '/tmp/5095973.1.all.q/analyse_freenrg_mbar_14532_1/simfile_6.dat', '/tmp/5095973.1.all.q/analyse_freenrg_mbar_14532_1/simfile_7.dat', '/tmp/5095973.1.all.q/analyse_freenrg_mbar_14532_1/simfile_8.dat', '/tmp/5095973.1.all.q/analyse_freenrg_mbar_14532_1/simfile_9.dat', '/tmp/5095973.1.all.q/analyse_freenrg_mbar_14532_1/simfile_10.dat', '/tmp/5095973.1.all.q/analyse_freenrg_mbar_14532_1/simfile_11.dat', '/tmp/5095973.1.all.q/analyse_freenrg_mbar_14532_1/simfile_12.dat', '/tmp/5095973.1.all.q/analyse_freenrg_mbar_14532_1/simfile_13.dat', '/tmp/5095973.1.all.q/analyse_freenrg_mbar_14532_1/simfile_14.dat', '/tmp/5095973.1.all.q/analyse_freenrg_mbar_14532_1/simfile_15.dat', '/tmp/5095973.1.all.q/analyse_freenrg_mbar_14532_1/simfile_16.dat', '/tmp/5095973.1.all.q/analyse_freenrg_mbar_14532_1/simfile_17.dat', '/tmp/5095973.1.all.q/analyse_freenrg_mbar_14532_1/simfile_18.dat', '/tmp/5095973.1.all.q/analyse_freenrg_mbar_14532_1/simfile_19.dat', '/tmp/5095973.1.all.q/analyse_freenrg_mbar_14532_1/simfile_20.dat', '/tmp/5095973.1.all.q/analyse_freenrg_mbar_14532_1/simfile_21.dat', '/tmp/5095973.1.all.q/analyse_freenrg_mbar_14532_1/simfile_22.dat', '/tmp/5095973.1.all.q/analyse_freenrg_mbar_14532_1/simfile_23.dat']
#Overlap matrix
0.7547 0.2262 0.0184 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2262 0.5289 0.2203 0.0236 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0184 0.2203 0.5051 0.2282 0.0267 0.0013 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0007 0.0236 0.2282 0.4925 0.2264 0.0272 0.0015 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0010 0.0267 0.2264 0.4863 0.2270 0.0304 0.0020 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0013 0.0272 0.2270 0.4780 0.2304 0.0337 0.0022 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0015 0.0304 0.2304 0.4688 0.2329 0.0338 0.0022 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0020 0.0337 0.2329 0.4662 0.2301 0.0329 0.0022 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0022 0.0338 0.2301 0.4686 0.2300 0.0330 0.0021 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0022 0.0329 0.2300 0.4707 0.2311 0.0312 0.0018 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0022 0.0330 0.2311 0.4799 0.2244 0.0277 0.0015 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0021 0.0312 0.2244 0.4858 0.2266 0.0265 0.0024 0.0006 0.0003 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0018 0.0277 0.2266 0.4976 0.2009 0.0322 0.0089 0.0030 0.0010 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0015 0.0265 0.2009 0.4608 0.2292 0.0600 0.0157 0.0044 0.0008 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0024 0.0322 0.2292 0.4323 0.2171 0.0653 0.0176 0.0032 0.0004 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0089 0.0600 0.2171 0.3579 0.2385 0.0922 0.0213 0.0031 0.0003 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0030 0.0157 0.0653 0.2385 0.3337 0.2319 0.0875 0.0203 0.0034 0.0004 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0010 0.0044 0.0176 0.0922 0.2319 0.3106 0.2208 0.0906 0.0250 0.0051 0.0008 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0008 0.0032 0.0213 0.0875 0.2208 0.3001 0.2220 0.1027 0.0329 0.0074 0.0011
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0004 0.0031 0.0203 0.0906 0.2220 0.2858 0.2195 0.1114 0.0383 0.0085
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0034 0.0250 0.1027 0.2195 0.2740 0.2193 0.1162 0.0395
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0051 0.0329 0.1114 0.2193 0.2753 0.2297 0.1259
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0074 0.0383 0.1162 0.2297 0.3126 0.2950
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0011 0.0085 0.0395 0.1259 0.2950 0.5299
#DG from neighbouring lambda in kcal/mol
0.0000 0.0435 -2.2587 0.0098
0.0435 0.0870 -0.5731 0.0092
0.0870 0.1304 0.1893 0.0086
0.1304 0.1739 0.4785 0.0086
0.1739 0.2174 0.5336 0.0084
0.2174 0.2609 0.5499 0.0081
0.2609 0.3043 0.5643 0.0079
0.3043 0.3478 0.5339 0.0080
0.3478 0.3913 0.4518 0.0081
0.3913 0.4348 0.3626 0.0081
0.4348 0.4783 0.2481 0.0085
0.4783 0.5217 0.0933 0.0085
0.5217 0.5652 -0.0286 0.0089
0.5652 0.6087 0.2360 0.0069
0.6087 0.6522 1.0172 0.0063
0.6522 0.6957 1.2777 0.0049
0.6957 0.7391 1.3104 0.0046
0.7391 0.7826 1.0838 0.0047
0.7826 0.8261 0.7742 0.0043
0.8261 0.8696 0.5295 0.0038
0.8696 0.9130 0.3498 0.0036
0.9130 0.9565 0.1985 0.0037
0.9565 1.0000 0.1335 0.0043
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0435 -2.2587 0.0098
0.0870 -2.8319 0.0157
0.1304 -2.6425 0.0196
0.1739 -2.1640 0.0227
0.2174 -1.6305 0.0254
0.2609 -1.0805 0.0278
0.3043 -0.5163 0.0298
0.3478 0.0176 0.0318
0.3913 0.4694 0.0336
0.4348 0.8320 0.0354
0.4783 1.0800 0.0371
0.5217 1.1734 0.0388
0.5652 1.1448 0.0406
0.6087 1.3808 0.0417
0.6522 2.3980 0.0425
0.6957 3.6757 0.0432
0.7391 4.9861 0.0437
0.7826 6.0699 0.0444
0.8261 6.8441 0.0449
0.8696 7.3736 0.0454
0.9130 7.7234 0.0459
0.9565 7.9219 0.0463
1.0000 8.0554 0.0468
#TI average gradients and standard deviation in kcal/mol
0.0000 -82.2849 26.3408
0.0435 -27.8300 25.9689
0.0870 -2.2240 25.0372
0.1304 9.1386 24.3283
0.1739 12.5252 23.9725
0.2174 11.8432 23.7817
0.2609 13.6302 23.1957
0.3043 13.0599 22.9963
0.3478 11.4976 23.1634
0.3913 8.8071 23.5324
0.4348 7.8310 23.5552
0.4783 4.0688 23.9930
0.5217 0.3703 24.5521
0.5652 3.4355 23.0742
0.6087 24.9051 19.8036
0.6522 18.7272 15.6626
0.6957 22.4330 16.5164
0.7391 44.7553 23.3879
0.7826 19.5814 14.1122
0.8261 14.7872 13.8395
0.8696 10.1060 13.6948
0.9130 6.6644 12.9084
0.9565 3.2197 13.1001
1.0000 31.1187 14.6565
#PMF from TI in kcal/mol
0.0000 0.0000
0.0435 -2.3950
0.0870 -3.0487
0.1304 -2.8986
0.1739 -2.4274
0.2174 -1.8974
0.2609 -1.3434
0.3043 -0.7642
0.3478 -0.2301
0.3913 0.2116
0.4348 0.5734
0.4783 0.8322
0.5217 0.9286
0.5652 1.0114
0.6087 1.6278
0.6522 2.5768
0.6957 3.4720
0.7391 4.9300
0.7826 6.3293
0.8261 7.0768
0.8696 7.6183
0.9130 7.9822
0.9565 8.1972
1.0000 8.9440
#MBAR free energy difference in kcal/mol: 
8.055360, 0.046811  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
8.944011  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
