# Analysing data contained in file(s) ['/tmp/5113065.1.all.q/analyse_freenrg_mbar_18420_1/simfile_0.dat', '/tmp/5113065.1.all.q/analyse_freenrg_mbar_18420_1/simfile_1.dat', '/tmp/5113065.1.all.q/analyse_freenrg_mbar_18420_1/simfile_2.dat', '/tmp/5113065.1.all.q/analyse_freenrg_mbar_18420_1/simfile_3.dat', '/tmp/5113065.1.all.q/analyse_freenrg_mbar_18420_1/simfile_4.dat', '/tmp/5113065.1.all.q/analyse_freenrg_mbar_18420_1/simfile_5.dat', '/tmp/5113065.1.all.q/analyse_freenrg_mbar_18420_1/simfile_6.dat', '/tmp/5113065.1.all.q/analyse_freenrg_mbar_18420_1/simfile_7.dat', '/tmp/5113065.1.all.q/analyse_freenrg_mbar_18420_1/simfile_8.dat', '/tmp/5113065.1.all.q/analyse_freenrg_mbar_18420_1/simfile_9.dat', '/tmp/5113065.1.all.q/analyse_freenrg_mbar_18420_1/simfile_10.dat', '/tmp/5113065.1.all.q/analyse_freenrg_mbar_18420_1/simfile_11.dat', '/tmp/5113065.1.all.q/analyse_freenrg_mbar_18420_1/simfile_12.dat', '/tmp/5113065.1.all.q/analyse_freenrg_mbar_18420_1/simfile_13.dat']
#Overlap matrix
0.9000 0.0991 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0991 0.7627 0.1348 0.0034 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0009 0.1348 0.7187 0.1430 0.0025 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0034 0.1430 0.7036 0.1426 0.0071 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0025 0.1426 0.6646 0.1817 0.0083 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0071 0.1817 0.6410 0.1621 0.0070 0.0003 0.0002 0.0003 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.0083 0.1621 0.6526 0.1610 0.0070 0.0035 0.0032 0.0017 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0003 0.0070 0.1610 0.6515 0.1218 0.0352 0.0164 0.0057 0.0010 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0070 0.1218 0.5539 0.2518 0.0537 0.0100 0.0013 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0035 0.0352 0.2518 0.4417 0.2087 0.0496 0.0084 0.0009
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0032 0.0164 0.0537 0.2087 0.3964 0.2353 0.0731 0.0129
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0017 0.0057 0.0100 0.0496 0.2353 0.3625 0.2469 0.0881
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0010 0.0013 0.0084 0.0731 0.2469 0.3724 0.2966
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0001 0.0009 0.0129 0.0881 0.2966 0.6014
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -3.2363 0.0192
0.0769 0.1538 -0.3481 0.0155
0.1538 0.2308 0.6114 0.0148
0.2308 0.3077 0.1565 0.0145
0.3077 0.3846 0.2285 0.0119
0.3846 0.4615 -0.0265 0.0129
0.4615 0.5385 -0.4225 0.0126
0.5385 0.6154 -0.5900 0.0126
0.6154 0.6923 0.8020 0.0065
0.6923 0.7692 0.9248 0.0071
0.7692 0.8462 0.4141 0.0059
0.8462 0.9231 -0.2259 0.0053
0.9231 1.0000 -0.7944 0.0056
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -3.2363 0.0192
0.1538 -3.5845 0.0264
0.2308 -2.9730 0.0315
0.3077 -2.8165 0.0358
0.3846 -2.5880 0.0387
0.4615 -2.6145 0.0416
0.5385 -3.0370 0.0443
0.6154 -3.6270 0.0466
0.6923 -2.8250 0.0471
0.7692 -1.9001 0.0477
0.8462 -1.4861 0.0484
0.9231 -1.7119 0.0491
1.0000 -2.5064 0.0498
#TI average gradients and standard deviation in kcal/mol
0.0000 -82.7959 25.4081
0.0769 -16.2625 23.4823
0.1538 5.7679 21.3083
0.2308 5.3791 19.6350
0.3077 0.1797 20.2665
0.3846 3.1321 18.1620
0.4615 -3.1587 17.8831
0.5385 -5.2341 21.2783
0.6154 1.3984 14.6171
0.6923 11.5490 14.6677
0.7692 13.9336 12.7447
0.8462 2.6018 9.7975
0.9231 -8.0315 8.0304
1.0000 13.2003 12.5652
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -3.8088
0.1538 -4.2123
0.2308 -3.7832
0.3077 -3.5694
0.3846 -3.4421
0.4615 -3.4431
0.5385 -3.7662
0.6154 -3.9137
0.6923 -3.4159
0.7692 -2.4361
0.8462 -1.7995
0.9231 -2.0082
1.0000 -1.8095
#MBAR free energy difference in kcal/mol: 
-2.506356, 0.049811  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-1.809488  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
