# Analysing data contained in file(s) ['/tmp/5112743.1.all.q/analyse_freenrg_mbar_28915_1/simfile_0.dat', '/tmp/5112743.1.all.q/analyse_freenrg_mbar_28915_1/simfile_1.dat', '/tmp/5112743.1.all.q/analyse_freenrg_mbar_28915_1/simfile_2.dat', '/tmp/5112743.1.all.q/analyse_freenrg_mbar_28915_1/simfile_3.dat', '/tmp/5112743.1.all.q/analyse_freenrg_mbar_28915_1/simfile_4.dat', '/tmp/5112743.1.all.q/analyse_freenrg_mbar_28915_1/simfile_5.dat', '/tmp/5112743.1.all.q/analyse_freenrg_mbar_28915_1/simfile_6.dat', '/tmp/5112743.1.all.q/analyse_freenrg_mbar_28915_1/simfile_7.dat', '/tmp/5112743.1.all.q/analyse_freenrg_mbar_28915_1/simfile_8.dat']
#Overlap matrix
0.8212 0.1671 0.0115 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.1671 0.5905 0.2268 0.0154 0.0002 0.0000 0.0000 0.0000 0.0000
0.0115 0.2268 0.5384 0.2063 0.0166 0.0003 0.0000 0.0000 0.0000
0.0002 0.0154 0.2063 0.5274 0.2327 0.0177 0.0003 0.0000 0.0000
0.0000 0.0002 0.0166 0.2327 0.5185 0.2129 0.0187 0.0002 0.0000
0.0000 0.0000 0.0003 0.0177 0.2129 0.5200 0.2341 0.0149 0.0001
0.0000 0.0000 0.0000 0.0003 0.0187 0.2341 0.5356 0.2000 0.0112
0.0000 0.0000 0.0000 0.0000 0.0002 0.0149 0.2000 0.5617 0.2232
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0112 0.2232 0.7655
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.2684 0.0129
0.1250 0.2500 0.8095 0.0095
0.2500 0.3750 0.9781 0.0101
0.3750 0.5000 0.8781 0.0090
0.5000 0.6250 0.7570 0.0097
0.6250 0.7500 0.7479 0.0090
0.7500 0.8750 0.7266 0.0106
0.8750 1.0000 0.6583 0.0102
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.2684 0.0129
0.2500 0.5410 0.0180
0.3750 1.5192 0.0223
0.5000 2.3973 0.0254
0.6250 3.1542 0.0285
0.7500 3.9021 0.0309
0.8750 4.6287 0.0338
1.0000 5.2870 0.0363
#TI average gradients and standard deviation in kcal/mol
0.0000 -7.4296 14.0851
0.1250 2.6152 10.9313
0.2500 9.9932 8.9519
0.3750 6.4796 9.0991
0.5000 7.0748 9.1797
0.6250 5.2254 9.3352
0.7500 6.8379 9.4117
0.8750 5.0974 10.0796
1.0000 8.9215 10.3122
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.3009
0.2500 0.4871
0.3750 1.5167
0.5000 2.3638
0.6250 3.1326
0.7500 3.8865
0.8750 4.6325
1.0000 5.5087
#MBAR free energy difference in kcal/mol: 
5.286984, 0.036317  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
5.508674  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
