# Analysing data contained in file(s) ['/tmp/5091117.1.all.q/analyse_freenrg_mbar_17202_1/simfile_0.dat', '/tmp/5091117.1.all.q/analyse_freenrg_mbar_17202_1/simfile_1.dat', '/tmp/5091117.1.all.q/analyse_freenrg_mbar_17202_1/simfile_2.dat', '/tmp/5091117.1.all.q/analyse_freenrg_mbar_17202_1/simfile_3.dat', '/tmp/5091117.1.all.q/analyse_freenrg_mbar_17202_1/simfile_4.dat', '/tmp/5091117.1.all.q/analyse_freenrg_mbar_17202_1/simfile_5.dat', '/tmp/5091117.1.all.q/analyse_freenrg_mbar_17202_1/simfile_6.dat', '/tmp/5091117.1.all.q/analyse_freenrg_mbar_17202_1/simfile_7.dat', '/tmp/5091117.1.all.q/analyse_freenrg_mbar_17202_1/simfile_8.dat']
#Overlap matrix
0.9558 0.0442 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0442 0.8974 0.0584 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0584 0.9017 0.0400 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0400 0.9099 0.0501 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0501 0.8964 0.0535 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0535 0.8895 0.0570 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0570 0.8845 0.0585 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0585 0.8965 0.0450
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0450 0.9550
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.0697 0.0308
0.1250 0.2500 1.0349 0.0264
0.2500 0.3750 0.7556 0.0326
0.3750 0.5000 0.4276 0.0288
0.5000 0.6250 0.0996 0.0278
0.6250 0.7500 0.0357 0.0268
0.7500 0.8750 -0.3445 0.0264
0.8750 1.0000 -0.4654 0.0306
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.0697 0.0308
0.2500 2.1046 0.0417
0.3750 2.8602 0.0538
0.5000 3.2878 0.0618
0.6250 3.3875 0.0684
0.7500 3.4231 0.0741
0.8750 3.0786 0.0792
1.0000 2.6132 0.0855
#TI average gradients and standard deviation in kcal/mol
0.0000 12.1315 19.6600
0.1250 8.3327 18.0662
0.2500 9.5606 17.6356
0.3750 3.7621 17.6218
0.5000 2.9400 18.3529
0.6250 -0.4372 18.0543
0.7500 -1.3866 19.9006
0.8750 -1.2139 17.7948
1.0000 -3.1130 16.2558
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.2790
0.2500 2.3973
0.3750 3.2300
0.5000 3.6489
0.6250 3.8053
0.7500 3.6913
0.8750 3.5288
1.0000 3.2584
#MBAR free energy difference in kcal/mol: 
2.613226, 0.085462  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
3.258367  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
