# Analysing data contained in file(s) ['/tmp/9644.1.all.q/analyse_freenrg_mbar_8609_1/simfile_0.dat', '/tmp/9644.1.all.q/analyse_freenrg_mbar_8609_1/simfile_1.dat', '/tmp/9644.1.all.q/analyse_freenrg_mbar_8609_1/simfile_2.dat', '/tmp/9644.1.all.q/analyse_freenrg_mbar_8609_1/simfile_3.dat', '/tmp/9644.1.all.q/analyse_freenrg_mbar_8609_1/simfile_4.dat', '/tmp/9644.1.all.q/analyse_freenrg_mbar_8609_1/simfile_5.dat', '/tmp/9644.1.all.q/analyse_freenrg_mbar_8609_1/simfile_6.dat', '/tmp/9644.1.all.q/analyse_freenrg_mbar_8609_1/simfile_7.dat', '/tmp/9644.1.all.q/analyse_freenrg_mbar_8609_1/simfile_8.dat']
#Overlap matrix
0.8930 0.1068 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1068 0.7805 0.1125 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.1125 0.7665 0.1204 0.0004 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.1204 0.7543 0.1242 0.0010 0.0000 0.0000 0.0000
0.0000 0.0000 0.0004 0.1242 0.7264 0.1478 0.0013 0.0000 0.0000
0.0000 0.0000 0.0000 0.0010 0.1478 0.6873 0.1618 0.0022 0.0000
0.0000 0.0000 0.0000 0.0000 0.0013 0.1618 0.6759 0.1576 0.0034
0.0000 0.0000 0.0000 0.0000 0.0000 0.0022 0.1576 0.6447 0.1954
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0034 0.1954 0.8012
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.1857 0.0184
0.1250 0.2500 -1.0081 0.0178
0.2500 0.3750 -1.0602 0.0170
0.3750 0.5000 -1.1968 0.0166
0.5000 0.6250 -1.1136 0.0147
0.6250 0.7500 -1.2119 0.0137
0.7500 0.8750 -1.3614 0.0138
0.8750 1.0000 -1.5497 0.0118
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.1857 0.0184
0.2500 -2.1938 0.0273
0.3750 -3.2540 0.0336
0.5000 -4.4508 0.0386
0.6250 -5.5644 0.0424
0.7500 -6.7764 0.0455
0.8750 -8.1377 0.0484
1.0000 -9.6874 0.0507
#TI average gradients and standard deviation in kcal/mol
0.0000 -9.8497 15.8231
0.1250 -8.0577 14.7727
0.2500 -7.8205 14.4585
0.3750 -8.9092 14.1150
0.5000 -9.6967 12.8423
0.6250 -9.1275 12.9648
0.7500 -9.5678 11.1583
0.8750 -12.2380 11.2069
1.0000 -12.5561 10.2743
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.1192
0.2500 -2.1116
0.3750 -3.1572
0.5000 -4.3201
0.6250 -5.4966
0.7500 -6.6650
0.8750 -8.0279
1.0000 -9.5775
#MBAR free energy difference in kcal/mol: 
-9.687383, 0.050668  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-9.577542  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
