# Analysing data contained in file(s) ['/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_0.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_1.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_2.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_3.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_4.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_5.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_6.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_7.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_8.dat']
#Overlap matrix
0.8386 0.1597 0.0017 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1597 0.6864 0.1518 0.0020 0.0000 0.0000 0.0000 0.0000 0.0000
0.0017 0.1518 0.6675 0.1758 0.0032 0.0000 0.0000 0.0000 0.0000
0.0000 0.0020 0.1758 0.6461 0.1719 0.0042 0.0000 0.0000 0.0000
0.0000 0.0000 0.0032 0.1719 0.6312 0.1896 0.0042 0.0000 0.0000
0.0000 0.0000 0.0000 0.0042 0.1896 0.6303 0.1720 0.0039 0.0000
0.0000 0.0000 0.0000 0.0000 0.0042 0.1720 0.6267 0.1906 0.0065
0.0000 0.0000 0.0000 0.0000 0.0000 0.0039 0.1906 0.6035 0.2020
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0065 0.2020 0.7915
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -4.4121 0.0139
0.1250 0.2500 -4.5255 0.0143
0.2500 0.3750 -4.6828 0.0128
0.3750 0.5000 -4.7094 0.0129
0.5000 0.6250 -4.7009 0.0119
0.6250 0.7500 -4.8371 0.0128
0.7500 0.8750 -5.1337 0.0117
0.8750 1.0000 -5.2542 0.0114
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -4.4121 0.0139
0.2500 -8.9375 0.0220
0.3750 -13.6203 0.0271
0.5000 -18.3298 0.0313
0.6250 -23.0307 0.0347
0.7500 -27.8678 0.0381
0.8750 -33.0015 0.0409
1.0000 -38.2557 0.0433
#TI average gradients and standard deviation in kcal/mol
0.0000 -36.1256 12.0875
0.1250 -34.9588 11.9620
0.2500 -37.8509 12.0682
0.3750 -36.8772 11.5080
0.5000 -38.0353 10.7018
0.6250 -37.3179 10.6909
0.7500 -40.4952 11.1476
0.8750 -41.4537 10.1497
1.0000 -42.4916 10.3683
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -4.4428
0.2500 -8.9934
0.3750 -13.6639
0.5000 -18.3459
0.6250 -23.0555
0.7500 -27.9188
0.8750 -33.0406
1.0000 -38.2872
#MBAR free energy difference in kcal/mol: 
-38.255729, 0.043322  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-38.287202  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
