# Analysing data contained in file(s) ['/tmp/5097611.1.all.q/analyse_freenrg_mbar_10542_1/simfile_0.dat', '/tmp/5097611.1.all.q/analyse_freenrg_mbar_10542_1/simfile_1.dat', '/tmp/5097611.1.all.q/analyse_freenrg_mbar_10542_1/simfile_2.dat', '/tmp/5097611.1.all.q/analyse_freenrg_mbar_10542_1/simfile_3.dat', '/tmp/5097611.1.all.q/analyse_freenrg_mbar_10542_1/simfile_4.dat', '/tmp/5097611.1.all.q/analyse_freenrg_mbar_10542_1/simfile_5.dat', '/tmp/5097611.1.all.q/analyse_freenrg_mbar_10542_1/simfile_6.dat', '/tmp/5097611.1.all.q/analyse_freenrg_mbar_10542_1/simfile_7.dat', '/tmp/5097611.1.all.q/analyse_freenrg_mbar_10542_1/simfile_8.dat', '/tmp/5097611.1.all.q/analyse_freenrg_mbar_10542_1/simfile_9.dat', '/tmp/5097611.1.all.q/analyse_freenrg_mbar_10542_1/simfile_10.dat', '/tmp/5097611.1.all.q/analyse_freenrg_mbar_10542_1/simfile_11.dat', '/tmp/5097611.1.all.q/analyse_freenrg_mbar_10542_1/simfile_12.dat', '/tmp/5097611.1.all.q/analyse_freenrg_mbar_10542_1/simfile_13.dat', '/tmp/5097611.1.all.q/analyse_freenrg_mbar_10542_1/simfile_14.dat', '/tmp/5097611.1.all.q/analyse_freenrg_mbar_10542_1/simfile_15.dat', '/tmp/5097611.1.all.q/analyse_freenrg_mbar_10542_1/simfile_16.dat', '/tmp/5097611.1.all.q/analyse_freenrg_mbar_10542_1/simfile_17.dat', '/tmp/5097611.1.all.q/analyse_freenrg_mbar_10542_1/simfile_18.dat', '/tmp/5097611.1.all.q/analyse_freenrg_mbar_10542_1/simfile_19.dat', '/tmp/5097611.1.all.q/analyse_freenrg_mbar_10542_1/simfile_20.dat', '/tmp/5097611.1.all.q/analyse_freenrg_mbar_10542_1/simfile_21.dat', '/tmp/5097611.1.all.q/analyse_freenrg_mbar_10542_1/simfile_22.dat', '/tmp/5097611.1.all.q/analyse_freenrg_mbar_10542_1/simfile_23.dat']
#Overlap matrix
0.5452 0.3047 0.1141 0.0296 0.0055 0.0008 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.3047 0.3240 0.2273 0.1043 0.0318 0.0066 0.0010 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1141 0.2273 0.2865 0.2209 0.1077 0.0346 0.0075 0.0013 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0296 0.1043 0.2209 0.2765 0.2164 0.1083 0.0343 0.0078 0.0016 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0055 0.0318 0.1077 0.2164 0.2739 0.2171 0.1044 0.0332 0.0083 0.0015 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0008 0.0066 0.0346 0.1083 0.2171 0.2768 0.2154 0.1018 0.0315 0.0062 0.0009 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0010 0.0075 0.0343 0.1044 0.2154 0.2903 0.2263 0.0947 0.0220 0.0036 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0013 0.0078 0.0332 0.1018 0.2263 0.3158 0.2229 0.0742 0.0146 0.0017 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0002 0.0016 0.0083 0.0315 0.0947 0.2229 0.3351 0.2285 0.0674 0.0088 0.0010 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0003 0.0015 0.0062 0.0220 0.0742 0.2285 0.3809 0.2324 0.0469 0.0064 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.0009 0.0036 0.0146 0.0674 0.2324 0.4054 0.2180 0.0516 0.0054 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0004 0.0017 0.0088 0.0469 0.2180 0.4214 0.2545 0.0453 0.0028 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0010 0.0064 0.0516 0.2545 0.4387 0.2168 0.0284 0.0022 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0006 0.0054 0.0453 0.2168 0.4683 0.2238 0.0361 0.0034 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0028 0.0284 0.2238 0.4627 0.2363 0.0424 0.0033 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0022 0.0361 0.2363 0.4480 0.2380 0.0370 0.0021 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0034 0.0424 0.2380 0.4573 0.2271 0.0299 0.0017 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0033 0.0370 0.2271 0.4742 0.2271 0.0300 0.0011 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0021 0.0299 0.2271 0.4848 0.2341 0.0210 0.0008 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0017 0.0300 0.2341 0.5092 0.2015 0.0227 0.0009 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0011 0.0210 0.2015 0.5106 0.2430 0.0224 0.0004
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0227 0.2430 0.5175 0.2030 0.0130
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0224 0.2030 0.5577 0.2161
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0130 0.2161 0.7704
#DG from neighbouring lambda in kcal/mol
0.0000 0.0435 -0.2047 0.0045
0.0435 0.0870 -0.2754 0.0042
0.0870 0.1304 -0.5272 0.0039
0.1304 0.1739 -0.7362 0.0038
0.1739 0.2174 -0.8890 0.0037
0.2174 0.2609 -0.9709 0.0039
0.2609 0.3043 -0.9475 0.0041
0.3043 0.3478 -0.8531 0.0048
0.3478 0.3913 -0.7981 0.0055
0.3913 0.4348 -0.6184 0.0063
0.4348 0.4783 -0.6153 0.0072
0.4783 0.5217 -0.5875 0.0064
0.5217 0.5652 -0.4292 0.0082
0.5652 0.6087 -0.6583 0.0082
0.6087 0.6522 -0.8080 0.0075
0.6522 0.6957 -0.8246 0.0074
0.6957 0.7391 -0.8131 0.0081
0.7391 0.7826 -0.8893 0.0084
0.7826 0.8261 -0.8395 0.0084
0.8261 0.8696 -0.7917 0.0098
0.8696 0.9130 -0.5264 0.0083
0.9130 0.9565 0.4186 0.0101
0.9565 1.0000 2.1050 0.0105
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0435 -0.2047 0.0045
0.0870 -0.4801 0.0079
0.1304 -1.0073 0.0104
0.1739 -1.7436 0.0122
0.2174 -2.6325 0.0138
0.2609 -3.6034 0.0153
0.3043 -4.5509 0.0166
0.3478 -5.4040 0.0181
0.3913 -6.2021 0.0198
0.4348 -6.8205 0.0216
0.4783 -7.4359 0.0238
0.5217 -8.0234 0.0255
0.5652 -8.4526 0.0277
0.6087 -9.1109 0.0299
0.6522 -9.9189 0.0316
0.6957 -10.7435 0.0332
0.7391 -11.5565 0.0350
0.7826 -12.4458 0.0368
0.8261 -13.2854 0.0385
0.8696 -14.0771 0.0405
0.9130 -14.6035 0.0421
0.9565 -14.1849 0.0440
1.0000 -12.0799 0.0460
#TI average gradients and standard deviation in kcal/mol
0.0000 -61.9546 13.3925
0.0435 -1.4293 12.3349
0.0870 -15.1364 13.1432
0.1304 -9.4559 13.6660
0.1739 -20.5047 13.2416
0.2174 -20.8030 12.1520
0.2609 -26.1566 13.2376
0.3043 -19.1989 16.7789
0.3478 -15.9579 17.2090
0.3913 -17.0508 19.7936
0.4348 -13.4041 21.9183
0.4783 -17.9162 18.9188
0.5217 -5.8355 23.2511
0.5652 -13.6584 22.1371
0.6087 -19.8631 21.8277
0.6522 -19.1124 22.1181
0.6957 -17.0917 24.2183
0.7391 -19.2784 24.1344
0.7826 -21.0405 23.2131
0.8261 -15.9847 24.4669
0.8696 -23.1111 24.0687
0.9130 1.3450 27.2950
0.9565 22.1140 27.5409
1.0000 81.5326 30.8042
#PMF from TI in kcal/mol
0.0000 0.0000
0.0435 -1.3786
0.0870 -1.7389
0.1304 -2.2726
0.1739 -2.9242
0.2174 -3.8226
0.2609 -4.8440
0.3043 -5.8282
0.3478 -6.5929
0.3913 -7.3108
0.4348 -7.9732
0.4783 -8.6544
0.5217 -9.1699
0.5652 -9.5938
0.6087 -10.3229
0.6522 -11.1707
0.6957 -11.9581
0.7391 -12.7473
0.7826 -13.6243
0.8261 -14.4296
0.8696 -15.2799
0.9130 -15.7522
0.9565 -15.2420
1.0000 -12.9877
#MBAR free energy difference in kcal/mol: 
-12.079854, 0.046011  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-12.987664  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
