# Analysing data contained in file(s) ['/tmp/9691.1.all.q/analyse_freenrg_mbar_722_1/simfile_0.dat', '/tmp/9691.1.all.q/analyse_freenrg_mbar_722_1/simfile_1.dat', '/tmp/9691.1.all.q/analyse_freenrg_mbar_722_1/simfile_2.dat', '/tmp/9691.1.all.q/analyse_freenrg_mbar_722_1/simfile_3.dat', '/tmp/9691.1.all.q/analyse_freenrg_mbar_722_1/simfile_4.dat', '/tmp/9691.1.all.q/analyse_freenrg_mbar_722_1/simfile_5.dat', '/tmp/9691.1.all.q/analyse_freenrg_mbar_722_1/simfile_6.dat', '/tmp/9691.1.all.q/analyse_freenrg_mbar_722_1/simfile_7.dat', '/tmp/9691.1.all.q/analyse_freenrg_mbar_722_1/simfile_8.dat']
#Overlap matrix
0.8155 0.1809 0.0036 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1809 0.6464 0.1692 0.0035 0.0000 0.0000 0.0000 0.0000 0.0000
0.0036 0.1692 0.6424 0.1832 0.0015 0.0000 0.0000 0.0000 0.0000
0.0000 0.0035 0.1832 0.6746 0.1381 0.0005 0.0000 0.0000 0.0000
0.0000 0.0000 0.0015 0.1381 0.7407 0.1193 0.0003 0.0000 0.0000
0.0000 0.0000 0.0000 0.0005 0.1193 0.7582 0.1218 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0003 0.1218 0.7722 0.1056 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.1056 0.7886 0.1056
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.1056 0.8943
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.8170 0.0126
0.1250 0.2500 0.7755 0.0130
0.2500 0.3750 1.0754 0.0124
0.3750 0.5000 1.2529 0.0154
0.5000 0.6250 1.0190 0.0171
0.6250 0.7500 0.9437 0.0169
0.7500 0.8750 1.0144 0.0185
0.8750 1.0000 1.0768 0.0186
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.8170 0.0126
0.2500 1.5925 0.0202
0.3750 2.6679 0.0254
0.5000 3.9208 0.0311
0.6250 4.9399 0.0367
0.7500 5.8835 0.0415
0.8750 6.8979 0.0465
1.0000 7.9747 0.0509
#TI average gradients and standard deviation in kcal/mol
0.0000 7.5520 9.6993
0.1250 6.0100 10.9977
0.2500 6.7885 12.0418
0.3750 10.5968 13.1177
0.5000 9.7955 13.3143
0.6250 7.1679 13.9415
0.7500 7.8453 14.4306
0.8750 8.5174 15.2832
1.0000 10.1827 14.6215
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.8476
0.2500 1.6475
0.3750 2.7341
0.5000 4.0086
0.6250 5.0688
0.7500 6.0071
0.8750 7.0298
1.0000 8.1986
#MBAR free energy difference in kcal/mol: 
7.974731, 0.050940  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
8.198566  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
