# Analysing data contained in file(s) ['/tmp/9695.1.all.q/analyse_freenrg_mbar_4911_1/simfile_0.dat', '/tmp/9695.1.all.q/analyse_freenrg_mbar_4911_1/simfile_1.dat', '/tmp/9695.1.all.q/analyse_freenrg_mbar_4911_1/simfile_2.dat', '/tmp/9695.1.all.q/analyse_freenrg_mbar_4911_1/simfile_3.dat', '/tmp/9695.1.all.q/analyse_freenrg_mbar_4911_1/simfile_4.dat', '/tmp/9695.1.all.q/analyse_freenrg_mbar_4911_1/simfile_5.dat', '/tmp/9695.1.all.q/analyse_freenrg_mbar_4911_1/simfile_6.dat', '/tmp/9695.1.all.q/analyse_freenrg_mbar_4911_1/simfile_7.dat', '/tmp/9695.1.all.q/analyse_freenrg_mbar_4911_1/simfile_8.dat']
#Overlap matrix
0.8039 0.1919 0.0041 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1919 0.6300 0.1752 0.0029 0.0000 0.0000 0.0000 0.0000 0.0000
0.0041 0.1752 0.6584 0.1608 0.0015 0.0000 0.0000 0.0000 0.0000
0.0000 0.0029 0.1608 0.6882 0.1474 0.0007 0.0000 0.0000 0.0000
0.0000 0.0000 0.0015 0.1474 0.7225 0.1282 0.0004 0.0000 0.0000
0.0000 0.0000 0.0000 0.0007 0.1282 0.7460 0.1248 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0004 0.1248 0.7664 0.1083 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.1083 0.7945 0.0969
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0969 0.9029
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.3202 0.0120
0.1250 0.2500 -0.4232 0.0127
0.2500 0.3750 -0.3936 0.0137
0.3750 0.5000 -0.4053 0.0147
0.5000 0.6250 -0.4823 0.0163
0.6250 0.7500 -0.5070 0.0166
0.7500 0.8750 -0.3989 0.0182
0.8750 1.0000 -0.3742 0.0196
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.3202 0.0120
0.2500 -0.7434 0.0196
0.3750 -1.1369 0.0256
0.5000 -1.5422 0.0310
0.6250 -2.0245 0.0362
0.7500 -2.5316 0.0410
0.8750 -2.9305 0.0458
1.0000 -3.3047 0.0507
#TI average gradients and standard deviation in kcal/mol
0.0000 -2.2942 9.5664
0.1250 -3.2378 10.8464
0.2500 -3.3634 11.2885
0.3750 -3.0635 12.0592
0.5000 -3.3286 12.7053
0.6250 -4.2518 12.9238
0.7500 -3.4150 13.2243
0.8750 -3.4729 14.4281
1.0000 -3.7377 16.1876
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.3457
0.2500 -0.7583
0.3750 -1.1600
0.5000 -1.5595
0.6250 -2.0333
0.7500 -2.5125
0.8750 -2.9430
1.0000 -3.3936
#MBAR free energy difference in kcal/mol: 
-3.304698, 0.050743  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-3.393615  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
