# Analysing data contained in file(s) ['/tmp/9650.1.all.q/analyse_freenrg_mbar_7606_1/simfile_0.dat', '/tmp/9650.1.all.q/analyse_freenrg_mbar_7606_1/simfile_1.dat', '/tmp/9650.1.all.q/analyse_freenrg_mbar_7606_1/simfile_2.dat', '/tmp/9650.1.all.q/analyse_freenrg_mbar_7606_1/simfile_3.dat', '/tmp/9650.1.all.q/analyse_freenrg_mbar_7606_1/simfile_4.dat', '/tmp/9650.1.all.q/analyse_freenrg_mbar_7606_1/simfile_5.dat', '/tmp/9650.1.all.q/analyse_freenrg_mbar_7606_1/simfile_6.dat', '/tmp/9650.1.all.q/analyse_freenrg_mbar_7606_1/simfile_7.dat', '/tmp/9650.1.all.q/analyse_freenrg_mbar_7606_1/simfile_8.dat', '/tmp/9650.1.all.q/analyse_freenrg_mbar_7606_1/simfile_9.dat', '/tmp/9650.1.all.q/analyse_freenrg_mbar_7606_1/simfile_10.dat', '/tmp/9650.1.all.q/analyse_freenrg_mbar_7606_1/simfile_11.dat', '/tmp/9650.1.all.q/analyse_freenrg_mbar_7606_1/simfile_12.dat', '/tmp/9650.1.all.q/analyse_freenrg_mbar_7606_1/simfile_13.dat']
#Overlap matrix
0.8191 0.1723 0.0084 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1723 0.6134 0.2006 0.0131 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0084 0.2006 0.5614 0.2036 0.0241 0.0019 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0131 0.2036 0.5030 0.2315 0.0436 0.0047 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0005 0.0241 0.2315 0.4394 0.2395 0.0573 0.0072 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0019 0.0436 0.2395 0.4020 0.2434 0.0621 0.0072 0.0004 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0047 0.0573 0.2434 0.3939 0.2381 0.0559 0.0063 0.0003 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0003 0.0072 0.0621 0.2381 0.3931 0.2312 0.0604 0.0073 0.0003 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0004 0.0072 0.0559 0.2312 0.3877 0.2459 0.0654 0.0061 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0063 0.0604 0.2459 0.3826 0.2449 0.0554 0.0040 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0073 0.0654 0.2449 0.3935 0.2366 0.0492 0.0027
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0061 0.0554 0.2366 0.4107 0.2508 0.0401
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0040 0.0492 0.2508 0.4530 0.2428
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0027 0.0401 0.2428 0.7144
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -3.8119 0.0128
0.0769 0.1538 -1.9330 0.0108
0.1538 0.2308 -1.3651 0.0100
0.2308 0.3077 -0.9733 0.0080
0.3077 0.3846 -0.6533 0.0068
0.3846 0.4615 -0.5190 0.0062
0.4615 0.5385 -0.4824 0.0063
0.5385 0.6154 -0.4510 0.0065
0.6154 0.6923 -0.3836 0.0060
0.6923 0.7692 -0.3886 0.0061
0.7692 0.8462 -0.5625 0.0068
0.8462 0.9231 -0.8236 0.0068
0.9231 1.0000 -1.2113 0.0085
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -3.8119 0.0128
0.1538 -5.7449 0.0188
0.2308 -7.1101 0.0228
0.3077 -8.0833 0.0254
0.3846 -8.7366 0.0272
0.4615 -9.2556 0.0287
0.5385 -9.7380 0.0301
0.6154 -10.1890 0.0315
0.6923 -10.5726 0.0328
0.7692 -10.9611 0.0340
0.8462 -11.5236 0.0354
0.9231 -12.3472 0.0368
1.0000 -13.5585 0.0385
#TI average gradients and standard deviation in kcal/mol
0.0000 -68.4630 21.4488
0.0769 -32.6807 16.2634
0.1538 -20.3142 15.8012
0.2308 -15.4421 15.8304
0.3077 -10.6767 12.5864
0.3846 -8.2435 11.5597
0.4615 -3.8377 8.9620
0.5385 -5.2947 10.8156
0.6154 -7.0598 11.7151
0.6923 -3.8411 10.1628
0.7692 -5.6628 11.0860
0.8462 -8.8249 11.2359
0.9231 -13.7437 12.2341
1.0000 -12.1957 17.2246
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -3.8890
0.1538 -5.9266
0.2308 -7.3033
0.3077 -8.3075
0.3846 -9.0350
0.4615 -9.4995
0.5385 -9.8511
0.6154 -10.3262
0.6923 -10.7453
0.7692 -11.1107
0.8462 -11.6685
0.9231 -12.5363
1.0000 -13.5336
#MBAR free energy difference in kcal/mol: 
-13.558544, 0.038454  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-13.533629  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
