# Analysing data contained in file(s) ['/tmp/5109649.1.all.q/analyse_freenrg_mbar_14218_1/simfile_0.dat', '/tmp/5109649.1.all.q/analyse_freenrg_mbar_14218_1/simfile_1.dat', '/tmp/5109649.1.all.q/analyse_freenrg_mbar_14218_1/simfile_2.dat', '/tmp/5109649.1.all.q/analyse_freenrg_mbar_14218_1/simfile_3.dat', '/tmp/5109649.1.all.q/analyse_freenrg_mbar_14218_1/simfile_4.dat', '/tmp/5109649.1.all.q/analyse_freenrg_mbar_14218_1/simfile_5.dat', '/tmp/5109649.1.all.q/analyse_freenrg_mbar_14218_1/simfile_6.dat', '/tmp/5109649.1.all.q/analyse_freenrg_mbar_14218_1/simfile_7.dat', '/tmp/5109649.1.all.q/analyse_freenrg_mbar_14218_1/simfile_8.dat']
#Overlap matrix
0.7759 0.2138 0.0102 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2138 0.5641 0.2085 0.0134 0.0002 0.0000 0.0000 0.0000 0.0000
0.0102 0.2085 0.5455 0.2199 0.0156 0.0002 0.0000 0.0000 0.0000
0.0001 0.0134 0.2199 0.5294 0.2189 0.0180 0.0003 0.0000 0.0000
0.0000 0.0002 0.0156 0.2189 0.5179 0.2281 0.0191 0.0003 0.0000
0.0000 0.0000 0.0002 0.0180 0.2281 0.5191 0.2200 0.0145 0.0001
0.0000 0.0000 0.0000 0.0003 0.0191 0.2200 0.5474 0.2052 0.0081
0.0000 0.0000 0.0000 0.0000 0.0003 0.0145 0.2052 0.6153 0.1648
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0081 0.1648 0.8270
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.0014 0.0107
0.1250 0.2500 0.8948 0.0104
0.2500 0.3750 0.8242 0.0097
0.3750 0.5000 0.7266 0.0096
0.5000 0.6250 0.6541 0.0091
0.6250 0.7500 0.6848 0.0095
0.7500 0.8750 0.9455 0.0105
0.8750 1.0000 1.8135 0.0132
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.0014 0.0107
0.2500 1.8961 0.0172
0.3750 2.7203 0.0215
0.5000 3.4469 0.0249
0.6250 4.1010 0.0278
0.7500 4.7858 0.0305
0.8750 5.7313 0.0333
1.0000 7.5448 0.0369
#TI average gradients and standard deviation in kcal/mol
0.0000 5.7457 9.8892
0.1250 7.6332 9.9497
0.2500 6.6838 9.4883
0.3750 6.4712 9.1524
0.5000 5.0084 8.9717
0.6250 5.4333 9.1637
0.7500 5.9371 9.3404
0.8750 10.0505 10.5436
1.0000 19.9608 12.9276
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.8362
0.2500 1.7310
0.3750 2.5532
0.5000 3.2707
0.6250 3.9233
0.7500 4.6339
0.8750 5.6331
1.0000 7.5089
#MBAR free energy difference in kcal/mol: 
7.544769, 0.036877  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
7.508852  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
