# Analysing data contained in file(s) ['/tmp/5025421.1.stable.q/analyse_freenrg_mbar_79627_1/simfile_0.dat', '/tmp/5025421.1.stable.q/analyse_freenrg_mbar_79627_1/simfile_1.dat', '/tmp/5025421.1.stable.q/analyse_freenrg_mbar_79627_1/simfile_2.dat', '/tmp/5025421.1.stable.q/analyse_freenrg_mbar_79627_1/simfile_3.dat', '/tmp/5025421.1.stable.q/analyse_freenrg_mbar_79627_1/simfile_4.dat', '/tmp/5025421.1.stable.q/analyse_freenrg_mbar_79627_1/simfile_5.dat', '/tmp/5025421.1.stable.q/analyse_freenrg_mbar_79627_1/simfile_6.dat', '/tmp/5025421.1.stable.q/analyse_freenrg_mbar_79627_1/simfile_7.dat', '/tmp/5025421.1.stable.q/analyse_freenrg_mbar_79627_1/simfile_8.dat', '/tmp/5025421.1.stable.q/analyse_freenrg_mbar_79627_1/simfile_9.dat', '/tmp/5025421.1.stable.q/analyse_freenrg_mbar_79627_1/simfile_10.dat', '/tmp/5025421.1.stable.q/analyse_freenrg_mbar_79627_1/simfile_11.dat', '/tmp/5025421.1.stable.q/analyse_freenrg_mbar_79627_1/simfile_12.dat', '/tmp/5025421.1.stable.q/analyse_freenrg_mbar_79627_1/simfile_13.dat']
#Overlap matrix
0.7756 0.2108 0.0134 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2108 0.5547 0.2180 0.0162 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0134 0.2180 0.5342 0.2158 0.0182 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0162 0.2158 0.5146 0.2295 0.0233 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0003 0.0182 0.2295 0.5003 0.2295 0.0218 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0004 0.0233 0.2295 0.4993 0.2261 0.0210 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0005 0.0218 0.2261 0.5020 0.2288 0.0204 0.0003 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0004 0.0210 0.2288 0.5070 0.2244 0.0181 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0204 0.2244 0.5159 0.2223 0.0164 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0181 0.2223 0.5237 0.2186 0.0168 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0164 0.2186 0.5253 0.2238 0.0155 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0168 0.2238 0.5289 0.2177 0.0125
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0155 0.2177 0.5531 0.2135
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0125 0.2135 0.7738
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 2.7957 0.0107
0.0769 0.1538 3.2230 0.0098
0.1538 0.2308 3.4070 0.0097
0.2308 0.3077 3.4284 0.0089
0.3077 0.3846 3.4859 0.0088
0.3846 0.4615 3.4536 0.0090
0.4615 0.5385 3.4118 0.0089
0.5385 0.6154 3.3787 0.0092
0.6154 0.6923 3.3193 0.0094
0.6923 0.7692 3.2515 0.0096
0.7692 0.8462 3.2685 0.0094
0.8462 0.9231 3.2975 0.0098
0.9231 1.0000 3.2827 0.0106
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 2.7957 0.0107
0.1538 6.0187 0.0167
0.2308 9.4256 0.0210
0.3077 12.8540 0.0242
0.3846 16.3399 0.0270
0.4615 19.7935 0.0296
0.5385 23.2053 0.0320
0.6154 26.5840 0.0342
0.6923 29.9033 0.0365
0.7692 33.1548 0.0386
0.8462 36.4234 0.0406
0.9231 39.7209 0.0426
1.0000 43.0036 0.0447
#TI average gradients and standard deviation in kcal/mol
0.0000 32.4300 16.6614
0.0769 39.5518 15.2546
0.1538 44.0035 14.4239
0.2308 43.9089 14.4339
0.3077 45.3685 13.6847
0.3846 44.8479 14.1780
0.4615 44.9107 14.1845
0.5385 44.4541 13.6879
0.6154 43.3717 14.1541
0.6923 42.7381 14.5543
0.7692 41.8571 14.3132
0.8462 42.6694 15.1941
0.9231 43.4074 15.3067
1.0000 44.2261 15.6454
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 2.7677
0.1538 5.9804
0.2308 9.3650
0.3077 12.7977
0.3846 16.2666
0.4615 19.7178
0.5385 23.1583
0.6154 26.5352
0.6923 29.8462
0.7692 33.0988
0.8462 36.3531
0.9231 39.6628
1.0000 43.0323
#MBAR free energy difference in kcal/mol: 
43.003586, 0.044712  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
43.032264  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
