# Analysing data contained in file(s) ['/tmp/5096148.1.all.q/analyse_freenrg_mbar_20240_1/simfile_0.dat', '/tmp/5096148.1.all.q/analyse_freenrg_mbar_20240_1/simfile_1.dat', '/tmp/5096148.1.all.q/analyse_freenrg_mbar_20240_1/simfile_2.dat', '/tmp/5096148.1.all.q/analyse_freenrg_mbar_20240_1/simfile_3.dat', '/tmp/5096148.1.all.q/analyse_freenrg_mbar_20240_1/simfile_4.dat', '/tmp/5096148.1.all.q/analyse_freenrg_mbar_20240_1/simfile_5.dat', '/tmp/5096148.1.all.q/analyse_freenrg_mbar_20240_1/simfile_6.dat', '/tmp/5096148.1.all.q/analyse_freenrg_mbar_20240_1/simfile_7.dat', '/tmp/5096148.1.all.q/analyse_freenrg_mbar_20240_1/simfile_8.dat', '/tmp/5096148.1.all.q/analyse_freenrg_mbar_20240_1/simfile_9.dat', '/tmp/5096148.1.all.q/analyse_freenrg_mbar_20240_1/simfile_10.dat', '/tmp/5096148.1.all.q/analyse_freenrg_mbar_20240_1/simfile_11.dat', '/tmp/5096148.1.all.q/analyse_freenrg_mbar_20240_1/simfile_12.dat', '/tmp/5096148.1.all.q/analyse_freenrg_mbar_20240_1/simfile_13.dat', '/tmp/5096148.1.all.q/analyse_freenrg_mbar_20240_1/simfile_14.dat', '/tmp/5096148.1.all.q/analyse_freenrg_mbar_20240_1/simfile_15.dat', '/tmp/5096148.1.all.q/analyse_freenrg_mbar_20240_1/simfile_16.dat', '/tmp/5096148.1.all.q/analyse_freenrg_mbar_20240_1/simfile_17.dat', '/tmp/5096148.1.all.q/analyse_freenrg_mbar_20240_1/simfile_18.dat', '/tmp/5096148.1.all.q/analyse_freenrg_mbar_20240_1/simfile_19.dat', '/tmp/5096148.1.all.q/analyse_freenrg_mbar_20240_1/simfile_20.dat', '/tmp/5096148.1.all.q/analyse_freenrg_mbar_20240_1/simfile_21.dat', '/tmp/5096148.1.all.q/analyse_freenrg_mbar_20240_1/simfile_22.dat', '/tmp/5096148.1.all.q/analyse_freenrg_mbar_20240_1/simfile_23.dat']
#Overlap matrix
0.7749 0.2112 0.0137 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2112 0.5622 0.2140 0.0124 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0137 0.2140 0.5568 0.1980 0.0167 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0124 0.1980 0.5303 0.2283 0.0290 0.0017 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0003 0.0167 0.2283 0.4923 0.2292 0.0310 0.0021 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0008 0.0290 0.2292 0.4739 0.2304 0.0341 0.0023 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0017 0.0310 0.2304 0.4666 0.2325 0.0353 0.0023 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0021 0.0341 0.2325 0.4635 0.2326 0.0327 0.0023 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0023 0.0353 0.2326 0.4706 0.2230 0.0329 0.0029 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0023 0.0327 0.2230 0.4632 0.2324 0.0416 0.0042 0.0005 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0023 0.0329 0.2324 0.4456 0.2344 0.0449 0.0062 0.0010 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0029 0.0416 0.2344 0.4290 0.2266 0.0533 0.0101 0.0017 0.0003 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0042 0.0449 0.2266 0.3982 0.2369 0.0727 0.0137 0.0020 0.0004 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0062 0.0533 0.2369 0.3744 0.2413 0.0708 0.0127 0.0029 0.0008 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0010 0.0101 0.0727 0.2413 0.3624 0.2222 0.0639 0.0182 0.0059 0.0018 0.0004 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0017 0.0137 0.0708 0.2222 0.3467 0.2138 0.0864 0.0313 0.0101 0.0025 0.0004 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0020 0.0127 0.0639 0.2138 0.3254 0.2286 0.1030 0.0373 0.0106 0.0020 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0004 0.0029 0.0182 0.0864 0.2286 0.2896 0.2121 0.1092 0.0407 0.0100 0.0016 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0008 0.0059 0.0313 0.1030 0.2121 0.2671 0.2147 0.1153 0.0396 0.0086 0.0013
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0018 0.0101 0.0373 0.1092 0.2147 0.2631 0.2114 0.1083 0.0356 0.0081
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0025 0.0106 0.0407 0.1153 0.2114 0.2608 0.2092 0.1093 0.0397
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0004 0.0020 0.0100 0.0396 0.1083 0.2092 0.2692 0.2278 0.1333
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0016 0.0086 0.0356 0.1093 0.2278 0.3141 0.3027
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0013 0.0081 0.0397 0.1333 0.3027 0.5147
#DG from neighbouring lambda in kcal/mol
0.0000 0.0435 -2.2666 0.0106
0.0435 0.0870 -0.3076 0.0100
0.0870 0.1304 0.2976 0.0106
0.1304 0.1739 0.5689 0.0088
0.1739 0.2174 0.8510 0.0083
0.2174 0.2609 0.9425 0.0081
0.2609 0.3043 0.9441 0.0079
0.3043 0.3478 0.8669 0.0079
0.3478 0.3913 0.6959 0.0083
0.3913 0.4348 0.5965 0.0077
0.4348 0.4783 0.6038 0.0072
0.4783 0.5217 0.5758 0.0070
0.5217 0.5652 0.6907 0.0060
0.5652 0.6087 0.8788 0.0054
0.6087 0.6522 0.8673 0.0058
0.6522 0.6957 0.7640 0.0053
0.6957 0.7391 0.9333 0.0041
0.7391 0.7826 1.0755 0.0038
0.7826 0.8261 1.0665 0.0034
0.8261 0.8696 0.9500 0.0035
0.8696 0.9130 0.7264 0.0037
0.9130 0.9565 0.4866 0.0037
0.9565 1.0000 0.4723 0.0040
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0435 -2.2666 0.0106
0.0870 -2.5742 0.0168
0.1304 -2.2766 0.0216
0.1739 -1.7077 0.0247
0.2174 -0.8566 0.0271
0.2609 0.0858 0.0293
0.3043 1.0299 0.0312
0.3478 1.8967 0.0330
0.3913 2.5926 0.0349
0.4348 3.1891 0.0365
0.4783 3.7929 0.0378
0.5217 4.3687 0.0391
0.5652 5.0594 0.0401
0.6087 5.9382 0.0409
0.6522 6.8055 0.0417
0.6957 7.5695 0.0425
0.7391 8.5028 0.0430
0.7826 9.5784 0.0434
0.8261 10.6449 0.0438
0.8696 11.5948 0.0443
0.9130 12.3212 0.0447
0.9565 12.8078 0.0452
1.0000 13.2802 0.0457
#TI average gradients and standard deviation in kcal/mol
0.0000 -86.4719 30.0683
0.0435 -23.1636 27.7989
0.0870 5.1692 26.9926
0.1304 8.5532 25.8023
0.1739 17.5377 24.3349
0.2174 20.8418 23.7038
0.2609 21.9637 23.9133
0.3043 21.6497 22.0788
0.3478 17.9793 22.5484
0.3913 13.9172 23.5865
0.4348 11.7852 23.3476
0.4783 16.1218 20.8378
0.5217 14.3773 20.4834
0.5652 16.4837 18.7478
0.6087 22.6230 17.4815
0.6522 17.8063 19.7479
0.6957 13.5497 18.7122
0.7391 26.7155 12.8531
0.7826 24.5257 12.7797
0.8261 25.7397 11.5786
0.8696 18.5537 12.3776
0.9130 14.1511 12.4292
0.9565 6.3208 13.3545
1.0000 69.7119 20.3355
#PMF from TI in kcal/mol
0.0000 0.0000
0.0435 -2.3846
0.0870 -2.7760
0.1304 -2.4782
0.1739 -1.9107
0.2174 -1.0759
0.2609 -0.1449
0.3043 0.8015
0.3478 1.6634
0.3913 2.3572
0.4348 2.9162
0.4783 3.5232
0.5217 4.1850
0.5652 4.8562
0.6087 5.7068
0.6522 6.5861
0.6957 7.2681
0.7391 8.1419
0.7826 9.2564
0.8261 10.3497
0.8696 11.3130
0.9130 12.0227
0.9565 12.4680
1.0000 14.1217
#MBAR free energy difference in kcal/mol: 
13.280170, 0.045656  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
14.121707  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
